c755416ea3ec fogmon_follower1_1 0.00% 5.043MiB / 1GiB 0.49% 3.33kB / 1.51kB 12.3kB / 16.4kB 11
c755416ea3ec fogmon_follower1_1 0.00% 5.75MiB / 1GiB 0.56% 290kB / 272kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.17MiB / 1GiB 1.09% 284kB / 300kB 1.36MB / 4.53MB 15
dom 17 ott 2021, 12:35:20, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.75MiB / 1GiB 0.56% 290kB / 272kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.17MiB / 1GiB 1.09% 284kB / 300kB 1.36MB / 4.53MB 15
dom 17 ott 2021, 12:35:23, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.75MiB / 1GiB 0.56% 290kB / 272kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.17MiB / 1GiB 1.09% 284kB / 300kB 1.36MB / 4.53MB 15
dom 17 ott 2021, 12:35:27, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.75MiB / 1GiB 0.56% 290kB / 272kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.17MiB / 1GiB 1.09% 284kB / 300kB 1.36MB / 4.53MB 15
dom 17 ott 2021, 12:35:30, UTC
c755416ea3ec fogmon_follower1_1 0.15% 5.75MiB / 1GiB 0.56% 292kB / 274kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 1.47% 12.11MiB / 1GiB 1.18% 286kB / 302kB 1.36MB / 4.53MB 19
dom 17 ott 2021, 12:35:34, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.75MiB / 1GiB 0.56% 293kB / 274kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.37% 12.03MiB / 1GiB 1.17% 287kB / 303kB 1.36MB / 4.53MB 17
dom 17 ott 2021, 12:35:37, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.75MiB / 1GiB 0.56% 293kB / 274kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.18MiB / 1GiB 1.09% 287kB / 303kB 1.36MB / 4.53MB 15
dom 17 ott 2021, 12:35:40, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.75MiB / 1GiB 0.56% 293kB / 274kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.18MiB / 1GiB 1.09% 287kB / 303kB 1.36MB / 4.53MB 15
dom 17 ott 2021, 12:35:44, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.777MiB / 1GiB 0.56% 293kB / 275kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.18MiB / 1GiB 1.09% 288kB / 304kB 1.36MB / 4.53MB 15
dom 17 ott 2021, 12:35:47, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.777MiB / 1GiB 0.56% 293kB / 275kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.18MiB / 1GiB 1.09% 288kB / 304kB 1.36MB / 4.53MB 15
dom 17 ott 2021, 12:35:50, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.777MiB / 1GiB 0.56% 294kB / 276kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.18MiB / 1GiB 1.09% 288kB / 305kB 1.36MB / 4.82MB 15
dom 17 ott 2021, 12:35:54, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.777MiB / 1GiB 0.56% 294kB / 276kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.18MiB / 1GiB 1.09% 288kB / 305kB 1.36MB / 4.82MB 15
dom 17 ott 2021, 12:35:58, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.777MiB / 1GiB 0.56% 294kB / 276kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.18MiB / 1GiB 1.09% 288kB / 305kB 1.36MB / 4.82MB 15
dom 17 ott 2021, 12:36:01, UTC
c755416ea3ec fogmon_follower1_1 0.17% 5.777MiB / 1GiB 0.56% 295kB / 277kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.18MiB / 1GiB 1.09% 288kB / 305kB 1.36MB / 4.83MB 15
dom 17 ott 2021, 12:36:05, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.777MiB / 1GiB 0.56% 296kB / 278kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 2.22% 11.2MiB / 1GiB 1.09% 290kB / 308kB 1.36MB / 4.83MB 16
dom 17 ott 2021, 12:36:08, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.777MiB / 1GiB 0.56% 296kB / 278kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.02% 11.18MiB / 1GiB 1.09% 290kB / 308kB 1.36MB / 4.83MB 15
dom 17 ott 2021, 12:36:11, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.777MiB / 1GiB 0.56% 296kB / 278kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.18MiB / 1GiB 1.09% 290kB / 308kB 1.36MB / 4.83MB 15
dom 17 ott 2021, 12:36:15, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.777MiB / 1GiB 0.56% 296kB / 278kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.18MiB / 1GiB 1.09% 290kB / 308kB 1.36MB / 4.83MB 15
dom 17 ott 2021, 12:36:18, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.777MiB / 1GiB 0.56% 296kB / 278kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.18MiB / 1GiB 1.09% 290kB / 308kB 1.36MB / 4.83MB 15
dom 17 ott 2021, 12:36:22, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.777MiB / 1GiB 0.56% 296kB / 278kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.18MiB / 1GiB 1.09% 290kB / 308kB 1.36MB / 4.83MB 15
dom 17 ott 2021, 12:36:25, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.777MiB / 1GiB 0.56% 296kB / 278kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.02% 11.18MiB / 1GiB 1.09% 290kB / 308kB 1.36MB / 4.83MB 15
dom 17 ott 2021, 12:36:28, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.777MiB / 1GiB 0.56% 296kB / 278kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.02% 11.18MiB / 1GiB 1.09% 290kB / 308kB 1.36MB / 4.83MB 15
dom 17 ott 2021, 12:36:32, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.777MiB / 1GiB 0.56% 296kB / 278kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.17MiB / 1GiB 1.09% 290kB / 308kB 1.36MB / 4.83MB 15
dom 17 ott 2021, 12:36:36, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.781MiB / 1GiB 0.56% 298kB / 279kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.95% 12.12MiB / 1GiB 1.18% 291kB / 309kB 1.36MB / 4.83MB 19
dom 17 ott 2021, 12:36:39, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.777MiB / 1GiB 0.56% 299kB / 280kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.09% 11.17MiB / 1GiB 1.09% 293kB / 310kB 1.36MB / 4.83MB 15
dom 17 ott 2021, 12:36:43, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.805MiB / 1GiB 0.57% 299kB / 281kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.18MiB / 1GiB 1.09% 294kB / 311kB 1.36MB / 4.83MB 15
dom 17 ott 2021, 12:36:47, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.805MiB / 1GiB 0.57% 299kB / 281kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.18MiB / 1GiB 1.09% 294kB / 311kB 1.36MB / 4.83MB 15
dom 17 ott 2021, 12:36:49, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.805MiB / 1GiB 0.57% 299kB / 281kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.18MiB / 1GiB 1.09% 294kB / 311kB 1.36MB / 4.83MB 15
dom 17 ott 2021, 12:36:52, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.805MiB / 1GiB 0.57% 300kB / 281kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.18MiB / 1GiB 1.09% 294kB / 312kB 1.36MB / 4.83MB 15
dom 17 ott 2021, 12:36:56, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.805MiB / 1GiB 0.57% 300kB / 281kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.18MiB / 1GiB 1.09% 294kB / 312kB 1.36MB / 4.83MB 15
dom 17 ott 2021, 12:36:58, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.805MiB / 1GiB 0.57% 300kB / 281kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.52% 11.18MiB / 1GiB 1.09% 294kB / 312kB 1.36MB / 4.83MB 15
dom 17 ott 2021, 12:37:01, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.805MiB / 1GiB 0.57% 300kB / 281kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.18MiB / 1GiB 1.09% 294kB / 312kB 1.36MB / 4.83MB 15
dom 17 ott 2021, 12:37:05, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.805MiB / 1GiB 0.57% 300kB / 281kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.18MiB / 1GiB 1.09% 294kB / 312kB 1.36MB / 4.83MB 15
dom 17 ott 2021, 12:37:08, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.805MiB / 1GiB 0.57% 300kB / 281kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.18MiB / 1GiB 1.09% 294kB / 312kB 1.36MB / 4.83MB 15
dom 17 ott 2021, 12:37:10, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.805MiB / 1GiB 0.57% 303kB / 284kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 1.90% 12.12MiB / 1GiB 1.18% 296kB / 315kB 1.36MB / 5.12MB 19
dom 17 ott 2021, 12:37:14, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.805MiB / 1GiB 0.57% 303kB / 284kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.18MiB / 1GiB 1.09% 297kB / 315kB 1.36MB / 5.12MB 15
dom 17 ott 2021, 12:37:18, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.805MiB / 1GiB 0.57% 303kB / 284kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.18MiB / 1GiB 1.09% 297kB / 315kB 1.36MB / 5.12MB 15
dom 17 ott 2021, 12:37:21, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.805MiB / 1GiB 0.57% 303kB / 284kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.18MiB / 1GiB 1.09% 297kB / 315kB 1.36MB / 5.12MB 15
dom 17 ott 2021, 12:37:25, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.805MiB / 1GiB 0.57% 303kB / 284kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.18MiB / 1GiB 1.09% 297kB / 315kB 1.36MB / 5.12MB 15
dom 17 ott 2021, 12:37:28, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.805MiB / 1GiB 0.57% 303kB / 284kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.18MiB / 1GiB 1.09% 297kB / 315kB 1.36MB / 5.12MB 15
dom 17 ott 2021, 12:37:32, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.805MiB / 1GiB 0.57% 303kB / 284kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.18MiB / 1GiB 1.09% 297kB / 315kB 1.36MB / 5.12MB 15
dom 17 ott 2021, 12:37:34, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.805MiB / 1GiB 0.57% 303kB / 284kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.18MiB / 1GiB 1.09% 297kB / 315kB 1.36MB / 5.12MB 15
dom 17 ott 2021, 12:37:38, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.805MiB / 1GiB 0.57% 303kB / 284kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.18MiB / 1GiB 1.09% 297kB / 315kB 1.36MB / 5.12MB 15
dom 17 ott 2021, 12:37:41, UTC
c755416ea3ec fogmon_follower1_1 0.16% 5.832MiB / 1GiB 0.57% 305kB / 286kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.06% 11.18MiB / 1GiB 1.09% 298kB / 316kB 1.36MB / 5.12MB 15
dom 17 ott 2021, 12:37:44, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.836MiB / 1GiB 0.57% 306kB / 287kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.04% 11.18MiB / 1GiB 1.09% 300kB / 319kB 1.36MB / 5.12MB 15
dom 17 ott 2021, 12:37:48, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.836MiB / 1GiB 0.57% 306kB / 287kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.18MiB / 1GiB 1.09% 300kB / 319kB 1.36MB / 5.12MB 15
dom 17 ott 2021, 12:37:51, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.836MiB / 1GiB 0.57% 306kB / 287kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.18MiB / 1GiB 1.09% 300kB / 319kB 1.36MB / 5.12MB 15
dom 17 ott 2021, 12:37:55, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.836MiB / 1GiB 0.57% 306kB / 287kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.18MiB / 1GiB 1.09% 300kB / 319kB 1.36MB / 5.12MB 15
dom 17 ott 2021, 12:37:58, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.836MiB / 1GiB 0.57% 306kB / 287kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.10% 11.18MiB / 1GiB 1.09% 300kB / 319kB 1.36MB / 5.12MB 15
dom 17 ott 2021, 12:38:01, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.836MiB / 1GiB 0.57% 306kB / 287kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.18MiB / 1GiB 1.09% 300kB / 319kB 1.36MB / 5.12MB 15
dom 17 ott 2021, 12:38:05, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.836MiB / 1GiB 0.57% 306kB / 287kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.18MiB / 1GiB 1.09% 300kB / 319kB 1.36MB / 5.12MB 15
dom 17 ott 2021, 12:38:07, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.836MiB / 1GiB 0.57% 306kB / 287kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.18MiB / 1GiB 1.09% 300kB / 319kB 1.36MB / 5.12MB 15
dom 17 ott 2021, 12:38:10, UTC
c755416ea3ec fogmon_follower1_1 0.04% 5.84MiB / 1GiB 0.57% 307kB / 287kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.13% 11.18MiB / 1GiB 1.09% 300kB / 319kB 1.36MB / 5.12MB 15
dom 17 ott 2021, 12:38:13, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.84MiB / 1GiB 0.57% 307kB / 287kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.18MiB / 1GiB 1.09% 300kB / 320kB 1.36MB / 5.12MB 15
dom 17 ott 2021, 12:38:16, UTC
c755416ea3ec fogmon_follower1_1 0.14% 5.832MiB / 1GiB 0.57% 309kB / 290kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.70% 12.13MiB / 1GiB 1.18% 301kB / 321kB 1.36MB / 5.12MB 19
dom 17 ott 2021, 12:38:19, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.832MiB / 1GiB 0.57% 309kB / 290kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.18MiB / 1GiB 1.09% 302kB / 322kB 1.36MB / 5.12MB 15
dom 17 ott 2021, 12:38:23, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.832MiB / 1GiB 0.57% 309kB / 290kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.18MiB / 1GiB 1.09% 302kB / 322kB 1.36MB / 5.12MB 15
dom 17 ott 2021, 12:38:27, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.832MiB / 1GiB 0.57% 309kB / 290kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.18MiB / 1GiB 1.09% 302kB / 322kB 1.36MB / 5.12MB 15
dom 17 ott 2021, 12:38:30, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.836MiB / 1GiB 0.57% 310kB / 290kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.18MiB / 1GiB 1.09% 303kB / 323kB 1.36MB / 5.39MB 15
dom 17 ott 2021, 12:38:34, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.836MiB / 1GiB 0.57% 310kB / 290kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.18MiB / 1GiB 1.09% 303kB / 323kB 1.36MB / 5.39MB 15
dom 17 ott 2021, 12:38:38, UTC
c755416ea3ec fogmon_follower1_1 0.50% 5.863MiB / 1GiB 0.57% 311kB / 292kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.18MiB / 1GiB 1.09% 303kB / 323kB 1.36MB / 5.39MB 15
dom 17 ott 2021, 12:38:42, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.863MiB / 1GiB 0.57% 311kB / 292kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.18MiB / 1GiB 1.09% 304kB / 324kB 1.36MB / 5.39MB 15
dom 17 ott 2021, 12:38:45, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.863MiB / 1GiB 0.57% 311kB / 292kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.18MiB / 1GiB 1.09% 304kB / 324kB 1.36MB / 5.39MB 15
dom 17 ott 2021, 12:38:48, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.859MiB / 1GiB 0.57% 312kB / 293kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 1.42% 12.14MiB / 1GiB 1.19% 305kB / 325kB 1.36MB / 5.39MB 19
dom 17 ott 2021, 12:38:52, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.859MiB / 1GiB 0.57% 314kB / 294kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.18MiB / 1GiB 1.09% 307kB / 327kB 1.36MB / 5.39MB 15
dom 17 ott 2021, 12:38:54, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.859MiB / 1GiB 0.57% 314kB / 294kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.36% 11.19MiB / 1GiB 1.09% 307kB / 327kB 1.36MB / 5.39MB 15
dom 17 ott 2021, 12:38:58, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.859MiB / 1GiB 0.57% 314kB / 294kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.19MiB / 1GiB 1.09% 307kB / 327kB 1.36MB / 5.39MB 15
dom 17 ott 2021, 12:39:02, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.859MiB / 1GiB 0.57% 314kB / 294kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.18MiB / 1GiB 1.09% 307kB / 327kB 1.36MB / 5.39MB 15
dom 17 ott 2021, 12:39:05, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.859MiB / 1GiB 0.57% 314kB / 294kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.18MiB / 1GiB 1.09% 307kB / 327kB 1.36MB / 5.39MB 15
dom 17 ott 2021, 12:39:08, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.859MiB / 1GiB 0.57% 314kB / 294kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.18MiB / 1GiB 1.09% 307kB / 327kB 1.36MB / 5.39MB 15
dom 17 ott 2021, 12:39:11, UTC
