31949c557b1a fogmon_leader_1 0.39% 8.469MiB / 1GiB 0.83% 78.4kB / 79.6kB 0B / 1.89MB 15
mar 19 ott 2021, 17:59:56, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.594MiB / 1GiB 0.55% 72.2kB / 74.4kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.473MiB / 1GiB 0.83% 79.4kB / 80.5kB 0B / 1.89MB 15
mar 19 ott 2021, 18:00:00, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.594MiB / 1GiB 0.55% 72.2kB / 74.4kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.473MiB / 1GiB 0.83% 79.4kB / 80.5kB 0B / 1.89MB 15
mar 19 ott 2021, 18:00:04, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.594MiB / 1GiB 0.55% 72.2kB / 74.4kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.473MiB / 1GiB 0.83% 79.4kB / 80.6kB 0B / 1.89MB 15
mar 19 ott 2021, 18:00:06, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.594MiB / 1GiB 0.55% 72.2kB / 74.4kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.46% 8.473MiB / 1GiB 0.83% 79.4kB / 80.6kB 0B / 1.89MB 15
mar 19 ott 2021, 18:00:10, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.594MiB / 1GiB 0.55% 72.2kB / 74.4kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.473MiB / 1GiB 0.83% 79.4kB / 80.7kB 0B / 1.89MB 15
mar 19 ott 2021, 18:00:13, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.594MiB / 1GiB 0.55% 72.2kB / 74.4kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.473MiB / 1GiB 0.83% 79.4kB / 80.7kB 0B / 1.89MB 15
mar 19 ott 2021, 18:00:16, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.594MiB / 1GiB 0.55% 72.2kB / 74.4kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.473MiB / 1GiB 0.83% 79.4kB / 80.7kB 0B / 1.89MB 15
mar 19 ott 2021, 18:00:19, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.594MiB / 1GiB 0.55% 72.2kB / 74.4kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.473MiB / 1GiB 0.83% 79.4kB / 80.7kB 0B / 1.89MB 15
mar 19 ott 2021, 18:00:22, UTC
2ac8dc16b13b fogmon_follower1_1 0.13% 5.621MiB / 1GiB 0.55% 72.8kB / 75.3kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.06% 8.473MiB / 1GiB 0.83% 80.4kB / 81.3kB 0B / 1.89MB 15
mar 19 ott 2021, 18:00:25, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.621MiB / 1GiB 0.55% 73.8kB / 76kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.40% 8.469MiB / 1GiB 0.83% 81.1kB / 82.4kB 0B / 1.89MB 15
mar 19 ott 2021, 18:00:28, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.621MiB / 1GiB 0.55% 73.8kB / 76kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.469MiB / 1GiB 0.83% 81.1kB / 82.4kB 0B / 1.89MB 15
mar 19 ott 2021, 18:00:32, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.621MiB / 1GiB 0.55% 73.8kB / 76kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.469MiB / 1GiB 0.83% 81.1kB / 82.4kB 0B / 1.89MB 15
mar 19 ott 2021, 18:00:36, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.621MiB / 1GiB 0.55% 73.8kB / 76kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.88% 9.332MiB / 1GiB 0.91% 81.1kB / 82.4kB 0B / 1.89MB 17
mar 19 ott 2021, 18:00:39, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.621MiB / 1GiB 0.55% 73.8kB / 76kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.32% 8.469MiB / 1GiB 0.83% 81.1kB / 82.4kB 0B / 1.89MB 15
mar 19 ott 2021, 18:00:43, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.621MiB / 1GiB 0.55% 74.5kB / 76.4kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.477MiB / 1GiB 0.83% 81.5kB / 83.2kB 0B / 2.13MB 15
mar 19 ott 2021, 18:00:47, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.621MiB / 1GiB 0.55% 74.5kB / 76.4kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.477MiB / 1GiB 0.83% 81.5kB / 83.3kB 0B / 2.13MB 15
mar 19 ott 2021, 18:00:50, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.621MiB / 1GiB 0.55% 74.5kB / 76.4kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.477MiB / 1GiB 0.83% 81.5kB / 83.4kB 0B / 2.13MB 15
mar 19 ott 2021, 18:00:53, UTC
2ac8dc16b13b fogmon_follower1_1 0.05% 6.43MiB / 1GiB 0.63% 76.3kB / 78.8kB 0B / 16.4kB 11
31949c557b1a fogmon_leader_1 0.02% 8.477MiB / 1GiB 0.83% 83.7kB / 85.1kB 0B / 2.14MB 15
mar 19 ott 2021, 18:00:57, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.523MiB / 1GiB 0.54% 76.8kB / 79.2kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.473MiB / 1GiB 0.83% 84.3kB / 85.8kB 0B / 2.14MB 15
mar 19 ott 2021, 18:01:01, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.523MiB / 1GiB 0.54% 76.8kB / 79.2kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.473MiB / 1GiB 0.83% 84.3kB / 85.8kB 0B / 2.14MB 15
mar 19 ott 2021, 18:01:04, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.523MiB / 1GiB 0.54% 76.8kB / 79.2kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.07% 8.473MiB / 1GiB 0.83% 84.3kB / 85.9kB 0B / 2.14MB 15
mar 19 ott 2021, 18:01:07, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.523MiB / 1GiB 0.54% 76.8kB / 79.2kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.473MiB / 1GiB 0.83% 84.3kB / 85.9kB 0B / 2.14MB 15
mar 19 ott 2021, 18:01:10, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.523MiB / 1GiB 0.54% 76.8kB / 79.2kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.473MiB / 1GiB 0.83% 84.3kB / 85.9kB 0B / 2.14MB 15
mar 19 ott 2021, 18:01:14, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.523MiB / 1GiB 0.54% 76.8kB / 79.2kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.06% 8.473MiB / 1GiB 0.83% 84.3kB / 85.9kB 0B / 2.14MB 15
mar 19 ott 2021, 18:01:17, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.523MiB / 1GiB 0.54% 76.8kB / 79.2kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.473MiB / 1GiB 0.83% 84.3kB / 86.1kB 0B / 2.14MB 15
mar 19 ott 2021, 18:01:20, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.418MiB / 1GiB 0.53% 78.2kB / 81kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.29% 8.473MiB / 1GiB 0.83% 86.1kB / 87.5kB 0B / 2.14MB 15
mar 19 ott 2021, 18:01:24, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.418MiB / 1GiB 0.53% 78.2kB / 81kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.473MiB / 1GiB 0.83% 86.1kB / 87.5kB 0B / 2.14MB 15
mar 19 ott 2021, 18:01:28, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.418MiB / 1GiB 0.53% 78.5kB / 81.3kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.04% 9.41MiB / 1GiB 0.92% 86.4kB / 87.8kB 0B / 2.14MB 18
mar 19 ott 2021, 18:01:30, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.418MiB / 1GiB 0.53% 78.6kB / 81.4kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.473MiB / 1GiB 0.83% 86.5kB / 88kB 0B / 2.14MB 15
mar 19 ott 2021, 18:01:33, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.418MiB / 1GiB 0.53% 78.6kB / 81.4kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.05% 8.473MiB / 1GiB 0.83% 86.5kB / 88kB 0B / 2.14MB 15
mar 19 ott 2021, 18:01:37, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.418MiB / 1GiB 0.53% 78.6kB / 81.4kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.473MiB / 1GiB 0.83% 86.5kB / 88kB 0B / 2.14MB 15
mar 19 ott 2021, 18:01:40, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.418MiB / 1GiB 0.53% 78.6kB / 81.4kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.473MiB / 1GiB 0.83% 86.5kB / 88kB 0B / 2.14MB 15
mar 19 ott 2021, 18:01:44, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.418MiB / 1GiB 0.53% 79.2kB / 81.7kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.473MiB / 1GiB 0.83% 86.9kB / 88.7kB 0B / 2.14MB 15
mar 19 ott 2021, 18:01:48, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.418MiB / 1GiB 0.53% 79.2kB / 81.7kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.473MiB / 1GiB 0.83% 86.9kB / 88.7kB 0B / 2.14MB 15
mar 19 ott 2021, 18:01:52, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.445MiB / 1GiB 0.53% 79.8kB / 82.7kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.469MiB / 1GiB 0.83% 87.8kB / 89.3kB 0B / 2.14MB 15
mar 19 ott 2021, 18:01:55, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.445MiB / 1GiB 0.53% 79.8kB / 82.7kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.469MiB / 1GiB 0.83% 87.8kB / 89.3kB 0B / 2.14MB 15
mar 19 ott 2021, 18:01:59, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.445MiB / 1GiB 0.53% 80.1kB / 82.9kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.39% 9.406MiB / 1GiB 0.92% 87.9kB / 89.4kB 0B / 2.14MB 18
mar 19 ott 2021, 18:02:03, UTC
2ac8dc16b13b fogmon_follower1_1 0.14% 5.449MiB / 1GiB 0.53% 80.8kB / 83.3kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.473MiB / 1GiB 0.83% 88.4kB / 90.4kB 0B / 2.25MB 15
mar 19 ott 2021, 18:02:06, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.449MiB / 1GiB 0.53% 80.8kB / 83.3kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.473MiB / 1GiB 0.83% 88.5kB / 90.5kB 0B / 2.25MB 15
mar 19 ott 2021, 18:02:10, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.449MiB / 1GiB 0.53% 80.8kB / 83.3kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.473MiB / 1GiB 0.83% 88.5kB / 90.6kB 0B / 2.25MB 15
mar 19 ott 2021, 18:02:14, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.449MiB / 1GiB 0.53% 80.8kB / 83.3kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.473MiB / 1GiB 0.83% 88.5kB / 90.6kB 0B / 2.25MB 15
mar 19 ott 2021, 18:02:18, UTC
2ac8dc16b13b fogmon_follower1_1 0.39% 5.477MiB / 1GiB 0.53% 81.4kB / 84.3kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.473MiB / 1GiB 0.83% 88.5kB / 90.6kB 0B / 2.25MB 15
mar 19 ott 2021, 18:02:21, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.477MiB / 1GiB 0.53% 81.4kB / 84.3kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.473MiB / 1GiB 0.83% 89.4kB / 91.3kB 0B / 2.25MB 15
mar 19 ott 2021, 18:02:25, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.477MiB / 1GiB 0.53% 81.4kB / 84.3kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.473MiB / 1GiB 0.83% 89.4kB / 91.3kB 0B / 2.25MB 15
mar 19 ott 2021, 18:02:28, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.477MiB / 1GiB 0.53% 81.4kB / 84.3kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.473MiB / 1GiB 0.83% 89.4kB / 91.3kB 0B / 2.25MB 15
mar 19 ott 2021, 18:02:30, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.477MiB / 1GiB 0.53% 81.5kB / 84.4kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.03% 8.473MiB / 1GiB 0.83% 89.4kB / 91.3kB 0B / 2.25MB 15
mar 19 ott 2021, 18:02:34, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.477MiB / 1GiB 0.53% 81.8kB / 84.6kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.473MiB / 1GiB 0.83% 89.8kB / 91.8kB 0B / 2.25MB 15
mar 19 ott 2021, 18:02:38, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.477MiB / 1GiB 0.53% 81.8kB / 84.6kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.473MiB / 1GiB 0.83% 89.8kB / 91.8kB 0B / 2.25MB 15
mar 19 ott 2021, 18:02:41, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.477MiB / 1GiB 0.53% 81.8kB / 84.6kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.473MiB / 1GiB 0.83% 89.8kB / 91.9kB 0B / 2.25MB 15
mar 19 ott 2021, 18:02:44, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.477MiB / 1GiB 0.53% 81.8kB / 84.6kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.473MiB / 1GiB 0.83% 89.8kB / 91.9kB 0B / 2.25MB 15
mar 19 ott 2021, 18:02:48, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.504MiB / 1GiB 0.54% 82.4kB / 85.6kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.473MiB / 1GiB 0.83% 90.8kB / 92.6kB 0B / 2.25MB 15
mar 19 ott 2021, 18:02:52, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.504MiB / 1GiB 0.54% 82.4kB / 85.6kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.473MiB / 1GiB 0.83% 90.8kB / 92.6kB 0B / 2.25MB 15
mar 19 ott 2021, 18:02:55, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.504MiB / 1GiB 0.54% 82.4kB / 85.6kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.473MiB / 1GiB 0.83% 90.9kB / 92.7kB 0B / 2.25MB 15
mar 19 ott 2021, 18:02:58, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.504MiB / 1GiB 0.54% 82.5kB / 85.7kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.473MiB / 1GiB 0.83% 91kB / 92.8kB 0B / 2.25MB 15
mar 19 ott 2021, 18:03:02, UTC
2ac8dc16b13b fogmon_follower1_1 0.04% 5.504MiB / 1GiB 0.54% 83.4kB / 86.3kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.473MiB / 1GiB 0.83% 91kB / 92.8kB 0B / 2.25MB 15
mar 19 ott 2021, 18:03:06, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.504MiB / 1GiB 0.54% 83.6kB / 86.5kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.12% 8.469MiB / 1GiB 0.83% 91.7kB / 94kB 0B / 2.25MB 15
mar 19 ott 2021, 18:03:08, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.504MiB / 1GiB 0.54% 83.6kB / 86.5kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.469MiB / 1GiB 0.83% 91.7kB / 94kB 0B / 2.25MB 15
mar 19 ott 2021, 18:03:12, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.504MiB / 1GiB 0.54% 83.6kB / 86.5kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.469MiB / 1GiB 0.83% 91.7kB / 94kB 0B / 2.25MB 15
mar 19 ott 2021, 18:03:16, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.504MiB / 1GiB 0.54% 83.6kB / 86.5kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.469MiB / 1GiB 0.83% 91.7kB / 94kB 0B / 2.25MB 15
mar 19 ott 2021, 18:03:18, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.531MiB / 1GiB 0.54% 84.2kB / 87.5kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.469MiB / 1GiB 0.83% 92.7kB / 94.6kB 0B / 2.25MB 15
mar 19 ott 2021, 18:03:21, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.531MiB / 1GiB 0.54% 84.2kB / 87.5kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.469MiB / 1GiB 0.83% 92.7kB / 94.6kB 0B / 2.25MB 15
mar 19 ott 2021, 18:03:24, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.531MiB / 1GiB 0.54% 84.8kB / 87.7kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.473MiB / 1GiB 0.83% 93kB / 95.3kB 0B / 2.35MB 15
mar 19 ott 2021, 18:03:28, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.531MiB / 1GiB 0.54% 84.8kB / 87.7kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.02% 8.473MiB / 1GiB 0.83% 93kB / 95.4kB 0B / 2.35MB 15
mar 19 ott 2021, 18:03:31, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.531MiB / 1GiB 0.54% 84.8kB / 87.7kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.477MiB / 1GiB 0.83% 93kB / 95.5kB 0B / 2.35MB 15
mar 19 ott 2021, 18:03:35, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.531MiB / 1GiB 0.54% 85.1kB / 88kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 1.01% 9.406MiB / 1GiB 0.92% 93.1kB / 95.6kB 0B / 2.35MB 18
mar 19 ott 2021, 18:03:39, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.531MiB / 1GiB 0.54% 85.2kB / 88.1kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.473MiB / 1GiB 0.83% 93.4kB / 95.9kB 0B / 2.35MB 15
mar 19 ott 2021, 18:03:43, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.531MiB / 1GiB 0.54% 85.2kB / 88.1kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.473MiB / 1GiB 0.83% 93.4kB / 95.9kB 0B / 2.35MB 15
mar 19 ott 2021, 18:03:46, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.559MiB / 1GiB 0.54% 85.8kB / 89kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.473MiB / 1GiB 0.83% 94.3kB / 96.5kB 0B / 2.35MB 15
mar 19 ott 2021, 18:03:50, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.559MiB / 1GiB 0.54% 85.9kB / 89.1kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.473MiB / 1GiB 0.83% 94.3kB / 96.5kB 0B / 2.35MB 15
mar 19 ott 2021, 18:03:54, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.559MiB / 1GiB 0.54% 85.9kB / 89.1kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.07% 8.473MiB / 1GiB 0.83% 94.4kB / 96.7kB 0B / 2.35MB 15
mar 19 ott 2021, 18:03:56, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.559MiB / 1GiB 0.54% 86kB / 89.2kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.473MiB / 1GiB 0.83% 94.5kB / 96.9kB 0B / 2.35MB 15
mar 19 ott 2021, 18:04:00, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.559MiB / 1GiB 0.54% 86kB / 89.2kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.473MiB / 1GiB 0.83% 94.5kB / 97kB 0B / 2.35MB 15
mar 19 ott 2021, 18:04:03, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.559MiB / 1GiB 0.54% 86kB / 89.3kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.473MiB / 1GiB 0.83% 94.6kB / 97.1kB 0B / 2.35MB 15
mar 19 ott 2021, 18:04:07, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.559MiB / 1GiB 0.54% 86kB / 89.3kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.473MiB / 1GiB 0.83% 94.6kB / 97.1kB 0B / 2.35MB 15
mar 19 ott 2021, 18:04:09, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.559MiB / 1GiB 0.54% 86.4kB / 89.6kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.43% 8.473MiB / 1GiB 0.83% 94.9kB / 97.5kB 0B / 2.35MB 15
mar 19 ott 2021, 18:04:13, UTC
2ac8dc16b13b fogmon_follower1_1 0.39% 5.586MiB / 1GiB 0.55% 87kB / 90.6kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.473MiB / 1GiB 0.83% 94.9kB / 97.5kB 0B / 2.35MB 15
mar 19 ott 2021, 18:04:17, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.457MiB / 1GiB 0.53% 87kB / 90.6kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.477MiB / 1GiB 0.83% 95.9kB / 98.2kB 0B / 2.35MB 15
mar 19 ott 2021, 18:04:20, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.457MiB / 1GiB 0.53% 87.1kB / 90.7kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.477MiB / 1GiB 0.83% 96kB / 98.2kB 0B / 2.35MB 15
mar 19 ott 2021, 18:04:23, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.457MiB / 1GiB 0.53% 87.7kB / 91kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.11% 8.469MiB / 1GiB 0.83% 96.3kB / 98.9kB 0B / 2.35MB 15
mar 19 ott 2021, 18:04:27, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.457MiB / 1GiB 0.53% 87.7kB / 91kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.05% 8.469MiB / 1GiB 0.83% 96.3kB / 98.9kB 0B / 2.35MB 15
mar 19 ott 2021, 18:04:31, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.457MiB / 1GiB 0.53% 87.7kB / 91kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.02% 9.32MiB / 1GiB 0.91% 96.3kB / 98.9kB 0B / 2.35MB 17
mar 19 ott 2021, 18:04:34, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.457MiB / 1GiB 0.53% 87.7kB / 91kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.469MiB / 1GiB 0.83% 96.3kB / 98.9kB 0B / 2.35MB 15
mar 19 ott 2021, 18:04:38, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.457MiB / 1GiB 0.53% 87.9kB / 91.2kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.469MiB / 1GiB 0.83% 96.3kB / 98.9kB 0B / 2.35MB 15
mar 19 ott 2021, 18:04:42, UTC
2ac8dc16b13b fogmon_follower1_1 0.11% 5.461MiB / 1GiB 0.53% 88.8kB / 91.7kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.14% 8.473MiB / 1GiB 0.83% 96.7kB / 99.3kB 0B / 2.35MB 15
mar 19 ott 2021, 18:04:46, UTC
2ac8dc16b13b fogmon_follower1_1 0.05% 6.383MiB / 1GiB 0.62% 90.6kB / 94.1kB 0B / 16.4kB 11
31949c557b1a fogmon_leader_1 0.00% 8.473MiB / 1GiB 0.83% 99.3kB / 102kB 0B / 2.43MB 15
mar 19 ott 2021, 18:04:49, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.488MiB / 1GiB 0.54% 90.8kB / 94.2kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.473MiB / 1GiB 0.83% 99.5kB / 102kB 0B / 2.43MB 15
mar 19 ott 2021, 18:04:52, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.488MiB / 1GiB 0.54% 90.8kB / 94.2kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.473MiB / 1GiB 0.83% 99.5kB / 102kB 0B / 2.43MB 15
mar 19 ott 2021, 18:04:56, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.488MiB / 1GiB 0.54% 90.8kB / 94.2kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.05% 8.473MiB / 1GiB 0.83% 99.6kB / 102kB 0B / 2.43MB 15
mar 19 ott 2021, 18:04:58, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.488MiB / 1GiB 0.54% 90.8kB / 94.2kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.473MiB / 1GiB 0.83% 99.6kB / 102kB 0B / 2.43MB 15
mar 19 ott 2021, 18:05:02, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.488MiB / 1GiB 0.54% 90.8kB / 94.2kB 0B / 16.4kB 9
