bbdffbd8cee3 fogmon_follower1_1 0.00% 5.004MiB / 1GiB 0.49% 2.79kB / 1.51kB 0B / 16.4kB 11
ccdca90686ca fogmon_leader_1 0.00% 9.387MiB / 1GiB 0.92% 74.8kB / 87.4kB 1.34MB / 4.1MB 15
mar 19 ott 2021, 21:40:42, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.465MiB / 1GiB 0.53% 74.8kB / 69.8kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.387MiB / 1GiB 0.92% 74.9kB / 87.5kB 1.34MB / 4.1MB 15
mar 19 ott 2021, 21:40:45, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.465MiB / 1GiB 0.53% 74.9kB / 69.9kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.387MiB / 1GiB 0.92% 75kB / 87.6kB 1.34MB / 4.1MB 15
mar 19 ott 2021, 21:40:48, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.465MiB / 1GiB 0.53% 75.2kB / 70.2kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.06% 10.33MiB / 1GiB 1.01% 75.2kB / 87.9kB 1.34MB / 4.1MB 18
mar 19 ott 2021, 21:40:52, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.465MiB / 1GiB 0.53% 75.3kB / 70.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.03% 9.387MiB / 1GiB 0.92% 75.4kB / 88.1kB 1.34MB / 4.1MB 15
mar 19 ott 2021, 21:40:56, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.465MiB / 1GiB 0.53% 75.3kB / 70.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.387MiB / 1GiB 0.92% 75.5kB / 88.2kB 1.34MB / 4.1MB 15
mar 19 ott 2021, 21:41:00, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.465MiB / 1GiB 0.53% 75.3kB / 70.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.387MiB / 1GiB 0.92% 75.5kB / 88.2kB 1.34MB / 4.1MB 15
mar 19 ott 2021, 21:41:02, UTC
bbdffbd8cee3 fogmon_follower1_1 0.13% 5.469MiB / 1GiB 0.53% 76kB / 70.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.387MiB / 1GiB 0.92% 75.5kB / 88.2kB 1.34MB / 4.1MB 15
mar 19 ott 2021, 21:41:06, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.469MiB / 1GiB 0.53% 76kB / 70.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.383MiB / 1GiB 0.92% 75.8kB / 88.8kB 1.34MB / 4.1MB 15
mar 19 ott 2021, 21:41:10, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.469MiB / 1GiB 0.53% 76.1kB / 70.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.383MiB / 1GiB 0.92% 75.9kB / 88.9kB 1.34MB / 4.1MB 15
mar 19 ott 2021, 21:41:12, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.469MiB / 1GiB 0.53% 76.1kB / 70.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.383MiB / 1GiB 0.92% 75.9kB / 88.9kB 1.34MB / 4.1MB 15
mar 19 ott 2021, 21:41:16, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.469MiB / 1GiB 0.53% 76.1kB / 70.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.383MiB / 1GiB 0.92% 75.9kB / 88.9kB 1.34MB / 4.1MB 15
mar 19 ott 2021, 21:41:20, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.469MiB / 1GiB 0.53% 76.3kB / 71kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.94% 10.32MiB / 1GiB 1.01% 76kB / 89kB 1.34MB / 4.1MB 18
mar 19 ott 2021, 21:41:24, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.469MiB / 1GiB 0.53% 77kB / 71.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.391MiB / 1GiB 0.92% 76.5kB / 90kB 1.34MB / 4.34MB 15
mar 19 ott 2021, 21:41:26, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.469MiB / 1GiB 0.53% 77kB / 71.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.391MiB / 1GiB 0.92% 76.5kB / 90.1kB 1.34MB / 4.34MB 15
mar 19 ott 2021, 21:41:30, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.469MiB / 1GiB 0.53% 77kB / 71.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.391MiB / 1GiB 0.92% 76.5kB / 90.1kB 1.34MB / 4.34MB 15
mar 19 ott 2021, 21:41:34, UTC
bbdffbd8cee3 fogmon_follower1_1 0.39% 5.496MiB / 1GiB 0.54% 77.6kB / 72.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.387MiB / 1GiB 0.92% 77.5kB / 90.8kB 1.34MB / 4.34MB 15
mar 19 ott 2021, 21:41:38, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.496MiB / 1GiB 0.54% 77.6kB / 72.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.387MiB / 1GiB 0.92% 77.5kB / 90.8kB 1.34MB / 4.34MB 15
mar 19 ott 2021, 21:41:41, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.496MiB / 1GiB 0.54% 77.6kB / 72.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.387MiB / 1GiB 0.92% 77.5kB / 90.8kB 1.34MB / 4.34MB 15
mar 19 ott 2021, 21:41:44, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.496MiB / 1GiB 0.54% 77.6kB / 72.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.387MiB / 1GiB 0.92% 77.5kB / 90.9kB 1.34MB / 4.34MB 15
mar 19 ott 2021, 21:41:48, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.496MiB / 1GiB 0.54% 77.6kB / 72.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.387MiB / 1GiB 0.92% 77.5kB / 90.9kB 1.34MB / 4.34MB 15
mar 19 ott 2021, 21:41:50, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.496MiB / 1GiB 0.54% 77.6kB / 72.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.03% 9.387MiB / 1GiB 0.92% 77.5kB / 90.9kB 1.34MB / 4.34MB 15
mar 19 ott 2021, 21:41:54, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.496MiB / 1GiB 0.54% 78kB / 72.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.46% 9.391MiB / 1GiB 0.92% 77.9kB / 91.5kB 1.34MB / 4.34MB 15
mar 19 ott 2021, 21:41:58, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.496MiB / 1GiB 0.54% 78.1kB / 72.8kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.391MiB / 1GiB 0.92% 78kB / 91.6kB 1.34MB / 4.34MB 15
mar 19 ott 2021, 21:42:02, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.496MiB / 1GiB 0.54% 78.1kB / 72.8kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.391MiB / 1GiB 0.92% 78kB / 91.7kB 1.34MB / 4.34MB 15
mar 19 ott 2021, 21:42:05, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.496MiB / 1GiB 0.54% 78.1kB / 72.8kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.391MiB / 1GiB 0.92% 78kB / 91.8kB 1.34MB / 4.34MB 15
mar 19 ott 2021, 21:42:09, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.496MiB / 1GiB 0.54% 78.2kB / 72.9kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.391MiB / 1GiB 0.92% 78.1kB / 91.9kB 1.34MB / 4.34MB 15
mar 19 ott 2021, 21:42:12, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.496MiB / 1GiB 0.54% 78.2kB / 72.9kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.391MiB / 1GiB 0.92% 78.1kB / 91.9kB 1.34MB / 4.34MB 15
mar 19 ott 2021, 21:42:15, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.496MiB / 1GiB 0.54% 78.2kB / 72.9kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.391MiB / 1GiB 0.92% 78.1kB / 91.9kB 1.34MB / 4.34MB 15
mar 19 ott 2021, 21:42:19, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.496MiB / 1GiB 0.54% 78.2kB / 72.9kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.07% 9.387MiB / 1GiB 0.92% 78.1kB / 91.9kB 1.34MB / 4.34MB 15
mar 19 ott 2021, 21:42:23, UTC
bbdffbd8cee3 fogmon_follower1_1 0.08% 5.5MiB / 1GiB 0.54% 79kB / 73.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.03% 10.24MiB / 1GiB 1.00% 78.1kB / 91.9kB 1.34MB / 4.34MB 17
mar 19 ott 2021, 21:42:27, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.5MiB / 1GiB 0.54% 79.2kB / 73.6kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.383MiB / 1GiB 0.92% 78.8kB / 92.9kB 1.34MB / 4.34MB 15
mar 19 ott 2021, 21:42:29, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.5MiB / 1GiB 0.54% 79.3kB / 73.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.383MiB / 1GiB 0.92% 78.9kB / 93kB 1.34MB / 4.34MB 15
mar 19 ott 2021, 21:42:32, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.523MiB / 1GiB 0.54% 79.9kB / 74.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.10% 9.383MiB / 1GiB 0.92% 79.9kB / 93.6kB 1.34MB / 4.34MB 15
mar 19 ott 2021, 21:42:36, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.523MiB / 1GiB 0.54% 79.9kB / 74.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.383MiB / 1GiB 0.92% 79.9kB / 93.6kB 1.34MB / 4.34MB 15
mar 19 ott 2021, 21:42:38, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.523MiB / 1GiB 0.54% 79.9kB / 74.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.383MiB / 1GiB 0.92% 79.9kB / 93.6kB 1.34MB / 4.34MB 15
mar 19 ott 2021, 21:42:42, UTC
bbdffbd8cee3 fogmon_follower1_1 0.04% 5.523MiB / 1GiB 0.54% 80.6kB / 75kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.29% 9.391MiB / 1GiB 0.92% 80.2kB / 94.4kB 1.34MB / 4.44MB 15
mar 19 ott 2021, 21:42:45, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.523MiB / 1GiB 0.54% 80.6kB / 75kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.391MiB / 1GiB 0.92% 80.2kB / 94.5kB 1.34MB / 4.44MB 15
mar 19 ott 2021, 21:42:48, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.523MiB / 1GiB 0.54% 80.6kB / 75kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.05% 9.387MiB / 1GiB 0.92% 80.3kB / 94.6kB 1.34MB / 4.44MB 15
mar 19 ott 2021, 21:42:51, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.523MiB / 1GiB 0.54% 80.6kB / 75kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.387MiB / 1GiB 0.92% 80.3kB / 94.6kB 1.34MB / 4.44MB 15
mar 19 ott 2021, 21:42:55, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.523MiB / 1GiB 0.54% 80.7kB / 75.1kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.387MiB / 1GiB 0.92% 80.3kB / 94.6kB 1.34MB / 4.44MB 15
mar 19 ott 2021, 21:42:59, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.523MiB / 1GiB 0.54% 80.9kB / 75.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.391MiB / 1GiB 0.92% 80.6kB / 95.1kB 1.34MB / 4.44MB 15
mar 19 ott 2021, 21:43:03, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.523MiB / 1GiB 0.54% 80.9kB / 75.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.391MiB / 1GiB 0.92% 80.6kB / 95.1kB 1.34MB / 4.44MB 15
mar 19 ott 2021, 21:43:06, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.523MiB / 1GiB 0.54% 80.9kB / 75.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.02% 9.391MiB / 1GiB 0.92% 80.6kB / 95.1kB 1.34MB / 4.44MB 15
mar 19 ott 2021, 21:43:10, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.523MiB / 1GiB 0.54% 80.9kB / 75.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.391MiB / 1GiB 0.92% 80.6kB / 95.1kB 1.34MB / 4.44MB 15
mar 19 ott 2021, 21:43:14, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.523MiB / 1GiB 0.54% 80.9kB / 75.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.05% 9.387MiB / 1GiB 0.92% 80.6kB / 95.1kB 1.34MB / 4.44MB 15
mar 19 ott 2021, 21:43:17, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.523MiB / 1GiB 0.54% 80.9kB / 75.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 1.13% 9.391MiB / 1GiB 0.92% 80.6kB / 95.3kB 1.34MB / 4.44MB 15
mar 19 ott 2021, 21:43:21, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.523MiB / 1GiB 0.54% 80.9kB / 75.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.391MiB / 1GiB 0.92% 80.6kB / 95.4kB 1.34MB / 4.44MB 15
mar 19 ott 2021, 21:43:25, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.523MiB / 1GiB 0.54% 80.9kB / 75.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.391MiB / 1GiB 0.92% 80.6kB / 95.4kB 1.34MB / 4.44MB 15
mar 19 ott 2021, 21:43:29, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.523MiB / 1GiB 0.54% 81.2kB / 75.6kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.03% 10.32MiB / 1GiB 1.01% 80.9kB / 95.7kB 1.34MB / 4.44MB 18
mar 19 ott 2021, 21:43:31, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.551MiB / 1GiB 0.54% 81.9kB / 76.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.08% 9.387MiB / 1GiB 0.92% 81.9kB / 96.4kB 1.34MB / 4.44MB 15
mar 19 ott 2021, 21:43:35, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.551MiB / 1GiB 0.54% 81.9kB / 76.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.387MiB / 1GiB 0.92% 81.9kB / 96.4kB 1.34MB / 4.44MB 15
mar 19 ott 2021, 21:43:39, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.551MiB / 1GiB 0.54% 81.9kB / 76.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.387MiB / 1GiB 0.92% 81.9kB / 96.4kB 1.34MB / 4.44MB 15
mar 19 ott 2021, 21:43:42, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.551MiB / 1GiB 0.54% 81.9kB / 76.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.19% 9.383MiB / 1GiB 0.92% 82.3kB / 97.1kB 1.34MB / 4.44MB 15
mar 19 ott 2021, 21:43:46, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.555MiB / 1GiB 0.54% 82.6kB / 77kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.05% 9.383MiB / 1GiB 0.92% 82.3kB / 97.1kB 1.34MB / 4.44MB 15
mar 19 ott 2021, 21:43:50, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.555MiB / 1GiB 0.54% 82.6kB / 77kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.387MiB / 1GiB 0.92% 82.3kB / 97.1kB 1.34MB / 4.44MB 15
mar 19 ott 2021, 21:43:54, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.555MiB / 1GiB 0.54% 82.6kB / 77kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.387MiB / 1GiB 0.92% 82.3kB / 97.1kB 1.34MB / 4.44MB 15
mar 19 ott 2021, 21:43:57, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.555MiB / 1GiB 0.54% 82.6kB / 77kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.387MiB / 1GiB 0.92% 82.3kB / 97.1kB 1.34MB / 4.44MB 15
mar 19 ott 2021, 21:44:01, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.555MiB / 1GiB 0.54% 82.8kB / 77.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 10.32MiB / 1GiB 1.01% 82.5kB / 97.3kB 1.34MB / 4.44MB 18
mar 19 ott 2021, 21:44:04, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.551MiB / 1GiB 0.54% 83.6kB / 77.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.387MiB / 1GiB 0.92% 83kB / 98.2kB 1.34MB / 4.52MB 15
mar 19 ott 2021, 21:44:08, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.551MiB / 1GiB 0.54% 83.6kB / 77.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.387MiB / 1GiB 0.92% 83kB / 98.3kB 1.34MB / 4.52MB 15
mar 19 ott 2021, 21:44:11, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.551MiB / 1GiB 0.54% 83.6kB / 77.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.387MiB / 1GiB 0.92% 83kB / 98.4kB 1.34MB / 4.52MB 15
mar 19 ott 2021, 21:44:15, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.551MiB / 1GiB 0.54% 83.6kB / 77.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.04% 9.387MiB / 1GiB 0.92% 83kB / 98.4kB 1.34MB / 4.52MB 15
mar 19 ott 2021, 21:44:19, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.551MiB / 1GiB 0.54% 83.6kB / 77.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.387MiB / 1GiB 0.92% 83kB / 98.5kB 1.34MB / 4.52MB 15
mar 19 ott 2021, 21:44:22, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.551MiB / 1GiB 0.54% 83.6kB / 77.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.387MiB / 1GiB 0.92% 83kB / 98.5kB 1.34MB / 4.52MB 15
mar 19 ott 2021, 21:44:26, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.551MiB / 1GiB 0.54% 83.6kB / 77.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.387MiB / 1GiB 0.92% 83kB / 98.5kB 1.34MB / 4.52MB 15
mar 19 ott 2021, 21:44:30, UTC
bbdffbd8cee3 fogmon_follower1_1 0.28% 5.578MiB / 1GiB 0.54% 84.2kB / 78.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.387MiB / 1GiB 0.92% 83kB / 98.5kB 1.34MB / 4.52MB 15
mar 19 ott 2021, 21:44:34, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.578MiB / 1GiB 0.54% 84.6kB / 79kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.11% 10.34MiB / 1GiB 1.01% 84.2kB / 99.5kB 1.34MB / 4.52MB 18
mar 19 ott 2021, 21:44:37, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.578MiB / 1GiB 0.54% 84.6kB / 79.1kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.387MiB / 1GiB 0.92% 84.4kB / 99.8kB 1.34MB / 4.52MB 15
mar 19 ott 2021, 21:44:41, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.578MiB / 1GiB 0.54% 84.7kB / 79.2kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.387MiB / 1GiB 0.92% 84.5kB / 100kB 1.34MB / 4.52MB 15
mar 19 ott 2021, 21:44:45, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.578MiB / 1GiB 0.54% 84.8kB / 79.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.71% 9.391MiB / 1GiB 0.92% 84.5kB / 100kB 1.34MB / 4.52MB 15
mar 19 ott 2021, 21:44:49, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.578MiB / 1GiB 0.54% 84.8kB / 79.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.391MiB / 1GiB 0.92% 84.6kB / 100kB 1.34MB / 4.52MB 15
mar 19 ott 2021, 21:44:51, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.578MiB / 1GiB 0.54% 84.8kB / 79.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.391MiB / 1GiB 0.92% 84.6kB / 100kB 1.34MB / 4.52MB 15
mar 19 ott 2021, 21:44:54, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.578MiB / 1GiB 0.54% 84.8kB / 79.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.391MiB / 1GiB 0.92% 84.6kB / 100kB 1.34MB / 4.52MB 15
mar 19 ott 2021, 21:44:58, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.578MiB / 1GiB 0.54% 84.8kB / 79.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.391MiB / 1GiB 0.92% 84.6kB / 100kB 1.34MB / 4.52MB 15
mar 19 ott 2021, 21:45:00, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.578MiB / 1GiB 0.54% 84.8kB / 79.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.391MiB / 1GiB 0.92% 84.6kB / 100kB 1.34MB / 4.52MB 15
mar 19 ott 2021, 21:45:04, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.582MiB / 1GiB 0.55% 85.6kB / 79.8kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 1.00% 10.33MiB / 1GiB 1.01% 85kB / 101kB 1.34MB / 4.52MB 18
mar 19 ott 2021, 21:45:07, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.582MiB / 1GiB 0.55% 85.8kB / 80kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.383MiB / 1GiB 0.92% 85.3kB / 101kB 1.34MB / 4.52MB 15
mar 19 ott 2021, 21:45:11, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.582MiB / 1GiB 0.55% 85.9kB / 80.1kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.383MiB / 1GiB 0.92% 85.4kB / 101kB 1.34MB / 4.52MB 15
mar 19 ott 2021, 21:45:13, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.582MiB / 1GiB 0.55% 86kB / 80.2kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.05% 9.383MiB / 1GiB 0.92% 85.4kB / 101kB 1.34MB / 4.52MB 15
mar 19 ott 2021, 21:45:17, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.582MiB / 1GiB 0.55% 86kB / 80.2kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.387MiB / 1GiB 0.92% 85.4kB / 101kB 1.34MB / 4.52MB 15
mar 19 ott 2021, 21:45:21, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.582MiB / 1GiB 0.55% 86kB / 80.2kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.387MiB / 1GiB 0.92% 85.4kB / 101kB 1.34MB / 4.52MB 15
mar 19 ott 2021, 21:45:24, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.582MiB / 1GiB 0.55% 86.7kB / 80.5kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.387MiB / 1GiB 0.92% 85.8kB / 102kB 1.34MB / 4.58MB 15
mar 19 ott 2021, 21:45:28, UTC
bbdffbd8cee3 fogmon_follower1_1 0.44% 5.605MiB / 1GiB 0.55% 88.1kB / 82.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.387MiB / 1GiB 0.92% 85.8kB / 102kB 1.34MB / 4.58MB 15
mar 19 ott 2021, 21:45:32, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.477MiB / 1GiB 0.53% 88.1kB / 82.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.391MiB / 1GiB 0.92% 87.6kB / 104kB 1.34MB / 4.59MB 15
mar 19 ott 2021, 21:45:36, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.477MiB / 1GiB 0.53% 88.2kB / 82.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.391MiB / 1GiB 0.92% 87.6kB / 104kB 1.34MB / 4.59MB 15
mar 19 ott 2021, 21:45:39, UTC
