gio 28 ott 2021, 07:57:34, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.816MiB / 20MiB 24.08% 124kB / 137kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.74% 5.898MiB / 20MiB 29.49% 142kB / 131kB 0B / 1.52MB 17
gio 28 ott 2021, 07:57:38, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.816MiB / 20MiB 24.08% 124kB / 137kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 142kB / 131kB 0B / 1.52MB 14
gio 28 ott 2021, 07:57:40, UTC
fb0e2dc64e78 fogmon_follower1_1 0.07% 4.812MiB / 20MiB 24.06% 124kB / 137kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 142kB / 131kB 0B / 1.52MB 14
gio 28 ott 2021, 07:57:44, UTC
fb0e2dc64e78 fogmon_follower1_1 0.02% 5.781MiB / 20MiB 28.91% 125kB / 138kB 0B / 16.4kB 16
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 144kB / 132kB 0B / 1.52MB 14
gio 28 ott 2021, 07:57:48, UTC
fb0e2dc64e78 fogmon_follower1_1 0.03% 4.852MiB / 20MiB 24.26% 126kB / 139kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 144kB / 132kB 0B / 1.52MB 14
gio 28 ott 2021, 07:57:52, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.852MiB / 20MiB 24.26% 126kB / 139kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 144kB / 132kB 0B / 1.52MB 14
gio 28 ott 2021, 07:57:55, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.852MiB / 20MiB 24.26% 126kB / 139kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 144kB / 132kB 0B / 1.52MB 14
gio 28 ott 2021, 07:57:59, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.852MiB / 20MiB 24.26% 126kB / 139kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 144kB / 132kB 0B / 1.52MB 14
gio 28 ott 2021, 07:58:02, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.852MiB / 20MiB 24.26% 126kB / 139kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 144kB / 132kB 0B / 1.52MB 14
gio 28 ott 2021, 07:58:05, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.852MiB / 20MiB 24.26% 126kB / 139kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 144kB / 132kB 0B / 1.52MB 14
gio 28 ott 2021, 07:58:09, UTC
fb0e2dc64e78 fogmon_follower1_1 0.03% 4.852MiB / 20MiB 24.26% 127kB / 140kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.46% 4.953MiB / 20MiB 24.77% 145kB / 134kB 0B / 1.52MB 14
gio 28 ott 2021, 07:58:13, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.879MiB / 20MiB 24.39% 127kB / 141kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 146kB / 134kB 0B / 1.52MB 14
gio 28 ott 2021, 07:58:17, UTC
fb0e2dc64e78 fogmon_follower1_1 0.82% 5.805MiB / 20MiB 29.02% 127kB / 141kB 0B / 16.4kB 16
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 146kB / 134kB 0B / 1.52MB 14
gio 28 ott 2021, 07:58:19, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.887MiB / 20MiB 24.43% 128kB / 141kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 147kB / 134kB 0B / 1.52MB 14
gio 28 ott 2021, 07:58:22, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.887MiB / 20MiB 24.43% 128kB / 141kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 147kB / 134kB 0B / 1.52MB 14
gio 28 ott 2021, 07:58:26, UTC
fb0e2dc64e78 fogmon_follower1_1 0.10% 4.891MiB / 20MiB 24.45% 128kB / 142kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 147kB / 134kB 0B / 1.52MB 14
gio 28 ott 2021, 07:58:29, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.891MiB / 20MiB 24.45% 128kB / 142kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.02% 4.957MiB / 20MiB 24.79% 147kB / 135kB 0B / 1.65MB 14
gio 28 ott 2021, 07:58:32, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.891MiB / 20MiB 24.45% 128kB / 142kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.04% 4.957MiB / 20MiB 24.79% 147kB / 135kB 0B / 1.65MB 14
gio 28 ott 2021, 07:58:36, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.891MiB / 20MiB 24.45% 128kB / 142kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.05% 5.809MiB / 20MiB 29.04% 147kB / 135kB 0B / 1.65MB 16
gio 28 ott 2021, 07:58:40, UTC
fb0e2dc64e78 fogmon_follower1_1 0.08% 4.887MiB / 20MiB 24.43% 128kB / 142kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 5.895MiB / 20MiB 29.47% 147kB / 136kB 0B / 1.65MB 17
gio 28 ott 2021, 07:58:42, UTC
fb0e2dc64e78 fogmon_follower1_1 0.05% 5.707MiB / 20MiB 28.54% 131kB / 145kB 0B / 16.4kB 15
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 150kB / 138kB 0B / 1.65MB 14
gio 28 ott 2021, 07:58:46, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.789MiB / 20MiB 23.95% 131kB / 145kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 150kB / 138kB 0B / 1.65MB 14
gio 28 ott 2021, 07:58:50, UTC
fb0e2dc64e78 fogmon_follower1_1 0.42% 4.793MiB / 20MiB 23.96% 131kB / 145kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 151kB / 138kB 0B / 1.65MB 14
gio 28 ott 2021, 07:58:53, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.793MiB / 20MiB 23.96% 131kB / 145kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 151kB / 138kB 0B / 1.65MB 14
gio 28 ott 2021, 07:58:57, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.793MiB / 20MiB 23.96% 131kB / 145kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.02% 4.953MiB / 20MiB 24.77% 151kB / 138kB 0B / 1.65MB 14
gio 28 ott 2021, 07:59:00, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.793MiB / 20MiB 23.96% 131kB / 145kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 151kB / 138kB 0B / 1.65MB 14
gio 28 ott 2021, 07:59:04, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.793MiB / 20MiB 23.96% 131kB / 145kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.961MiB / 20MiB 24.80% 151kB / 139kB 0B / 1.65MB 14
gio 28 ott 2021, 07:59:06, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.793MiB / 20MiB 23.96% 131kB / 145kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.961MiB / 20MiB 24.80% 151kB / 139kB 0B / 1.65MB 14
gio 28 ott 2021, 07:59:10, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.82MiB / 20MiB 24.10% 132kB / 147kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.21% 4.957MiB / 20MiB 24.79% 152kB / 139kB 0B / 1.65MB 14
gio 28 ott 2021, 07:59:14, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.82MiB / 20MiB 24.10% 132kB / 147kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.02% 4.957MiB / 20MiB 24.79% 152kB / 140kB 0B / 1.65MB 14
gio 28 ott 2021, 07:59:16, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.82MiB / 20MiB 24.10% 132kB / 147kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 152kB / 140kB 0B / 1.65MB 14
gio 28 ott 2021, 07:59:19, UTC
fb0e2dc64e78 fogmon_follower1_1 0.39% 5.605MiB / 20MiB 28.03% 132kB / 147kB 0B / 16.4kB 15
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 152kB / 140kB 0B / 1.65MB 14
gio 28 ott 2021, 07:59:23, UTC
fb0e2dc64e78 fogmon_follower1_1 0.38% 4.832MiB / 20MiB 24.16% 132kB / 147kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 153kB / 140kB 0B / 1.65MB 14
gio 28 ott 2021, 07:59:26, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.832MiB / 20MiB 24.16% 132kB / 147kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 153kB / 140kB 0B / 1.65MB 14
gio 28 ott 2021, 07:59:28, UTC
fb0e2dc64e78 fogmon_follower1_1 0.04% 4.832MiB / 20MiB 24.16% 133kB / 147kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.34% 4.953MiB / 20MiB 24.77% 153kB / 141kB 0B / 1.65MB 14
gio 28 ott 2021, 07:59:31, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.832MiB / 20MiB 24.16% 133kB / 147kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.47% 4.957MiB / 20MiB 24.79% 153kB / 141kB 0B / 1.65MB 14
gio 28 ott 2021, 07:59:35, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.832MiB / 20MiB 24.16% 133kB / 147kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 153kB / 141kB 0B / 1.65MB 14
gio 28 ott 2021, 07:59:37, UTC
fb0e2dc64e78 fogmon_follower1_1 0.38% 4.859MiB / 20MiB 24.30% 134kB / 149kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 153kB / 141kB 0B / 1.65MB 14
gio 28 ott 2021, 07:59:41, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.859MiB / 20MiB 24.30% 134kB / 149kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 154kB / 141kB 0B / 1.65MB 14
gio 28 ott 2021, 07:59:45, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.859MiB / 20MiB 24.30% 134kB / 149kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.11% 4.957MiB / 20MiB 24.79% 155kB / 142kB 0B / 1.65MB 14
gio 28 ott 2021, 07:59:47, UTC
fb0e2dc64e78 fogmon_follower1_1 0.10% 4.859MiB / 20MiB 24.30% 135kB / 149kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.34% 4.953MiB / 20MiB 24.77% 155kB / 142kB 0B / 1.65MB 14
gio 28 ott 2021, 07:59:50, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.859MiB / 20MiB 24.30% 135kB / 149kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 155kB / 142kB 0B / 1.65MB 14
gio 28 ott 2021, 07:59:54, UTC
fb0e2dc64e78 fogmon_follower1_1 0.02% 5.797MiB / 20MiB 28.98% 135kB / 150kB 0B / 16.4kB 16
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 155kB / 143kB 0B / 1.65MB 14
gio 28 ott 2021, 07:59:57, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.738MiB / 20MiB 23.69% 135kB / 150kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 155kB / 143kB 0B / 1.65MB 14
gio 28 ott 2021, 08:00:00, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.738MiB / 20MiB 23.69% 135kB / 150kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.13% 4.953MiB / 20MiB 24.77% 155kB / 143kB 0B / 1.65MB 14
gio 28 ott 2021, 08:00:04, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.738MiB / 20MiB 23.69% 135kB / 150kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 155kB / 143kB 0B / 1.65MB 14
gio 28 ott 2021, 08:00:08, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.766MiB / 20MiB 23.83% 136kB / 151kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.10% 4.957MiB / 20MiB 24.79% 157kB / 144kB 0B / 1.65MB 14
gio 28 ott 2021, 08:00:11, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.766MiB / 20MiB 23.83% 136kB / 151kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 157kB / 144kB 0B / 1.65MB 14
gio 28 ott 2021, 08:00:14, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.766MiB / 20MiB 23.83% 136kB / 152kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 157kB / 144kB 0B / 1.65MB 14
gio 28 ott 2021, 08:00:18, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.766MiB / 20MiB 23.83% 137kB / 152kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 157kB / 144kB 0B / 1.65MB 14
gio 28 ott 2021, 08:00:22, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.766MiB / 20MiB 23.83% 137kB / 152kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 157kB / 144kB 0B / 1.65MB 14
gio 28 ott 2021, 08:00:24, UTC
fb0e2dc64e78 fogmon_follower1_1 0.38% 5.691MiB / 20MiB 28.46% 137kB / 152kB 0B / 16.4kB 16
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 157kB / 144kB 0B / 1.65MB 14
gio 28 ott 2021, 08:00:28, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.773MiB / 20MiB 23.87% 138kB / 152kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.12% 4.957MiB / 20MiB 24.79% 158kB / 146kB 0B / 1.72MB 14
gio 28 ott 2021, 08:00:32, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.773MiB / 20MiB 23.87% 138kB / 152kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 158kB / 146kB 0B / 1.73MB 14
gio 28 ott 2021, 08:00:35, UTC
fb0e2dc64e78 fogmon_follower1_1 0.44% 4.801MiB / 20MiB 24.00% 138kB / 154kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 158kB / 146kB 0B / 1.73MB 14
gio 28 ott 2021, 08:00:39, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.801MiB / 20MiB 24.00% 138kB / 154kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 159kB / 146kB 0B / 1.73MB 14
gio 28 ott 2021, 08:00:42, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.801MiB / 20MiB 24.00% 138kB / 154kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 159kB / 146kB 0B / 1.73MB 14
gio 28 ott 2021, 08:00:46, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.801MiB / 20MiB 24.00% 138kB / 154kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 159kB / 146kB 0B / 1.73MB 14
gio 28 ott 2021, 08:00:49, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.801MiB / 20MiB 24.00% 139kB / 154kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.43% 4.957MiB / 20MiB 24.79% 160kB / 147kB 0B / 1.73MB 14
gio 28 ott 2021, 08:00:52, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.801MiB / 20MiB 24.00% 139kB / 154kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 160kB / 147kB 0B / 1.73MB 14
gio 28 ott 2021, 08:00:55, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.801MiB / 20MiB 24.00% 139kB / 154kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.02% 4.953MiB / 20MiB 24.77% 160kB / 147kB 0B / 1.73MB 14
gio 28 ott 2021, 08:00:58, UTC
fb0e2dc64e78 fogmon_follower1_1 0.23% 4.812MiB / 20MiB 24.06% 139kB / 154kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.57% 4.961MiB / 20MiB 24.80% 160kB / 147kB 0B / 1.73MB 14
gio 28 ott 2021, 08:01:02, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.812MiB / 20MiB 24.06% 139kB / 154kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.961MiB / 20MiB 24.80% 160kB / 147kB 0B / 1.73MB 14
gio 28 ott 2021, 08:01:06, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.715MiB / 20MiB 23.57% 140kB / 156kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.39% 4.961MiB / 20MiB 24.80% 162kB / 149kB 0B / 1.73MB 14
gio 28 ott 2021, 08:01:10, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.715MiB / 20MiB 23.57% 140kB / 156kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.961MiB / 20MiB 24.80% 162kB / 149kB 0B / 1.73MB 14
gio 28 ott 2021, 08:01:13, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.715MiB / 20MiB 23.57% 140kB / 156kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.961MiB / 20MiB 24.80% 162kB / 149kB 0B / 1.73MB 14
gio 28 ott 2021, 08:01:17, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.715MiB / 20MiB 23.57% 140kB / 156kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.961MiB / 20MiB 24.80% 162kB / 149kB 0B / 1.73MB 14
gio 28 ott 2021, 08:01:20, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.715MiB / 20MiB 23.57% 141kB / 157kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.34% 5.891MiB / 20MiB 29.45% 162kB / 149kB 0B / 1.73MB 17
gio 28 ott 2021, 08:01:23, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.715MiB / 20MiB 23.57% 141kB / 157kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.961MiB / 20MiB 24.80% 162kB / 149kB 0B / 1.73MB 14
gio 28 ott 2021, 08:01:27, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.715MiB / 20MiB 23.57% 141kB / 157kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.53% 4.957MiB / 20MiB 24.79% 163kB / 150kB 0B / 1.73MB 14
gio 28 ott 2021, 08:01:30, UTC
fb0e2dc64e78 fogmon_follower1_1 0.04% 5.645MiB / 20MiB 28.22% 142kB / 157kB 0B / 16.4kB 16
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 163kB / 150kB 0B / 1.73MB 14
gio 28 ott 2021, 08:01:33, UTC
fb0e2dc64e78 fogmon_follower1_1 0.10% 4.723MiB / 20MiB 23.61% 142kB / 158kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 163kB / 150kB 0B / 1.73MB 14
gio 28 ott 2021, 08:01:36, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.75MiB / 20MiB 23.75% 142kB / 159kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 164kB / 151kB 0B / 1.73MB 14
gio 28 ott 2021, 08:01:40, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.75MiB / 20MiB 23.75% 142kB / 159kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 164kB / 151kB 0B / 1.73MB 14
gio 28 ott 2021, 08:01:43, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.75MiB / 20MiB 23.75% 142kB / 159kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 164kB / 151kB 0B / 1.73MB 14
gio 28 ott 2021, 08:01:46, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.75MiB / 20MiB 23.75% 143kB / 159kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 165kB / 152kB 0B / 1.73MB 14
gio 28 ott 2021, 08:01:50, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.75MiB / 20MiB 23.75% 143kB / 159kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 165kB / 152kB 0B / 1.73MB 14
gio 28 ott 2021, 08:01:53, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.75MiB / 20MiB 23.75% 143kB / 160kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 5.879MiB / 20MiB 29.39% 165kB / 152kB 0B / 1.73MB 17
gio 28 ott 2021, 08:01:57, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.75MiB / 20MiB 23.75% 143kB / 160kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.34% 4.957MiB / 20MiB 24.79% 165kB / 152kB 0B / 1.73MB 14
gio 28 ott 2021, 08:02:00, UTC
fb0e2dc64e78 fogmon_follower1_1 1.54% 5.676MiB / 20MiB 28.38% 144kB / 160kB 0B / 16.4kB 16
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 165kB / 152kB 0B / 1.73MB 14
gio 28 ott 2021, 08:02:04, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.656MiB / 20MiB 23.28% 145kB / 161kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.28% 4.957MiB / 20MiB 24.79% 167kB / 154kB 0B / 1.73MB 14
gio 28 ott 2021, 08:02:08, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.656MiB / 20MiB 23.28% 145kB / 161kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 167kB / 154kB 0B / 1.73MB 14
gio 28 ott 2021, 08:02:11, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.656MiB / 20MiB 23.28% 145kB / 161kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 167kB / 154kB 0B / 1.73MB 14
gio 28 ott 2021, 08:02:15, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.656MiB / 20MiB 23.28% 145kB / 161kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 167kB / 154kB 0B / 1.73MB 14
gio 28 ott 2021, 08:02:18, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.656MiB / 20MiB 23.28% 145kB / 161kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 167kB / 154kB 0B / 1.73MB 14
gio 28 ott 2021, 08:02:21, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.656MiB / 20MiB 23.28% 145kB / 161kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 167kB / 154kB 0B / 1.73MB 14
gio 28 ott 2021, 08:02:24, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.66MiB / 20MiB 23.30% 146kB / 162kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.09% 5.895MiB / 20MiB 29.47% 168kB / 155kB 0B / 1.79MB 17
gio 28 ott 2021, 08:02:27, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.66MiB / 20MiB 23.30% 146kB / 162kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.36% 5.828MiB / 20MiB 29.14% 168kB / 155kB 0B / 1.8MB 16
gio 28 ott 2021, 08:02:31, UTC
fb0e2dc64e78 fogmon_follower1_1 0.08% 4.656MiB / 20MiB 23.28% 146kB / 162kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.961MiB / 20MiB 24.80% 168kB / 155kB 0B / 1.8MB 14
gio 28 ott 2021, 08:02:34, UTC
fb0e2dc64e78 fogmon_follower1_1 1.81% 5.605MiB / 20MiB 28.03% 148kB / 165kB 0B / 16.4kB 15
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 170kB / 157kB 0B / 1.8MB 14
gio 28 ott 2021, 08:02:38, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.691MiB / 20MiB 23.46% 149kB / 165kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 171kB / 158kB 0B / 1.8MB 14
gio 28 ott 2021, 08:02:42, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.691MiB / 20MiB 23.46% 149kB / 165kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 171kB / 158kB 0B / 1.8MB 14
