64a478ab3b83 fogmon_leader_1 0.01% 4.984MiB / 1GiB 0.49% 149kB / 137kB 0B / 1.1MB 14
mar 19 ott 2021, 17:16:18, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.805MiB / 1GiB 0.47% 129kB / 144kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.984MiB / 1GiB 0.49% 149kB / 137kB 0B / 1.1MB 14
mar 19 ott 2021, 17:16:21, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.805MiB / 1GiB 0.47% 129kB / 144kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.984MiB / 1GiB 0.49% 149kB / 137kB 0B / 1.1MB 14
mar 19 ott 2021, 17:16:25, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.805MiB / 1GiB 0.47% 129kB / 144kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.07% 4.98MiB / 1GiB 0.49% 149kB / 137kB 0B / 1.1MB 14
mar 19 ott 2021, 17:16:28, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.805MiB / 1GiB 0.47% 129kB / 144kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.14% 4.98MiB / 1GiB 0.49% 149kB / 137kB 0B / 1.1MB 14
mar 19 ott 2021, 17:16:31, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.805MiB / 1GiB 0.47% 129kB / 144kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.984MiB / 1GiB 0.49% 149kB / 138kB 0B / 1.1MB 14
mar 19 ott 2021, 17:16:34, UTC
a732142a1058 fogmon_follower1_1 0.11% 4.801MiB / 1GiB 0.47% 130kB / 144kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.984MiB / 1GiB 0.49% 149kB / 138kB 0B / 1.1MB 14
mar 19 ott 2021, 17:16:38, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.832MiB / 1GiB 0.47% 130kB / 146kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.44% 4.98MiB / 1GiB 0.49% 151kB / 139kB 0B / 1.1MB 14
mar 19 ott 2021, 17:16:40, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.832MiB / 1GiB 0.47% 130kB / 146kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 151kB / 139kB 0B / 1.1MB 14
mar 19 ott 2021, 17:16:43, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.832MiB / 1GiB 0.47% 130kB / 146kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 151kB / 139kB 0B / 1.1MB 14
mar 19 ott 2021, 17:16:47, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.84MiB / 1GiB 0.47% 131kB / 146kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 151kB / 139kB 0B / 1.1MB 14
mar 19 ott 2021, 17:16:51, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.84MiB / 1GiB 0.47% 131kB / 146kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 151kB / 139kB 0B / 1.1MB 14
mar 19 ott 2021, 17:16:54, UTC
a732142a1058 fogmon_follower1_1 0.09% 4.84MiB / 1GiB 0.47% 131kB / 146kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 151kB / 139kB 0B / 1.1MB 14
mar 19 ott 2021, 17:16:58, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.84MiB / 1GiB 0.47% 131kB / 146kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.50% 4.98MiB / 1GiB 0.49% 151kB / 140kB 0B / 1.1MB 14
mar 19 ott 2021, 17:17:01, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.84MiB / 1GiB 0.47% 131kB / 146kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 151kB / 140kB 0B / 1.1MB 14
mar 19 ott 2021, 17:17:05, UTC
a732142a1058 fogmon_follower1_1 0.43% 4.867MiB / 1GiB 0.48% 132kB / 148kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 151kB / 140kB 0B / 1.1MB 14
mar 19 ott 2021, 17:17:08, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.867MiB / 1GiB 0.48% 132kB / 148kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.02% 5.914MiB / 1GiB 0.58% 153kB / 141kB 0B / 1.1MB 17
mar 19 ott 2021, 17:17:12, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.867MiB / 1GiB 0.48% 132kB / 148kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 153kB / 141kB 0B / 1.1MB 14
mar 19 ott 2021, 17:17:16, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.867MiB / 1GiB 0.48% 133kB / 148kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 153kB / 141kB 0B / 1.1MB 14
mar 19 ott 2021, 17:17:18, UTC
a732142a1058 fogmon_follower1_1 0.11% 4.875MiB / 1GiB 0.48% 133kB / 149kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 154kB / 142kB 0B / 1.1MB 14
mar 19 ott 2021, 17:17:22, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.875MiB / 1GiB 0.48% 133kB / 149kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 154kB / 142kB 0B / 1.1MB 14
mar 19 ott 2021, 17:17:26, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.875MiB / 1GiB 0.48% 133kB / 149kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.09% 4.977MiB / 1GiB 0.49% 154kB / 142kB 0B / 1.1MB 14
mar 19 ott 2021, 17:17:30, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.875MiB / 1GiB 0.48% 133kB / 149kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 154kB / 142kB 0B / 1.1MB 14
mar 19 ott 2021, 17:17:33, UTC
a732142a1058 fogmon_follower1_1 0.43% 4.902MiB / 1GiB 0.48% 135kB / 150kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.36% 4.977MiB / 1GiB 0.49% 154kB / 142kB 0B / 1.1MB 14
mar 19 ott 2021, 17:17:37, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.902MiB / 1GiB 0.48% 135kB / 150kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 155kB / 143kB 0B / 1.1MB 14
mar 19 ott 2021, 17:17:41, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.902MiB / 1GiB 0.48% 135kB / 151kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.02% 5.906MiB / 1GiB 0.58% 156kB / 143kB 0B / 1.1MB 17
mar 19 ott 2021, 17:17:44, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.902MiB / 1GiB 0.48% 135kB / 151kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 156kB / 143kB 0B / 1.1MB 14
mar 19 ott 2021, 17:17:47, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.902MiB / 1GiB 0.48% 135kB / 151kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 156kB / 143kB 0B / 1.1MB 14
mar 19 ott 2021, 17:17:51, UTC
a732142a1058 fogmon_follower1_1 0.12% 4.914MiB / 1GiB 0.48% 136kB / 151kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 156kB / 144kB 0B / 1.1MB 14
mar 19 ott 2021, 17:17:55, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.914MiB / 1GiB 0.48% 136kB / 151kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.04% 4.98MiB / 1GiB 0.49% 156kB / 144kB 0B / 1.15MB 14
mar 19 ott 2021, 17:17:58, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.914MiB / 1GiB 0.48% 136kB / 151kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.988MiB / 1GiB 0.49% 156kB / 145kB 0B / 1.16MB 14
mar 19 ott 2021, 17:18:02, UTC
a732142a1058 fogmon_follower1_1 0.47% 4.938MiB / 1GiB 0.48% 137kB / 153kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.988MiB / 1GiB 0.49% 156kB / 145kB 0B / 1.16MB 14
mar 19 ott 2021, 17:18:06, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.809MiB / 1GiB 0.47% 137kB / 153kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 158kB / 145kB 0B / 1.16MB 14
mar 19 ott 2021, 17:18:09, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.809MiB / 1GiB 0.47% 137kB / 153kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 158kB / 145kB 0B / 1.16MB 14
mar 19 ott 2021, 17:18:13, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.809MiB / 1GiB 0.47% 137kB / 153kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.02% 5.918MiB / 1GiB 0.58% 158kB / 146kB 0B / 1.16MB 17
mar 19 ott 2021, 17:18:16, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.809MiB / 1GiB 0.47% 137kB / 153kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 158kB / 146kB 0B / 1.16MB 14
mar 19 ott 2021, 17:18:19, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.809MiB / 1GiB 0.47% 137kB / 153kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 158kB / 146kB 0B / 1.16MB 14
mar 19 ott 2021, 17:18:22, UTC
a732142a1058 fogmon_follower1_1 0.05% 5.73MiB / 1GiB 0.56% 137kB / 153kB 0B / 16.4kB 16
64a478ab3b83 fogmon_leader_1 0.12% 4.98MiB / 1GiB 0.49% 158kB / 146kB 0B / 1.16MB 14
mar 19 ott 2021, 17:18:26, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.816MiB / 1GiB 0.47% 137kB / 153kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.984MiB / 1GiB 0.49% 158kB / 146kB 0B / 1.16MB 14
mar 19 ott 2021, 17:18:30, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.816MiB / 1GiB 0.47% 137kB / 153kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.02% 4.984MiB / 1GiB 0.49% 158kB / 146kB 0B / 1.16MB 14
mar 19 ott 2021, 17:18:33, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.848MiB / 1GiB 0.47% 139kB / 155kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.988MiB / 1GiB 0.49% 160kB / 148kB 0B / 1.16MB 14
mar 19 ott 2021, 17:18:36, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.848MiB / 1GiB 0.47% 139kB / 155kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.988MiB / 1GiB 0.49% 160kB / 148kB 0B / 1.16MB 14
mar 19 ott 2021, 17:18:40, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.848MiB / 1GiB 0.47% 139kB / 155kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.988MiB / 1GiB 0.49% 161kB / 148kB 0B / 1.16MB 14
mar 19 ott 2021, 17:18:44, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.848MiB / 1GiB 0.47% 139kB / 156kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.55% 5.918MiB / 1GiB 0.58% 161kB / 148kB 0B / 1.16MB 17
mar 19 ott 2021, 17:18:47, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.848MiB / 1GiB 0.47% 140kB / 156kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.984MiB / 1GiB 0.49% 161kB / 149kB 0B / 1.16MB 14
mar 19 ott 2021, 17:18:51, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.848MiB / 1GiB 0.47% 140kB / 156kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.984MiB / 1GiB 0.49% 161kB / 149kB 0B / 1.16MB 14
mar 19 ott 2021, 17:18:55, UTC
a732142a1058 fogmon_follower1_1 0.16% 4.859MiB / 1GiB 0.47% 141kB / 157kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 162kB / 150kB 0B / 1.16MB 14
mar 19 ott 2021, 17:18:58, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.859MiB / 1GiB 0.47% 141kB / 157kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 162kB / 150kB 0B / 1.16MB 14
mar 19 ott 2021, 17:19:02, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.758MiB / 1GiB 0.46% 141kB / 158kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 163kB / 150kB 0B / 1.16MB 14
mar 19 ott 2021, 17:19:06, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.758MiB / 1GiB 0.46% 141kB / 158kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 163kB / 150kB 0B / 1.16MB 14
mar 19 ott 2021, 17:19:09, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.758MiB / 1GiB 0.46% 141kB / 158kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 163kB / 150kB 0B / 1.16MB 14
mar 19 ott 2021, 17:19:12, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.758MiB / 1GiB 0.46% 142kB / 158kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.36% 4.98MiB / 1GiB 0.49% 163kB / 151kB 0B / 1.16MB 14
mar 19 ott 2021, 17:19:16, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.758MiB / 1GiB 0.46% 142kB / 158kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 1.32% 5.918MiB / 1GiB 0.58% 164kB / 151kB 0B / 1.16MB 17
mar 19 ott 2021, 17:19:20, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.758MiB / 1GiB 0.46% 142kB / 159kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 164kB / 151kB 0B / 1.16MB 14
mar 19 ott 2021, 17:19:24, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.758MiB / 1GiB 0.46% 142kB / 159kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 164kB / 151kB 0B / 1.16MB 14
mar 19 ott 2021, 17:19:27, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.766MiB / 1GiB 0.47% 143kB / 159kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 164kB / 152kB 0B / 1.16MB 14
mar 19 ott 2021, 17:19:31, UTC
a732142a1058 fogmon_follower1_1 0.03% 4.793MiB / 1GiB 0.47% 144kB / 161kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.11% 4.98MiB / 1GiB 0.49% 166kB / 153kB 0B / 1.16MB 14
mar 19 ott 2021, 17:19:34, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.793MiB / 1GiB 0.47% 144kB / 161kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 166kB / 153kB 0B / 1.16MB 14
mar 19 ott 2021, 17:19:37, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.793MiB / 1GiB 0.47% 144kB / 161kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 166kB / 153kB 0B / 1.16MB 14
mar 19 ott 2021, 17:19:40, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.793MiB / 1GiB 0.47% 144kB / 161kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 166kB / 153kB 0B / 1.16MB 14
mar 19 ott 2021, 17:19:44, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.793MiB / 1GiB 0.47% 144kB / 161kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 166kB / 153kB 0B / 1.16MB 14
mar 19 ott 2021, 17:19:47, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.793MiB / 1GiB 0.47% 144kB / 161kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 166kB / 153kB 0B / 1.16MB 14
mar 19 ott 2021, 17:19:49, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.793MiB / 1GiB 0.47% 144kB / 161kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.02% 5.91MiB / 1GiB 0.58% 166kB / 153kB 0B / 1.16MB 17
mar 19 ott 2021, 17:19:52, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.793MiB / 1GiB 0.47% 145kB / 161kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 1.35% 5.836MiB / 1GiB 0.57% 166kB / 154kB 0B / 1.21MB 16
mar 19 ott 2021, 17:19:56, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.793MiB / 1GiB 0.47% 145kB / 161kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.31% 4.98MiB / 1GiB 0.49% 166kB / 154kB 0B / 1.21MB 14
mar 19 ott 2021, 17:19:59, UTC
a732142a1058 fogmon_follower1_1 0.89% 5.609MiB / 1GiB 0.55% 147kB / 164kB 0B / 16.4kB 15
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 169kB / 156kB 0B / 1.21MB 14
mar 19 ott 2021, 17:20:03, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.703MiB / 1GiB 0.46% 147kB / 164kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 170kB / 157kB 0B / 1.21MB 14
mar 19 ott 2021, 17:20:07, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.703MiB / 1GiB 0.46% 147kB / 164kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 170kB / 157kB 0B / 1.21MB 14
mar 19 ott 2021, 17:20:11, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.703MiB / 1GiB 0.46% 147kB / 164kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 170kB / 157kB 0B / 1.21MB 14
mar 19 ott 2021, 17:20:14, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.703MiB / 1GiB 0.46% 147kB / 164kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 170kB / 157kB 0B / 1.21MB 14
mar 19 ott 2021, 17:20:18, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.703MiB / 1GiB 0.46% 147kB / 164kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 170kB / 157kB 0B / 1.21MB 14
mar 19 ott 2021, 17:20:21, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.703MiB / 1GiB 0.46% 148kB / 165kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.23% 5.918MiB / 1GiB 0.58% 170kB / 157kB 0B / 1.21MB 17
mar 19 ott 2021, 17:20:24, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.703MiB / 1GiB 0.46% 148kB / 165kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.984MiB / 1GiB 0.49% 170kB / 157kB 0B / 1.21MB 14
mar 19 ott 2021, 17:20:28, UTC
a732142a1058 fogmon_follower1_1 0.95% 5.668MiB / 1GiB 0.55% 148kB / 166kB 0B / 16.4kB 16
64a478ab3b83 fogmon_leader_1 0.19% 4.984MiB / 1GiB 0.49% 171kB / 158kB 0B / 1.21MB 14
mar 19 ott 2021, 17:20:32, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.738MiB / 1GiB 0.46% 149kB / 166kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.984MiB / 1GiB 0.49% 171kB / 158kB 0B / 1.21MB 14
mar 19 ott 2021, 17:20:35, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.738MiB / 1GiB 0.46% 149kB / 166kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.984MiB / 1GiB 0.49% 171kB / 159kB 0B / 1.21MB 14
mar 19 ott 2021, 17:20:38, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.738MiB / 1GiB 0.46% 149kB / 166kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.984MiB / 1GiB 0.49% 171kB / 159kB 0B / 1.21MB 14
mar 19 ott 2021, 17:20:41, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.738MiB / 1GiB 0.46% 149kB / 166kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.984MiB / 1GiB 0.49% 171kB / 159kB 0B / 1.21MB 14
mar 19 ott 2021, 17:20:45, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.738MiB / 1GiB 0.46% 149kB / 166kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.984MiB / 1GiB 0.49% 171kB / 159kB 0B / 1.21MB 14
mar 19 ott 2021, 17:20:49, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.738MiB / 1GiB 0.46% 149kB / 166kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.03% 4.98MiB / 1GiB 0.49% 171kB / 159kB 0B / 1.21MB 14
mar 19 ott 2021, 17:20:52, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.734MiB / 1GiB 0.46% 150kB / 167kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.37% 5.91MiB / 1GiB 0.58% 172kB / 159kB 0B / 1.21MB 17
mar 19 ott 2021, 17:20:56, UTC
a732142a1058 fogmon_follower1_1 0.10% 4.734MiB / 1GiB 0.46% 150kB / 167kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 172kB / 160kB 0B / 1.21MB 14
mar 19 ott 2021, 17:21:00, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.766MiB / 1GiB 0.47% 150kB / 168kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 173kB / 160kB 0B / 1.21MB 14
mar 19 ott 2021, 17:21:03, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.773MiB / 1GiB 0.47% 151kB / 169kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 174kB / 161kB 0B / 1.21MB 14
mar 19 ott 2021, 17:21:07, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.773MiB / 1GiB 0.47% 151kB / 169kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 174kB / 161kB 0B / 1.21MB 14
mar 19 ott 2021, 17:21:11, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.773MiB / 1GiB 0.47% 151kB / 169kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 174kB / 161kB 0B / 1.21MB 14
mar 19 ott 2021, 17:21:14, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.773MiB / 1GiB 0.47% 151kB / 169kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 174kB / 161kB 0B / 1.21MB 14
mar 19 ott 2021, 17:21:17, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.773MiB / 1GiB 0.47% 151kB / 169kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 174kB / 161kB 0B / 1.21MB 14
mar 19 ott 2021, 17:21:21, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.773MiB / 1GiB 0.47% 151kB / 169kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 174kB / 161kB 0B / 1.21MB 14
mar 19 ott 2021, 17:21:25, UTC
a732142a1058 fogmon_follower1_1 0.10% 4.773MiB / 1GiB 0.47% 152kB / 169kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.02% 5.914MiB / 1GiB 0.58% 174kB / 161kB 0B / 1.21MB 17
mar 19 ott 2021, 17:21:28, UTC
a732142a1058 fogmon_follower1_1 0.02% 4.801MiB / 1GiB 0.47% 153kB / 171kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 176kB / 162kB 0B / 1.21MB 14
mar 19 ott 2021, 17:21:32, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.801MiB / 1GiB 0.47% 153kB / 171kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 176kB / 163kB 0B / 1.21MB 14
mar 19 ott 2021, 17:21:35, UTC
a732142a1058 fogmon_follower1_1 0.02% 5.73MiB / 1GiB 0.56% 153kB / 171kB 0B / 16.4kB 16
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 176kB / 163kB 0B / 1.21MB 14
mar 19 ott 2021, 17:21:38, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.809MiB / 1GiB 0.47% 153kB / 171kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 176kB / 163kB 0B / 1.21MB 14
mar 19 ott 2021, 17:21:40, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.809MiB / 1GiB 0.47% 153kB / 171kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 176kB / 163kB 0B / 1.21MB 14
mar 19 ott 2021, 17:21:44, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.809MiB / 1GiB 0.47% 153kB / 171kB 0B / 16.4kB 13
