b77b7d44e53d fogmon_follower1_1 0.00% 3.293MiB / 20MiB 16.46% 3.03kB / 1.43kB 16.4kB / 16.4kB 11
b77b7d44e53d fogmon_follower1_1 0.00% 5.168MiB / 20MiB 25.84% 569kB / 590kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.273MiB / 20MiB 31.37% 596kB / 578kB 1.16MB / 1.51MB 14
mer 27 ott 2021, 21:23:07, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.168MiB / 20MiB 25.84% 569kB / 590kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.273MiB / 20MiB 31.37% 596kB / 578kB 1.16MB / 1.51MB 14
mer 27 ott 2021, 21:23:10, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.168MiB / 20MiB 25.84% 569kB / 590kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.41% 7.133MiB / 20MiB 35.66% 596kB / 578kB 1.16MB / 1.52MB 16
mer 27 ott 2021, 21:23:14, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.168MiB / 20MiB 25.84% 570kB / 590kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.02% 7.211MiB / 20MiB 36.05% 596kB / 578kB 1.16MB / 1.52MB 17
mer 27 ott 2021, 21:23:17, UTC
b77b7d44e53d fogmon_follower1_1 0.06% 6.109MiB / 20MiB 30.55% 571kB / 593kB 73.7kB / 16.4kB 15
a19db71086cb fogmon_leader_1 0.12% 6.277MiB / 20MiB 31.39% 599kB / 580kB 1.16MB / 1.52MB 14
mer 27 ott 2021, 21:23:20, UTC
b77b7d44e53d fogmon_follower1_1 0.10% 5.207MiB / 20MiB 26.04% 572kB / 593kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.277MiB / 20MiB 31.39% 599kB / 580kB 1.16MB / 1.52MB 14
mer 27 ott 2021, 21:23:24, UTC
b77b7d44e53d fogmon_follower1_1 0.05% 6.152MiB / 20MiB 30.76% 572kB / 593kB 73.7kB / 16.4kB 16
a19db71086cb fogmon_leader_1 0.01% 6.277MiB / 20MiB 31.39% 599kB / 581kB 1.16MB / 1.52MB 14
mer 27 ott 2021, 21:23:27, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.215MiB / 20MiB 26.07% 572kB / 593kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.277MiB / 20MiB 31.39% 600kB / 581kB 1.16MB / 1.52MB 14
mer 27 ott 2021, 21:23:30, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.215MiB / 20MiB 26.07% 572kB / 593kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.277MiB / 20MiB 31.39% 600kB / 581kB 1.16MB / 1.52MB 14
mer 27 ott 2021, 21:23:33, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.215MiB / 20MiB 26.07% 572kB / 593kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.273MiB / 20MiB 31.37% 600kB / 581kB 1.16MB / 1.52MB 14
mer 27 ott 2021, 21:23:36, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.215MiB / 20MiB 26.07% 572kB / 593kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.273MiB / 20MiB 31.37% 600kB / 581kB 1.16MB / 1.52MB 14
mer 27 ott 2021, 21:23:40, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.215MiB / 20MiB 26.07% 572kB / 593kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.277MiB / 20MiB 31.39% 600kB / 581kB 1.16MB / 1.52MB 14
mer 27 ott 2021, 21:23:43, UTC
b77b7d44e53d fogmon_follower1_1 0.11% 5.215MiB / 20MiB 26.07% 572kB / 593kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.277MiB / 20MiB 31.39% 600kB / 581kB 1.16MB / 1.52MB 14
mer 27 ott 2021, 21:23:47, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.258MiB / 20MiB 26.29% 573kB / 595kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.14% 6.273MiB / 20MiB 31.37% 601kB / 582kB 1.16MB / 1.52MB 14
mer 27 ott 2021, 21:23:50, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.258MiB / 20MiB 26.29% 573kB / 595kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.273MiB / 20MiB 31.37% 601kB / 582kB 1.16MB / 1.52MB 14
mer 27 ott 2021, 21:23:54, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.258MiB / 20MiB 26.29% 573kB / 595kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.273MiB / 20MiB 31.37% 601kB / 582kB 1.16MB / 1.52MB 14
mer 27 ott 2021, 21:23:57, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.266MiB / 20MiB 26.33% 574kB / 595kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.273MiB / 20MiB 31.37% 602kB / 582kB 1.16MB / 1.52MB 14
mer 27 ott 2021, 21:24:01, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.266MiB / 20MiB 26.33% 574kB / 595kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.13% 6.27MiB / 20MiB 31.35% 602kB / 583kB 1.16MB / 1.52MB 14
mer 27 ott 2021, 21:24:05, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.266MiB / 20MiB 26.33% 574kB / 596kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.27MiB / 20MiB 31.35% 602kB / 583kB 1.16MB / 1.52MB 14
mer 27 ott 2021, 21:24:07, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.266MiB / 20MiB 26.33% 574kB / 596kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.059MiB / 20MiB 30.29% 602kB / 583kB 1.16MB / 1.52MB 13
mer 27 ott 2021, 21:24:11, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.266MiB / 20MiB 26.33% 574kB / 596kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.273MiB / 20MiB 31.37% 602kB / 583kB 1.16MB / 1.52MB 14
mer 27 ott 2021, 21:24:14, UTC
b77b7d44e53d fogmon_follower1_1 0.16% 5.109MiB / 20MiB 25.55% 575kB / 597kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.273MiB / 20MiB 31.37% 602kB / 583kB 1.16MB / 1.52MB 14
mer 27 ott 2021, 21:24:18, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.309MiB / 20MiB 26.54% 575kB / 597kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.02% 7.223MiB / 20MiB 36.11% 604kB / 584kB 1.16MB / 1.52MB 17
mer 27 ott 2021, 21:24:20, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.312MiB / 20MiB 26.56% 576kB / 598kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.35% 6.273MiB / 20MiB 31.37% 604kB / 585kB 1.16MB / 1.52MB 14
mer 27 ott 2021, 21:24:24, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.312MiB / 20MiB 26.56% 576kB / 598kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.273MiB / 20MiB 31.37% 604kB / 585kB 1.16MB / 1.52MB 14
mer 27 ott 2021, 21:24:27, UTC
b77b7d44e53d fogmon_follower1_1 0.24% 6.242MiB / 20MiB 31.21% 576kB / 598kB 73.7kB / 16.4kB 16
a19db71086cb fogmon_leader_1 0.00% 6.273MiB / 20MiB 31.37% 604kB / 585kB 1.16MB / 1.52MB 14
mer 27 ott 2021, 21:24:30, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.324MiB / 20MiB 26.62% 576kB / 598kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.273MiB / 20MiB 31.37% 605kB / 585kB 1.16MB / 1.52MB 14
mer 27 ott 2021, 21:24:34, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.324MiB / 20MiB 26.62% 576kB / 598kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.273MiB / 20MiB 31.37% 605kB / 585kB 1.16MB / 1.52MB 14
mer 27 ott 2021, 21:24:37, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.324MiB / 20MiB 26.62% 576kB / 598kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.277MiB / 20MiB 31.39% 605kB / 585kB 1.16MB / 1.52MB 14
mer 27 ott 2021, 21:24:41, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.32MiB / 20MiB 26.60% 577kB / 599kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.277MiB / 20MiB 31.39% 605kB / 586kB 1.16MB / 1.52MB 14
mer 27 ott 2021, 21:24:44, UTC
b77b7d44e53d fogmon_follower1_1 0.16% 5.355MiB / 20MiB 26.78% 577kB / 600kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.08% 6.273MiB / 20MiB 31.37% 606kB / 586kB 1.16MB / 1.52MB 14
mer 27 ott 2021, 21:24:47, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.355MiB / 20MiB 26.78% 577kB / 600kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.273MiB / 20MiB 31.37% 606kB / 586kB 1.16MB / 1.52MB 14
mer 27 ott 2021, 21:24:51, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.355MiB / 20MiB 26.78% 578kB / 600kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.15% 6.273MiB / 20MiB 31.37% 607kB / 587kB 1.16MB / 1.52MB 14
mer 27 ott 2021, 21:24:54, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.355MiB / 20MiB 26.78% 578kB / 600kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.273MiB / 20MiB 31.37% 607kB / 587kB 1.16MB / 1.52MB 14
mer 27 ott 2021, 21:24:58, UTC
b77b7d44e53d fogmon_follower1_1 0.55% 6.297MiB / 20MiB 31.48% 579kB / 601kB 73.7kB / 16.4kB 16
a19db71086cb fogmon_leader_1 0.00% 6.273MiB / 20MiB 31.37% 607kB / 587kB 1.16MB / 1.52MB 14
mer 27 ott 2021, 21:25:02, UTC
b77b7d44e53d fogmon_follower1_1 0.12% 5.367MiB / 20MiB 26.84% 579kB / 601kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.281MiB / 20MiB 31.41% 607kB / 588kB 1.16MB / 1.56MB 14
mer 27 ott 2021, 21:25:05, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.367MiB / 20MiB 26.84% 579kB / 601kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.21% 6.277MiB / 20MiB 31.39% 607kB / 588kB 1.16MB / 1.56MB 14
mer 27 ott 2021, 21:25:07, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.367MiB / 20MiB 26.84% 579kB / 601kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.277MiB / 20MiB 31.39% 607kB / 588kB 1.16MB / 1.56MB 14
mer 27 ott 2021, 21:25:11, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.367MiB / 20MiB 26.84% 579kB / 601kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.277MiB / 20MiB 31.39% 607kB / 588kB 1.16MB / 1.56MB 14
mer 27 ott 2021, 21:25:14, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.281MiB / 20MiB 26.41% 579kB / 602kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.277MiB / 20MiB 31.39% 609kB / 589kB 1.16MB / 1.56MB 14
mer 27 ott 2021, 21:25:17, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.281MiB / 20MiB 26.41% 579kB / 602kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.277MiB / 20MiB 31.39% 609kB / 589kB 1.16MB / 1.56MB 14
mer 27 ott 2021, 21:25:21, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.281MiB / 20MiB 26.41% 580kB / 603kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.48% 7.207MiB / 20MiB 36.04% 609kB / 589kB 1.16MB / 1.56MB 17
mer 27 ott 2021, 21:25:25, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.281MiB / 20MiB 26.41% 580kB / 603kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.277MiB / 20MiB 31.39% 609kB / 589kB 1.16MB / 1.56MB 14
mer 27 ott 2021, 21:25:28, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.281MiB / 20MiB 26.41% 580kB / 603kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.277MiB / 20MiB 31.39% 609kB / 589kB 1.16MB / 1.56MB 14
mer 27 ott 2021, 21:25:31, UTC
b77b7d44e53d fogmon_follower1_1 0.05% 6.211MiB / 20MiB 31.05% 580kB / 603kB 73.7kB / 16.4kB 16
a19db71086cb fogmon_leader_1 0.01% 6.277MiB / 20MiB 31.39% 609kB / 589kB 1.16MB / 1.56MB 14
mer 27 ott 2021, 21:25:35, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.289MiB / 20MiB 26.45% 580kB / 603kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.07MiB / 20MiB 30.35% 610kB / 590kB 1.16MB / 1.56MB 13
mer 27 ott 2021, 21:25:39, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.289MiB / 20MiB 26.45% 580kB / 603kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.281MiB / 20MiB 31.41% 610kB / 590kB 1.16MB / 1.56MB 14
mer 27 ott 2021, 21:25:42, UTC
b77b7d44e53d fogmon_follower1_1 0.01% 5.125MiB / 20MiB 25.62% 582kB / 605kB 73.7kB / 16.4kB 12
a19db71086cb fogmon_leader_1 0.10% 6.281MiB / 20MiB 31.41% 612kB / 591kB 1.16MB / 1.56MB 14
mer 27 ott 2021, 21:25:46, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.336MiB / 20MiB 26.68% 582kB / 605kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.281MiB / 20MiB 31.41% 612kB / 591kB 1.16MB / 1.56MB 14
mer 27 ott 2021, 21:25:50, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.336MiB / 20MiB 26.68% 582kB / 605kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.281MiB / 20MiB 31.41% 612kB / 591kB 1.16MB / 1.56MB 14
mer 27 ott 2021, 21:25:53, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.336MiB / 20MiB 26.68% 582kB / 606kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.65% 7.215MiB / 20MiB 36.07% 612kB / 591kB 1.16MB / 1.56MB 17
mer 27 ott 2021, 21:25:56, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.336MiB / 20MiB 26.68% 582kB / 606kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.281MiB / 20MiB 31.41% 612kB / 592kB 1.16MB / 1.56MB 14
mer 27 ott 2021, 21:26:00, UTC
b77b7d44e53d fogmon_follower1_1 0.12% 5.336MiB / 20MiB 26.68% 583kB / 606kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.45% 6.281MiB / 20MiB 31.41% 612kB / 592kB 1.16MB / 1.56MB 14
mer 27 ott 2021, 21:26:03, UTC
b77b7d44e53d fogmon_follower1_1 0.47% 6.273MiB / 20MiB 31.37% 583kB / 606kB 73.7kB / 16.4kB 16
a19db71086cb fogmon_leader_1 0.56% 6.285MiB / 20MiB 31.43% 612kB / 592kB 1.16MB / 1.56MB 14
mer 27 ott 2021, 21:26:06, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.348MiB / 20MiB 26.74% 583kB / 606kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.285MiB / 20MiB 31.43% 613kB / 593kB 1.16MB / 1.56MB 14
mer 27 ott 2021, 21:26:09, UTC
b77b7d44e53d fogmon_follower1_1 0.10% 5.344MiB / 20MiB 26.72% 583kB / 606kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.285MiB / 20MiB 31.43% 613kB / 593kB 1.16MB / 1.56MB 14
mer 27 ott 2021, 21:26:13, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.383MiB / 20MiB 26.91% 584kB / 608kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.281MiB / 20MiB 31.41% 614kB / 593kB 1.16MB / 1.56MB 14
mer 27 ott 2021, 21:26:16, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.383MiB / 20MiB 26.91% 584kB / 608kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.281MiB / 20MiB 31.41% 614kB / 593kB 1.16MB / 1.56MB 14
mer 27 ott 2021, 21:26:19, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.387MiB / 20MiB 26.93% 584kB / 608kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.281MiB / 20MiB 31.41% 615kB / 594kB 1.16MB / 1.56MB 14
mer 27 ott 2021, 21:26:22, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.387MiB / 20MiB 26.93% 584kB / 608kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.281MiB / 20MiB 31.41% 615kB / 594kB 1.16MB / 1.56MB 14
mer 27 ott 2021, 21:26:25, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.387MiB / 20MiB 26.93% 585kB / 608kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.46% 7.227MiB / 20MiB 36.13% 615kB / 594kB 1.16MB / 1.56MB 17
mer 27 ott 2021, 21:26:28, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.387MiB / 20MiB 26.93% 585kB / 609kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.281MiB / 20MiB 31.41% 615kB / 594kB 1.16MB / 1.56MB 14
mer 27 ott 2021, 21:26:32, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.387MiB / 20MiB 26.93% 585kB / 609kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.281MiB / 20MiB 31.41% 615kB / 594kB 1.16MB / 1.56MB 14
mer 27 ott 2021, 21:26:36, UTC
b77b7d44e53d fogmon_follower1_1 0.45% 6.316MiB / 20MiB 31.58% 585kB / 609kB 73.7kB / 16.4kB 16
a19db71086cb fogmon_leader_1 0.00% 6.281MiB / 20MiB 31.41% 615kB / 595kB 1.16MB / 1.56MB 14
mer 27 ott 2021, 21:26:39, UTC
b77b7d44e53d fogmon_follower1_1 0.04% 5.391MiB / 20MiB 26.95% 586kB / 609kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.281MiB / 20MiB 31.41% 616kB / 595kB 1.16MB / 1.56MB 14
mer 27 ott 2021, 21:26:42, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.305MiB / 20MiB 26.52% 586kB / 611kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.281MiB / 20MiB 31.41% 617kB / 596kB 1.16MB / 1.56MB 14
mer 27 ott 2021, 21:26:46, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.305MiB / 20MiB 26.52% 586kB / 611kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.281MiB / 20MiB 31.41% 617kB / 596kB 1.16MB / 1.56MB 14
mer 27 ott 2021, 21:26:50, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.305MiB / 20MiB 26.52% 586kB / 611kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.281MiB / 20MiB 31.41% 617kB / 596kB 1.16MB / 1.56MB 14
mer 27 ott 2021, 21:26:54, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.305MiB / 20MiB 26.52% 586kB / 611kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.281MiB / 20MiB 31.41% 617kB / 596kB 1.16MB / 1.56MB 14
mer 27 ott 2021, 21:26:57, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.305MiB / 20MiB 26.52% 587kB / 611kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.58% 7.219MiB / 20MiB 36.09% 618kB / 597kB 1.16MB / 1.6MB 17
mer 27 ott 2021, 21:27:01, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.305MiB / 20MiB 26.52% 587kB / 611kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.57% 7.141MiB / 20MiB 35.70% 618kB / 597kB 1.16MB / 1.61MB 16
mer 27 ott 2021, 21:27:05, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.305MiB / 20MiB 26.52% 587kB / 611kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.13% 6.09MiB / 20MiB 30.45% 618kB / 597kB 1.16MB / 1.61MB 14
mer 27 ott 2021, 21:27:08, UTC
b77b7d44e53d fogmon_follower1_1 2.34% 7.199MiB / 20MiB 36.00% 596kB / 741kB 73.7kB / 16.4kB 18
a19db71086cb fogmon_leader_1 0.20% 6.555MiB / 20MiB 32.77% 621kB / 600kB 1.16MB / 1.61MB 14
mer 27 ott 2021, 21:27:12, UTC
b77b7d44e53d fogmon_follower1_1 0.02% 6.152MiB / 20MiB 30.76% 598kB / 751kB 73.7kB / 16.4kB 15
a19db71086cb fogmon_leader_1 0.00% 6.305MiB / 20MiB 31.52% 758kB / 608kB 1.16MB / 1.61MB 14
mer 27 ott 2021, 21:27:15, UTC
b77b7d44e53d fogmon_follower1_1 0.68% 6.168MiB / 20MiB 30.84% 598kB / 752kB 73.7kB / 16.4kB 15
a19db71086cb fogmon_leader_1 0.01% 6.305MiB / 20MiB 31.52% 758kB / 608kB 1.16MB / 1.61MB 14
mer 27 ott 2021, 21:27:19, UTC
b77b7d44e53d fogmon_follower1_1 1.53% 6.164MiB / 20MiB 30.82% 599kB / 752kB 73.7kB / 16.4kB 15
a19db71086cb fogmon_leader_1 0.01% 6.305MiB / 20MiB 31.52% 759kB / 609kB 1.16MB / 1.61MB 14
mer 27 ott 2021, 21:27:22, UTC
b77b7d44e53d fogmon_follower1_1 0.41% 6.16MiB / 20MiB 30.80% 599kB / 753kB 73.7kB / 16.4kB 15
a19db71086cb fogmon_leader_1 0.00% 6.305MiB / 20MiB 31.52% 759kB / 610kB 1.16MB / 1.61MB 14
mer 27 ott 2021, 21:27:25, UTC
b77b7d44e53d fogmon_follower1_1 0.43% 6.156MiB / 20MiB 30.78% 600kB / 754kB 73.7kB / 16.4kB 15
a19db71086cb fogmon_leader_1 0.00% 6.305MiB / 20MiB 31.52% 760kB / 610kB 1.16MB / 1.61MB 14
mer 27 ott 2021, 21:27:29, UTC
b77b7d44e53d fogmon_follower1_1 0.90% 5.543MiB / 20MiB 27.71% 602kB / 755kB 73.7kB / 16.4kB 14
a19db71086cb fogmon_leader_1 0.01% 6.305MiB / 20MiB 31.52% 760kB / 611kB 1.16MB / 1.61MB 14
mer 27 ott 2021, 21:27:32, UTC
b77b7d44e53d fogmon_follower1_1 0.60% 6.043MiB / 20MiB 30.21% 741kB / 763kB 73.7kB / 16.4kB 15
a19db71086cb fogmon_leader_1 0.01% 6.324MiB / 20MiB 31.62% 769kB / 752kB 1.16MB / 1.61MB 14
mer 27 ott 2021, 21:27:35, UTC
b77b7d44e53d fogmon_follower1_1 0.09% 5.129MiB / 20MiB 25.64% 741kB / 763kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.324MiB / 20MiB 31.62% 770kB / 752kB 1.16MB / 1.61MB 14
mer 27 ott 2021, 21:27:39, UTC
b77b7d44e53d fogmon_follower1_1 0.16% 5.168MiB / 20MiB 25.84% 742kB / 765kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.07% 6.32MiB / 20MiB 31.60% 771kB / 753kB 1.16MB / 1.61MB 14
mer 27 ott 2021, 21:27:42, UTC
b77b7d44e53d fogmon_follower1_1 0.13% 5.176MiB / 20MiB 25.88% 742kB / 765kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.32MiB / 20MiB 31.60% 771kB / 753kB 1.16MB / 1.61MB 14
mer 27 ott 2021, 21:27:45, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.176MiB / 20MiB 25.88% 742kB / 765kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.32MiB / 20MiB 31.60% 771kB / 753kB 1.16MB / 1.61MB 14
mer 27 ott 2021, 21:27:49, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.176MiB / 20MiB 25.88% 742kB / 765kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.32MiB / 20MiB 31.60% 771kB / 753kB 1.16MB / 1.61MB 14
mer 27 ott 2021, 21:27:53, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.176MiB / 20MiB 25.88% 742kB / 765kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.32MiB / 20MiB 31.60% 771kB / 753kB 1.16MB / 1.61MB 14
mer 27 ott 2021, 21:27:56, UTC
b77b7d44e53d fogmon_follower1_1 0.10% 5.176MiB / 20MiB 25.88% 743kB / 765kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.32MiB / 20MiB 31.60% 771kB / 753kB 1.16MB / 1.61MB 14
mer 27 ott 2021, 21:28:00, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.176MiB / 20MiB 25.88% 743kB / 765kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.32MiB / 20MiB 31.60% 772kB / 754kB 1.16MB / 1.61MB 14
mer 27 ott 2021, 21:28:04, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.176MiB / 20MiB 25.88% 743kB / 766kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.45% 6.32MiB / 20MiB 31.60% 772kB / 754kB 1.16MB / 1.61MB 14
mer 27 ott 2021, 21:28:07, UTC
b77b7d44e53d fogmon_follower1_1 0.15% 5.215MiB / 20MiB 26.07% 744kB / 767kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.32MiB / 20MiB 31.60% 772kB / 754kB 1.16MB / 1.61MB 14
mer 27 ott 2021, 21:28:10, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.215MiB / 20MiB 26.07% 744kB / 767kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.316MiB / 20MiB 31.58% 774kB / 755kB 1.16MB / 1.61MB 14
mer 27 ott 2021, 21:28:14, UTC
