f19491742b30 fogmon_follower1_1 0.13% 5.047MiB / 20MiB 25.23% 2.67kB / 1.51kB 0B / 16.4kB 11
b5e15f6eb5ca fogmon_leader_1 0.01% 9.332MiB / 20MiB 46.66% 276kB / 296kB 45.1kB / 2.88MB 15
mer 27 ott 2021, 19:00:58, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.875MiB / 20MiB 29.38% 281kB / 269kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.332MiB / 20MiB 46.66% 276kB / 296kB 45.1kB / 2.88MB 15
mer 27 ott 2021, 19:01:02, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.875MiB / 20MiB 29.38% 282kB / 269kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.05% 10.2MiB / 20MiB 51.00% 276kB / 296kB 45.1kB / 2.88MB 17
mer 27 ott 2021, 19:01:06, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.875MiB / 20MiB 29.38% 282kB / 269kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.12% 9.336MiB / 20MiB 46.68% 276kB / 296kB 45.1kB / 2.88MB 15
mer 27 ott 2021, 19:01:08, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.875MiB / 20MiB 29.38% 282kB / 269kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.336MiB / 20MiB 46.68% 276kB / 296kB 45.1kB / 2.88MB 15
mer 27 ott 2021, 19:01:11, UTC
f19491742b30 fogmon_follower1_1 0.52% 5.902MiB / 20MiB 29.51% 285kB / 272kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 1.73% 9.363MiB / 20MiB 46.82% 279kB / 300kB 45.1kB / 2.88MB 16
mer 27 ott 2021, 19:01:15, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.902MiB / 20MiB 29.51% 285kB / 272kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.332MiB / 20MiB 46.66% 279kB / 300kB 45.1kB / 2.88MB 15
mer 27 ott 2021, 19:01:19, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.902MiB / 20MiB 29.51% 285kB / 272kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.332MiB / 20MiB 46.66% 279kB / 300kB 45.1kB / 2.88MB 15
mer 27 ott 2021, 19:01:22, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.902MiB / 20MiB 29.51% 286kB / 273kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.34MiB / 20MiB 46.70% 280kB / 300kB 45.1kB / 2.99MB 15
mer 27 ott 2021, 19:01:26, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.902MiB / 20MiB 29.51% 286kB / 273kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.34MiB / 20MiB 46.70% 280kB / 301kB 45.1kB / 2.99MB 15
mer 27 ott 2021, 19:01:30, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.902MiB / 20MiB 29.51% 286kB / 273kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.07% 9.336MiB / 20MiB 46.68% 280kB / 301kB 45.1kB / 2.99MB 15
mer 27 ott 2021, 19:01:33, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.902MiB / 20MiB 29.51% 286kB / 273kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.34MiB / 20MiB 46.70% 280kB / 301kB 45.1kB / 2.99MB 15
mer 27 ott 2021, 19:01:37, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.902MiB / 20MiB 29.51% 286kB / 273kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.34MiB / 20MiB 46.70% 280kB / 301kB 45.1kB / 2.99MB 15
mer 27 ott 2021, 19:01:40, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.902MiB / 20MiB 29.51% 286kB / 273kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.34MiB / 20MiB 46.70% 280kB / 301kB 45.1kB / 2.99MB 15
mer 27 ott 2021, 19:01:43, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.902MiB / 20MiB 29.51% 287kB / 274kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.61% 10.67MiB / 20MiB 53.36% 281kB / 302kB 45.1kB / 2.99MB 20
mer 27 ott 2021, 19:01:46, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.902MiB / 20MiB 29.51% 288kB / 275kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.44% 9.34MiB / 20MiB 46.70% 282kB / 303kB 45.1kB / 2.99MB 15
mer 27 ott 2021, 19:01:50, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.902MiB / 20MiB 29.51% 288kB / 275kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.332MiB / 20MiB 46.66% 282kB / 303kB 45.1kB / 2.99MB 15
mer 27 ott 2021, 19:01:54, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.902MiB / 20MiB 29.51% 288kB / 275kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.336MiB / 20MiB 46.68% 282kB / 303kB 45.1kB / 2.99MB 15
mer 27 ott 2021, 19:01:56, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.902MiB / 20MiB 29.51% 288kB / 275kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.336MiB / 20MiB 46.68% 282kB / 303kB 45.1kB / 2.99MB 15
mer 27 ott 2021, 19:02:00, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.902MiB / 20MiB 29.51% 288kB / 275kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.02% 9.125MiB / 20MiB 45.62% 282kB / 304kB 45.1kB / 2.99MB 14
mer 27 ott 2021, 19:02:04, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.902MiB / 20MiB 29.51% 288kB / 275kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.332MiB / 20MiB 46.66% 282kB / 304kB 45.1kB / 2.99MB 15
mer 27 ott 2021, 19:02:08, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.902MiB / 20MiB 29.51% 288kB / 275kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.332MiB / 20MiB 46.66% 282kB / 304kB 45.1kB / 2.99MB 15
mer 27 ott 2021, 19:02:10, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 289kB / 276kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.07% 9.332MiB / 20MiB 46.66% 283kB / 304kB 45.1kB / 2.99MB 15
mer 27 ott 2021, 19:02:14, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 289kB / 276kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.332MiB / 20MiB 46.66% 283kB / 304kB 45.1kB / 2.99MB 15
mer 27 ott 2021, 19:02:18, UTC
f19491742b30 fogmon_follower1_1 0.17% 5.805MiB / 20MiB 29.02% 291kB / 278kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 1.91% 10.29MiB / 20MiB 51.45% 285kB / 306kB 45.1kB / 2.99MB 19
mer 27 ott 2021, 19:02:20, UTC
f19491742b30 fogmon_follower1_1 0.11% 5.805MiB / 20MiB 29.02% 292kB / 279kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.332MiB / 20MiB 46.66% 285kB / 307kB 45.1kB / 2.99MB 15
mer 27 ott 2021, 19:02:24, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 292kB / 279kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.336MiB / 20MiB 46.68% 286kB / 308kB 45.1kB / 2.99MB 15
mer 27 ott 2021, 19:02:28, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 292kB / 279kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.02% 9.332MiB / 20MiB 46.66% 286kB / 308kB 45.1kB / 2.99MB 15
mer 27 ott 2021, 19:02:32, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 292kB / 279kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.336MiB / 20MiB 46.68% 286kB / 308kB 45.1kB / 2.99MB 15
mer 27 ott 2021, 19:02:35, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 292kB / 279kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.336MiB / 20MiB 46.68% 286kB / 308kB 45.1kB / 2.99MB 15
mer 27 ott 2021, 19:02:38, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 292kB / 279kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.336MiB / 20MiB 46.68% 286kB / 308kB 45.1kB / 2.99MB 15
mer 27 ott 2021, 19:02:42, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 293kB / 279kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.34MiB / 20MiB 46.70% 286kB / 308kB 45.1kB / 3.25MB 15
mer 27 ott 2021, 19:02:45, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 293kB / 279kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.34MiB / 20MiB 46.70% 286kB / 309kB 45.1kB / 3.25MB 15
mer 27 ott 2021, 19:02:49, UTC
f19491742b30 fogmon_follower1_1 0.05% 5.805MiB / 20MiB 29.02% 294kB / 280kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.34MiB / 20MiB 46.70% 286kB / 309kB 45.1kB / 3.25MB 15
mer 27 ott 2021, 19:02:53, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 295kB / 281kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.40% 9.336MiB / 20MiB 46.68% 288kB / 311kB 45.1kB / 3.26MB 15
mer 27 ott 2021, 19:02:57, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 295kB / 281kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.02% 9.336MiB / 20MiB 46.68% 288kB / 311kB 45.1kB / 3.26MB 15
mer 27 ott 2021, 19:03:00, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 295kB / 281kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.336MiB / 20MiB 46.68% 288kB / 311kB 45.1kB / 3.26MB 15
mer 27 ott 2021, 19:03:04, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 295kB / 281kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.336MiB / 20MiB 46.68% 288kB / 311kB 45.1kB / 3.26MB 15
mer 27 ott 2021, 19:03:07, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 295kB / 281kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.336MiB / 20MiB 46.68% 288kB / 311kB 45.1kB / 3.26MB 15
mer 27 ott 2021, 19:03:10, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.832MiB / 20MiB 29.16% 296kB / 282kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.332MiB / 20MiB 46.66% 289kB / 312kB 45.1kB / 3.26MB 15
mer 27 ott 2021, 19:03:13, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.832MiB / 20MiB 29.16% 296kB / 282kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.336MiB / 20MiB 46.68% 289kB / 312kB 45.1kB / 3.26MB 15
mer 27 ott 2021, 19:03:17, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.832MiB / 20MiB 29.16% 296kB / 282kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.336MiB / 20MiB 46.68% 289kB / 312kB 45.1kB / 3.26MB 15
mer 27 ott 2021, 19:03:21, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.832MiB / 20MiB 29.16% 296kB / 282kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.336MiB / 20MiB 46.68% 289kB / 312kB 45.1kB / 3.26MB 15
mer 27 ott 2021, 19:03:24, UTC
f19491742b30 fogmon_follower1_1 0.05% 5.832MiB / 20MiB 29.16% 298kB / 284kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.71% 10.3MiB / 20MiB 51.50% 290kB / 313kB 45.1kB / 3.26MB 19
mer 27 ott 2021, 19:03:28, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.832MiB / 20MiB 29.16% 298kB / 284kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.32% 9.348MiB / 20MiB 46.74% 292kB / 315kB 45.1kB / 3.26MB 15
mer 27 ott 2021, 19:03:31, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.832MiB / 20MiB 29.16% 298kB / 284kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.348MiB / 20MiB 46.74% 292kB / 315kB 45.1kB / 3.26MB 15
mer 27 ott 2021, 19:03:34, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.832MiB / 20MiB 29.16% 298kB / 284kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.348MiB / 20MiB 46.74% 292kB / 315kB 45.1kB / 3.26MB 15
mer 27 ott 2021, 19:03:38, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.832MiB / 20MiB 29.16% 298kB / 284kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.348MiB / 20MiB 46.74% 292kB / 315kB 45.1kB / 3.26MB 15
mer 27 ott 2021, 19:03:42, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.832MiB / 20MiB 29.16% 299kB / 285kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.348MiB / 20MiB 46.74% 292kB / 315kB 45.1kB / 3.26MB 15
mer 27 ott 2021, 19:03:46, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.832MiB / 20MiB 29.16% 299kB / 285kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.348MiB / 20MiB 46.74% 292kB / 315kB 45.1kB / 3.26MB 15
mer 27 ott 2021, 19:03:49, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.832MiB / 20MiB 29.16% 299kB / 285kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.348MiB / 20MiB 46.74% 292kB / 315kB 45.1kB / 3.26MB 15
mer 27 ott 2021, 19:03:53, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.832MiB / 20MiB 29.16% 299kB / 285kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.348MiB / 20MiB 46.74% 292kB / 315kB 45.1kB / 3.26MB 15
mer 27 ott 2021, 19:03:57, UTC
f19491742b30 fogmon_follower1_1 0.17% 5.832MiB / 20MiB 29.16% 301kB / 287kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 1.99% 10.3MiB / 20MiB 51.50% 293kB / 316kB 45.1kB / 3.26MB 19
mer 27 ott 2021, 19:04:00, UTC
f19491742b30 fogmon_follower1_1 0.04% 5.832MiB / 20MiB 29.16% 302kB / 287kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.30% 9.352MiB / 20MiB 46.76% 294kB / 319kB 45.1kB / 3.52MB 15
mer 27 ott 2021, 19:04:03, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.832MiB / 20MiB 29.16% 302kB / 287kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.352MiB / 20MiB 46.76% 294kB / 319kB 45.1kB / 3.52MB 15
mer 27 ott 2021, 19:04:07, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.832MiB / 20MiB 29.16% 302kB / 287kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.352MiB / 20MiB 46.76% 294kB / 319kB 45.1kB / 3.52MB 15
mer 27 ott 2021, 19:04:11, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.73MiB / 20MiB 28.65% 303kB / 289kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.352MiB / 20MiB 46.76% 296kB / 320kB 45.1kB / 3.52MB 15
mer 27 ott 2021, 19:04:14, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.73MiB / 20MiB 28.65% 303kB / 289kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.352MiB / 20MiB 46.76% 296kB / 320kB 45.1kB / 3.52MB 15
mer 27 ott 2021, 19:04:18, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.73MiB / 20MiB 28.65% 303kB / 289kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.352MiB / 20MiB 46.76% 296kB / 320kB 45.1kB / 3.52MB 15
mer 27 ott 2021, 19:04:22, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.73MiB / 20MiB 28.65% 303kB / 289kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.352MiB / 20MiB 46.76% 296kB / 320kB 45.1kB / 3.52MB 15
mer 27 ott 2021, 19:04:25, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.73MiB / 20MiB 28.65% 303kB / 289kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.352MiB / 20MiB 46.76% 296kB / 320kB 45.1kB / 3.52MB 15
mer 27 ott 2021, 19:04:29, UTC
f19491742b30 fogmon_follower1_1 0.20% 5.734MiB / 20MiB 28.67% 305kB / 290kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.352MiB / 20MiB 46.76% 296kB / 320kB 45.1kB / 3.52MB 15
mer 27 ott 2021, 19:04:33, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.73MiB / 20MiB 28.65% 306kB / 291kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.43% 9.348MiB / 20MiB 46.74% 298kB / 323kB 45.1kB / 3.52MB 15
mer 27 ott 2021, 19:04:37, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.73MiB / 20MiB 28.65% 306kB / 291kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.348MiB / 20MiB 46.74% 298kB / 323kB 45.1kB / 3.52MB 15
mer 27 ott 2021, 19:04:40, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.73MiB / 20MiB 28.65% 306kB / 291kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.348MiB / 20MiB 46.74% 298kB / 323kB 45.1kB / 3.52MB 15
mer 27 ott 2021, 19:04:44, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.73MiB / 20MiB 28.65% 306kB / 291kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.348MiB / 20MiB 46.74% 299kB / 323kB 45.1kB / 3.52MB 15
mer 27 ott 2021, 19:04:47, UTC
