514bbdad219c fogmon_follower1_1 0.00% 7.129MiB / 20MiB 35.64% 581kB / 534kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.15% 9.215MiB / 20MiB 46.07% 541kB / 596kB 0B / 4.13MB 15
mer 27 ott 2021, 19:35:08, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.129MiB / 20MiB 35.64% 581kB / 534kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.215MiB / 20MiB 46.07% 541kB / 596kB 0B / 4.13MB 15
mer 27 ott 2021, 19:35:11, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.129MiB / 20MiB 35.64% 581kB / 534kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.215MiB / 20MiB 46.07% 541kB / 596kB 0B / 4.13MB 15
mer 27 ott 2021, 19:35:15, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.129MiB / 20MiB 35.64% 581kB / 534kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.215MiB / 20MiB 46.07% 541kB / 596kB 0B / 4.13MB 15
mer 27 ott 2021, 19:35:18, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.129MiB / 20MiB 35.64% 581kB / 534kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.07% 9.211MiB / 20MiB 46.05% 541kB / 596kB 0B / 4.13MB 15
mer 27 ott 2021, 19:35:22, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.129MiB / 20MiB 35.64% 581kB / 534kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.211MiB / 20MiB 46.05% 541kB / 596kB 0B / 4.13MB 15
mer 27 ott 2021, 19:35:26, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.129MiB / 20MiB 35.64% 581kB / 534kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.61% 9.023MiB / 20MiB 45.12% 541kB / 596kB 0B / 4.13MB 15
mer 27 ott 2021, 19:35:29, UTC
514bbdad219c fogmon_follower1_1 0.02% 7.125MiB / 20MiB 35.62% 581kB / 534kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.23MiB / 20MiB 46.15% 541kB / 596kB 0B / 4.13MB 15
mer 27 ott 2021, 19:35:33, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.098MiB / 20MiB 35.49% 582kB / 535kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.23MiB / 20MiB 46.15% 542kB / 597kB 0B / 4.13MB 15
mer 27 ott 2021, 19:35:36, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.098MiB / 20MiB 35.49% 582kB / 536kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.06% 10.17MiB / 20MiB 50.86% 542kB / 597kB 0B / 4.13MB 18
mer 27 ott 2021, 19:35:40, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.098MiB / 20MiB 35.49% 582kB / 536kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.234MiB / 20MiB 46.17% 543kB / 598kB 0B / 4.13MB 15
mer 27 ott 2021, 19:35:43, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.098MiB / 20MiB 35.49% 582kB / 536kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.234MiB / 20MiB 46.17% 543kB / 598kB 0B / 4.13MB 15
mer 27 ott 2021, 19:35:47, UTC
514bbdad219c fogmon_follower1_1 0.03% 7.098MiB / 20MiB 35.49% 583kB / 536kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.234MiB / 20MiB 46.17% 543kB / 598kB 0B / 4.13MB 15
mer 27 ott 2021, 19:35:51, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.098MiB / 20MiB 35.49% 583kB / 536kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.23MiB / 20MiB 46.15% 543kB / 598kB 0B / 4.13MB 15
mer 27 ott 2021, 19:35:54, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.109MiB / 20MiB 35.55% 583kB / 537kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.06% 9.227MiB / 20MiB 46.13% 544kB / 599kB 0B / 4.13MB 15
mer 27 ott 2021, 19:35:58, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.109MiB / 20MiB 35.55% 583kB / 537kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.23MiB / 20MiB 46.15% 544kB / 599kB 0B / 4.13MB 15
mer 27 ott 2021, 19:36:02, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.109MiB / 20MiB 35.55% 583kB / 537kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.23MiB / 20MiB 46.15% 544kB / 599kB 0B / 4.13MB 15
mer 27 ott 2021, 19:36:06, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.109MiB / 20MiB 35.55% 584kB / 537kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.23MiB / 20MiB 46.15% 544kB / 599kB 0B / 4.13MB 15
mer 27 ott 2021, 19:36:09, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.105MiB / 20MiB 35.53% 584kB / 537kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.234MiB / 20MiB 46.17% 544kB / 600kB 0B / 4.19MB 15
mer 27 ott 2021, 19:36:13, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.105MiB / 20MiB 35.53% 584kB / 537kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.234MiB / 20MiB 46.17% 544kB / 600kB 0B / 4.19MB 15
mer 27 ott 2021, 19:36:17, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.105MiB / 20MiB 35.53% 584kB / 537kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.234MiB / 20MiB 46.17% 544kB / 600kB 0B / 4.19MB 15
mer 27 ott 2021, 19:36:19, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.105MiB / 20MiB 35.53% 584kB / 537kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.234MiB / 20MiB 46.17% 544kB / 600kB 0B / 4.19MB 15
mer 27 ott 2021, 19:36:23, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.105MiB / 20MiB 35.53% 584kB / 537kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.06% 9.23MiB / 20MiB 46.15% 544kB / 600kB 0B / 4.19MB 15
mer 27 ott 2021, 19:36:27, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.105MiB / 20MiB 35.53% 584kB / 537kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.234MiB / 20MiB 46.17% 544kB / 600kB 0B / 4.19MB 15
mer 27 ott 2021, 19:36:31, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.074MiB / 20MiB 35.37% 585kB / 539kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.09% 9.234MiB / 20MiB 46.17% 546kB / 601kB 0B / 4.19MB 15
mer 27 ott 2021, 19:36:34, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.074MiB / 20MiB 35.37% 585kB / 539kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.234MiB / 20MiB 46.17% 546kB / 601kB 0B / 4.19MB 15
mer 27 ott 2021, 19:36:37, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.074MiB / 20MiB 35.37% 585kB / 539kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.02% 9.227MiB / 20MiB 46.13% 546kB / 601kB 0B / 4.19MB 15
mer 27 ott 2021, 19:36:40, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.074MiB / 20MiB 35.37% 585kB / 539kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.03% 10.18MiB / 20MiB 50.90% 546kB / 601kB 0B / 4.19MB 18
mer 27 ott 2021, 19:36:42, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.074MiB / 20MiB 35.37% 586kB / 540kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.234MiB / 20MiB 46.17% 546kB / 602kB 0B / 4.19MB 15
mer 27 ott 2021, 19:36:46, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.074MiB / 20MiB 35.37% 586kB / 540kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.234MiB / 20MiB 46.17% 547kB / 602kB 0B / 4.19MB 15
mer 27 ott 2021, 19:36:49, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.074MiB / 20MiB 35.37% 586kB / 540kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.234MiB / 20MiB 46.17% 547kB / 602kB 0B / 4.19MB 15
mer 27 ott 2021, 19:36:53, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.074MiB / 20MiB 35.37% 586kB / 540kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.02% 9.23MiB / 20MiB 46.15% 547kB / 602kB 0B / 4.19MB 15
mer 27 ott 2021, 19:36:55, UTC
514bbdad219c fogmon_follower1_1 0.19% 7.082MiB / 20MiB 35.41% 586kB / 540kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.31% 9.23MiB / 20MiB 46.15% 547kB / 602kB 0B / 4.19MB 15
mer 27 ott 2021, 19:36:59, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.082MiB / 20MiB 35.41% 586kB / 540kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.23MiB / 20MiB 46.15% 547kB / 602kB 0B / 4.19MB 15
mer 27 ott 2021, 19:37:03, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.082MiB / 20MiB 35.41% 586kB / 540kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.23MiB / 20MiB 46.15% 547kB / 602kB 0B / 4.19MB 15
mer 27 ott 2021, 19:37:06, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.082MiB / 20MiB 35.41% 586kB / 540kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.23MiB / 20MiB 46.15% 547kB / 602kB 0B / 4.19MB 15
mer 27 ott 2021, 19:37:09, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.082MiB / 20MiB 35.41% 587kB / 540kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.234MiB / 20MiB 46.17% 547kB / 603kB 0B / 4.19MB 15
mer 27 ott 2021, 19:37:13, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.082MiB / 20MiB 35.41% 587kB / 541kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.48% 9.234MiB / 20MiB 46.17% 548kB / 603kB 0B / 4.19MB 15
mer 27 ott 2021, 19:37:17, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.082MiB / 20MiB 35.41% 587kB / 541kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.234MiB / 20MiB 46.17% 548kB / 603kB 0B / 4.19MB 15
mer 27 ott 2021, 19:37:20, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.082MiB / 20MiB 35.41% 587kB / 541kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.234MiB / 20MiB 46.17% 548kB / 603kB 0B / 4.19MB 15
mer 27 ott 2021, 19:37:23, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.082MiB / 20MiB 35.41% 587kB / 541kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.76% 9.234MiB / 20MiB 46.17% 548kB / 603kB 0B / 4.19MB 15
mer 27 ott 2021, 19:37:27, UTC
514bbdad219c fogmon_follower1_1 0.15% 7.082MiB / 20MiB 35.41% 588kB / 541kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.76% 9.238MiB / 20MiB 46.19% 548kB / 604kB 0B / 4.46MB 15
mer 27 ott 2021, 19:37:29, UTC
514bbdad219c fogmon_follower1_1 0.01% 6.84MiB / 20MiB 34.20% 589kB / 543kB 0B / 16.4kB 12
a3f7dc809d81 fogmon_leader_1 0.18% 9.238MiB / 20MiB 46.19% 550kB / 606kB 0B / 4.46MB 15
mer 27 ott 2021, 19:37:33, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.047MiB / 20MiB 35.23% 589kB / 543kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.238MiB / 20MiB 46.19% 550kB / 606kB 0B / 4.46MB 15
mer 27 ott 2021, 19:37:36, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.047MiB / 20MiB 35.23% 589kB / 543kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.238MiB / 20MiB 46.19% 550kB / 606kB 0B / 4.46MB 15
mer 27 ott 2021, 19:37:40, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.047MiB / 20MiB 35.23% 589kB / 543kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.238MiB / 20MiB 46.19% 550kB / 606kB 0B / 4.46MB 15
mer 27 ott 2021, 19:37:43, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.047MiB / 20MiB 35.23% 589kB / 544kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.03% 10.16MiB / 20MiB 50.80% 551kB / 606kB 0B / 4.46MB 18
mer 27 ott 2021, 19:37:46, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.047MiB / 20MiB 35.23% 590kB / 544kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.238MiB / 20MiB 46.19% 551kB / 606kB 0B / 4.46MB 15
mer 27 ott 2021, 19:37:50, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.047MiB / 20MiB 35.23% 590kB / 544kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.238MiB / 20MiB 46.19% 551kB / 606kB 0B / 4.46MB 15
mer 27 ott 2021, 19:37:52, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.047MiB / 20MiB 35.23% 590kB / 544kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.234MiB / 20MiB 46.17% 551kB / 606kB 0B / 4.46MB 15
mer 27 ott 2021, 19:37:56, UTC
514bbdad219c fogmon_follower1_1 0.44% 7.977MiB / 20MiB 39.88% 590kB / 544kB 0B / 16.4kB 16
a3f7dc809d81 fogmon_leader_1 0.00% 9.234MiB / 20MiB 46.17% 551kB / 606kB 0B / 4.46MB 15
mer 27 ott 2021, 19:38:00, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.059MiB / 20MiB 35.29% 590kB / 544kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.234MiB / 20MiB 46.17% 551kB / 607kB 0B / 4.46MB 15
mer 27 ott 2021, 19:38:04, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.059MiB / 20MiB 35.29% 590kB / 544kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.234MiB / 20MiB 46.17% 551kB / 607kB 0B / 4.46MB 15
mer 27 ott 2021, 19:38:06, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.059MiB / 20MiB 35.29% 590kB / 544kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.234MiB / 20MiB 46.17% 551kB / 607kB 0B / 4.46MB 15
mer 27 ott 2021, 19:38:09, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.059MiB / 20MiB 35.29% 590kB / 544kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.234MiB / 20MiB 46.17% 551kB / 607kB 0B / 4.46MB 15
mer 27 ott 2021, 19:38:13, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.059MiB / 20MiB 35.29% 590kB / 544kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.234MiB / 20MiB 46.17% 551kB / 607kB 0B / 4.46MB 15
mer 27 ott 2021, 19:38:16, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.059MiB / 20MiB 35.29% 590kB / 544kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.45% 9.234MiB / 20MiB 46.17% 551kB / 607kB 0B / 4.46MB 15
mer 27 ott 2021, 19:38:20, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.059MiB / 20MiB 35.29% 590kB / 544kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.96% 10.09MiB / 20MiB 50.43% 552kB / 607kB 0B / 4.46MB 17
mer 27 ott 2021, 19:38:24, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.059MiB / 20MiB 35.29% 590kB / 544kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.06% 10.09MiB / 20MiB 50.45% 552kB / 607kB 0B / 4.46MB 17
mer 27 ott 2021, 19:38:28, UTC
514bbdad219c fogmon_follower1_1 0.98% 8.059MiB / 20MiB 40.29% 592kB / 547kB 0B / 16.4kB 15
a3f7dc809d81 fogmon_leader_1 0.01% 9.23MiB / 20MiB 46.15% 552kB / 607kB 0B / 4.46MB 15
mer 27 ott 2021, 19:38:31, UTC
514bbdad219c fogmon_follower1_1 0.04% 8.062MiB / 20MiB 40.31% 593kB / 548kB 0B / 16.4kB 15
a3f7dc809d81 fogmon_leader_1 0.00% 9.234MiB / 20MiB 46.17% 555kB / 610kB 0B / 4.46MB 15
mer 27 ott 2021, 19:38:35, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.152MiB / 20MiB 35.76% 593kB / 548kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.234MiB / 20MiB 46.17% 555kB / 610kB 0B / 4.46MB 15
mer 27 ott 2021, 19:38:39, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.152MiB / 20MiB 35.76% 593kB / 548kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.234MiB / 20MiB 46.17% 555kB / 610kB 0B / 4.46MB 15
mer 27 ott 2021, 19:38:41, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.152MiB / 20MiB 35.76% 593kB / 548kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.234MiB / 20MiB 46.17% 555kB / 610kB 0B / 4.46MB 15
mer 27 ott 2021, 19:38:45, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.152MiB / 20MiB 35.76% 593kB / 548kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.234MiB / 20MiB 46.17% 555kB / 610kB 0B / 4.46MB 15
mer 27 ott 2021, 19:38:49, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.152MiB / 20MiB 35.76% 594kB / 549kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.58% 9.238MiB / 20MiB 46.19% 556kB / 611kB 0B / 4.82MB 15
mer 27 ott 2021, 19:38:53, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.152MiB / 20MiB 35.76% 594kB / 549kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.234MiB / 20MiB 46.17% 556kB / 612kB 0B / 4.82MB 15
mer 27 ott 2021, 19:38:55, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.152MiB / 20MiB 35.76% 594kB / 549kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.234MiB / 20MiB 46.17% 556kB / 612kB 0B / 4.82MB 15
mer 27 ott 2021, 19:38:59, UTC
514bbdad219c fogmon_follower1_1 1.71% 8.871MiB / 20MiB 44.36% 599kB / 629kB 0B / 16.4kB 19
a3f7dc809d81 fogmon_leader_1 0.70% 9.367MiB / 20MiB 46.84% 636kB / 617kB 0B / 4.82MB 15
mer 27 ott 2021, 19:39:02, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.043MiB / 20MiB 35.21% 602kB / 689kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.117MiB / 20MiB 45.59% 696kB / 620kB 0B / 4.82MB 15
mer 27 ott 2021, 19:39:04, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.043MiB / 20MiB 35.21% 602kB / 689kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.117MiB / 20MiB 45.59% 696kB / 620kB 0B / 4.82MB 15
mer 27 ott 2021, 19:39:08, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.043MiB / 20MiB 35.21% 602kB / 689kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.117MiB / 20MiB 45.59% 696kB / 620kB 0B / 4.82MB 15
mer 27 ott 2021, 19:39:12, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.043MiB / 20MiB 35.21% 602kB / 689kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.117MiB / 20MiB 45.59% 696kB / 620kB 0B / 4.82MB 15
mer 27 ott 2021, 19:39:15, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.043MiB / 20MiB 35.21% 602kB / 689kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.117MiB / 20MiB 45.59% 696kB / 620kB 0B / 4.82MB 15
mer 27 ott 2021, 19:39:18, UTC
514bbdad219c fogmon_follower1_1 0.04% 7.043MiB / 20MiB 35.21% 603kB / 690kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.13% 9.117MiB / 20MiB 45.59% 696kB / 620kB 0B / 4.82MB 15
mer 27 ott 2021, 19:39:22, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.926MiB / 20MiB 34.63% 742kB / 697kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.266MiB / 20MiB 46.33% 705kB / 760kB 0B / 4.82MB 15
mer 27 ott 2021, 19:39:25, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.926MiB / 20MiB 34.63% 742kB / 697kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.266MiB / 20MiB 46.33% 705kB / 760kB 0B / 4.82MB 15
mer 27 ott 2021, 19:39:27, UTC
514bbdad219c fogmon_follower1_1 0.66% 7.023MiB / 20MiB 35.12% 743kB / 699kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.266MiB / 20MiB 46.33% 705kB / 761kB 0B / 4.82MB 15
mer 27 ott 2021, 19:39:31, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.023MiB / 20MiB 35.12% 743kB / 699kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.266MiB / 20MiB 46.33% 706kB / 761kB 0B / 4.82MB 15
mer 27 ott 2021, 19:39:35, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.023MiB / 20MiB 35.12% 743kB / 699kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.266MiB / 20MiB 46.33% 706kB / 761kB 0B / 4.82MB 15
mer 27 ott 2021, 19:39:39, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.023MiB / 20MiB 35.12% 743kB / 699kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.266MiB / 20MiB 46.33% 706kB / 761kB 0B / 4.82MB 15
mer 27 ott 2021, 19:39:41, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.023MiB / 20MiB 35.12% 743kB / 699kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.266MiB / 20MiB 46.33% 706kB / 761kB 0B / 4.82MB 15
mer 27 ott 2021, 19:39:45, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.023MiB / 20MiB 35.12% 743kB / 699kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.266MiB / 20MiB 46.33% 706kB / 761kB 0B / 4.82MB 15
mer 27 ott 2021, 19:39:49, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.02MiB / 20MiB 35.10% 744kB / 699kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.043MiB / 20MiB 45.21% 707kB / 762kB 0B / 4.82MB 14
mer 27 ott 2021, 19:39:52, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.02MiB / 20MiB 35.10% 744kB / 700kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 10.19MiB / 20MiB 50.96% 707kB / 762kB 0B / 4.82MB 18
mer 27 ott 2021, 19:39:56, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.02MiB / 20MiB 35.10% 744kB / 700kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.258MiB / 20MiB 46.29% 707kB / 762kB 0B / 4.82MB 15
mer 27 ott 2021, 19:40:00, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.02MiB / 20MiB 35.10% 744kB / 700kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.258MiB / 20MiB 46.29% 707kB / 762kB 0B / 4.82MB 15
mer 27 ott 2021, 19:40:04, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.031MiB / 20MiB 35.16% 744kB / 700kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.258MiB / 20MiB 46.29% 707kB / 763kB 0B / 4.82MB 15
mer 27 ott 2021, 19:40:07, UTC
514bbdad219c fogmon_follower1_1 0.12% 7.031MiB / 20MiB 35.16% 745kB / 701kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.95% 9.258MiB / 20MiB 46.29% 708kB / 763kB 0B / 5.1MB 15
mer 27 ott 2021, 19:40:10, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.031MiB / 20MiB 35.16% 745kB / 701kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.258MiB / 20MiB 46.29% 708kB / 764kB 0B / 5.1MB 15
mer 27 ott 2021, 19:40:14, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.031MiB / 20MiB 35.16% 745kB / 701kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.258MiB / 20MiB 46.29% 708kB / 764kB 0B / 5.1MB 15
mer 27 ott 2021, 19:40:17, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.031MiB / 20MiB 35.16% 745kB / 701kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.36% 9.262MiB / 20MiB 46.31% 708kB / 764kB 0B / 5.1MB 15
mer 27 ott 2021, 19:40:21, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.031MiB / 20MiB 35.16% 745kB / 701kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.262MiB / 20MiB 46.31% 708kB / 764kB 0B / 5.1MB 15
mer 27 ott 2021, 19:40:25, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.031MiB / 20MiB 35.16% 745kB / 701kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.02% 10.21MiB / 20MiB 51.05% 708kB / 764kB 0B / 5.1MB 18
mer 27 ott 2021, 19:40:28, UTC
