24011b8f158f fogmon_leader_1 0.01% 8.902MiB / 1GiB 0.87% 171kB / 174kB 356kB / 6.83MB 15
mar 19 ott 2021, 19:26:17, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 148kB / 164kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.02% 8.902MiB / 1GiB 0.87% 171kB / 174kB 356kB / 6.83MB 15
mar 19 ott 2021, 19:26:21, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 148kB / 164kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 8.902MiB / 1GiB 0.87% 171kB / 174kB 356kB / 6.83MB 15
mar 19 ott 2021, 19:26:24, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 148kB / 164kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 8.902MiB / 1GiB 0.87% 171kB / 174kB 356kB / 6.83MB 15
mar 19 ott 2021, 19:26:28, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.465MiB / 1GiB 0.63% 148kB / 165kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 8.898MiB / 1GiB 0.87% 171kB / 175kB 356kB / 6.83MB 15
mar 19 ott 2021, 19:26:31, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.465MiB / 1GiB 0.63% 149kB / 165kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.42% 8.898MiB / 1GiB 0.87% 172kB / 175kB 356kB / 6.83MB 15
mar 19 ott 2021, 19:26:34, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.465MiB / 1GiB 0.63% 149kB / 165kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 8.898MiB / 1GiB 0.87% 172kB / 175kB 356kB / 6.83MB 15
mar 19 ott 2021, 19:26:38, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.465MiB / 1GiB 0.63% 149kB / 165kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 8.898MiB / 1GiB 0.87% 172kB / 175kB 356kB / 6.83MB 15
mar 19 ott 2021, 19:26:42, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.465MiB / 1GiB 0.63% 149kB / 165kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 8.898MiB / 1GiB 0.87% 172kB / 175kB 356kB / 6.83MB 15
mar 19 ott 2021, 19:26:46, UTC
acb0346092cf fogmon_follower1_1 0.65% 6.457MiB / 1GiB 0.63% 150kB / 167kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.57% 8.902MiB / 1GiB 0.87% 172kB / 176kB 356kB / 6.9MB 15
mar 19 ott 2021, 19:26:49, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.457MiB / 1GiB 0.63% 150kB / 167kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 8.906MiB / 1GiB 0.87% 174kB / 177kB 356kB / 6.91MB 15
mar 19 ott 2021, 19:26:53, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.457MiB / 1GiB 0.63% 150kB / 167kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 8.906MiB / 1GiB 0.87% 174kB / 177kB 356kB / 6.91MB 15
mar 19 ott 2021, 19:26:57, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.457MiB / 1GiB 0.63% 150kB / 167kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 8.906MiB / 1GiB 0.87% 174kB / 177kB 356kB / 6.91MB 15
mar 19 ott 2021, 19:26:59, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.457MiB / 1GiB 0.63% 150kB / 167kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 8.906MiB / 1GiB 0.87% 174kB / 177kB 356kB / 6.91MB 15
mar 19 ott 2021, 19:27:03, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.457MiB / 1GiB 0.63% 150kB / 167kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.14% 8.902MiB / 1GiB 0.87% 174kB / 177kB 356kB / 6.91MB 15
mar 19 ott 2021, 19:27:06, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.457MiB / 1GiB 0.63% 150kB / 167kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 8.902MiB / 1GiB 0.87% 174kB / 177kB 356kB / 6.91MB 15
mar 19 ott 2021, 19:27:10, UTC
acb0346092cf fogmon_follower1_1 0.89% 7.387MiB / 1GiB 0.72% 151kB / 167kB 0B / 102kB 16
24011b8f158f fogmon_leader_1 0.01% 8.902MiB / 1GiB 0.87% 174kB / 177kB 356kB / 6.91MB 15
mar 19 ott 2021, 19:27:12, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 151kB / 168kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 8.902MiB / 1GiB 0.87% 174kB / 178kB 356kB / 6.91MB 15
mar 19 ott 2021, 19:27:16, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 151kB / 168kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.09% 8.898MiB / 1GiB 0.87% 174kB / 178kB 356kB / 6.91MB 15
mar 19 ott 2021, 19:27:19, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 151kB / 168kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 8.902MiB / 1GiB 0.87% 174kB / 178kB 356kB / 6.91MB 15
mar 19 ott 2021, 19:27:22, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 151kB / 168kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 8.902MiB / 1GiB 0.87% 174kB / 178kB 356kB / 6.91MB 15
mar 19 ott 2021, 19:27:26, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 151kB / 168kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 8.902MiB / 1GiB 0.87% 174kB / 178kB 356kB / 6.91MB 15
mar 19 ott 2021, 19:27:30, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 151kB / 168kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 8.902MiB / 1GiB 0.87% 174kB / 178kB 356kB / 6.91MB 15
mar 19 ott 2021, 19:27:34, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 151kB / 168kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.02% 9.832MiB / 1GiB 0.96% 175kB / 178kB 356kB / 6.91MB 18
mar 19 ott 2021, 19:27:37, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 151kB / 168kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.02% 8.902MiB / 1GiB 0.87% 175kB / 178kB 356kB / 6.91MB 15
mar 19 ott 2021, 19:27:41, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 151kB / 168kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 8.902MiB / 1GiB 0.87% 175kB / 178kB 356kB / 6.91MB 15
mar 19 ott 2021, 19:27:45, UTC
acb0346092cf fogmon_follower1_1 0.02% 6.457MiB / 1GiB 0.63% 151kB / 168kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 8.902MiB / 1GiB 0.87% 175kB / 178kB 356kB / 6.91MB 15
mar 19 ott 2021, 19:27:47, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 153kB / 171kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 8.898MiB / 1GiB 0.87% 177kB / 181kB 356kB / 6.91MB 15
mar 19 ott 2021, 19:27:51, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 153kB / 171kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 8.898MiB / 1GiB 0.87% 177kB / 181kB 356kB / 6.91MB 15
mar 19 ott 2021, 19:27:55, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 153kB / 171kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 8.898MiB / 1GiB 0.87% 177kB / 181kB 356kB / 6.91MB 15
mar 19 ott 2021, 19:27:59, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 153kB / 171kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 8.898MiB / 1GiB 0.87% 177kB / 181kB 356kB / 6.91MB 15
mar 19 ott 2021, 19:28:02, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 153kB / 171kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 8.898MiB / 1GiB 0.87% 177kB / 181kB 356kB / 6.91MB 15
mar 19 ott 2021, 19:28:06, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 154kB / 171kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.05% 9.844MiB / 1GiB 0.96% 178kB / 182kB 356kB / 6.97MB 18
mar 19 ott 2021, 19:28:10, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 154kB / 171kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 8.902MiB / 1GiB 0.87% 178kB / 182kB 356kB / 6.97MB 15
mar 19 ott 2021, 19:28:13, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 155kB / 172kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 8.902MiB / 1GiB 0.87% 179kB / 182kB 356kB / 6.97MB 15
mar 19 ott 2021, 19:28:17, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 155kB / 172kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 1.44% 9.762MiB / 1GiB 0.95% 179kB / 182kB 356kB / 6.97MB 17
mar 19 ott 2021, 19:28:21, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 155kB / 172kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 8.898MiB / 1GiB 0.87% 179kB / 182kB 356kB / 6.97MB 15
mar 19 ott 2021, 19:28:25, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 155kB / 172kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 8.898MiB / 1GiB 0.87% 179kB / 182kB 356kB / 6.97MB 15
mar 19 ott 2021, 19:28:28, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 155kB / 172kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 8.898MiB / 1GiB 0.87% 179kB / 182kB 356kB / 6.97MB 15
mar 19 ott 2021, 19:28:32, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 155kB / 172kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 8.898MiB / 1GiB 0.87% 179kB / 182kB 356kB / 6.97MB 15
mar 19 ott 2021, 19:28:36, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 155kB / 172kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.02% 8.895MiB / 1GiB 0.87% 179kB / 182kB 356kB / 6.97MB 15
mar 19 ott 2021, 19:28:39, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 155kB / 172kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.02% 9.836MiB / 1GiB 0.96% 179kB / 183kB 356kB / 6.97MB 18
mar 19 ott 2021, 19:28:42, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 155kB / 172kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.02% 8.902MiB / 1GiB 0.87% 179kB / 183kB 356kB / 6.97MB 15
mar 19 ott 2021, 19:28:45, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 156kB / 174kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 1.03% 8.902MiB / 1GiB 0.87% 180kB / 184kB 356kB / 6.97MB 15
mar 19 ott 2021, 19:28:49, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 156kB / 174kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 8.902MiB / 1GiB 0.87% 180kB / 184kB 356kB / 6.97MB 15
mar 19 ott 2021, 19:28:52, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 156kB / 174kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 8.902MiB / 1GiB 0.87% 180kB / 184kB 356kB / 6.97MB 15
mar 19 ott 2021, 19:28:56, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 156kB / 174kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 8.902MiB / 1GiB 0.87% 180kB / 184kB 356kB / 6.97MB 15
mar 19 ott 2021, 19:29:00, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 156kB / 174kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 8.902MiB / 1GiB 0.87% 180kB / 184kB 356kB / 6.97MB 15
mar 19 ott 2021, 19:29:04, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 156kB / 174kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 8.902MiB / 1GiB 0.87% 180kB / 184kB 356kB / 6.97MB 15
mar 19 ott 2021, 19:29:07, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 156kB / 174kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 8.898MiB / 1GiB 0.87% 181kB / 184kB 356kB / 6.97MB 15
mar 19 ott 2021, 19:29:11, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 157kB / 174kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.14% 8.898MiB / 1GiB 0.87% 181kB / 185kB 356kB / 6.97MB 15
mar 19 ott 2021, 19:29:15, UTC
acb0346092cf fogmon_follower1_1 0.05% 7.395MiB / 1GiB 0.72% 157kB / 174kB 0B / 102kB 16
24011b8f158f fogmon_leader_1 0.00% 8.898MiB / 1GiB 0.87% 181kB / 185kB 356kB / 6.97MB 15
mar 19 ott 2021, 19:29:17, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 157kB / 175kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 8.898MiB / 1GiB 0.87% 181kB / 185kB 356kB / 6.97MB 15
mar 19 ott 2021, 19:29:21, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 157kB / 175kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 8.898MiB / 1GiB 0.87% 181kB / 185kB 356kB / 6.97MB 15
mar 19 ott 2021, 19:29:25, UTC
acb0346092cf fogmon_follower1_1 0.04% 6.457MiB / 1GiB 0.63% 158kB / 175kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 8.898MiB / 1GiB 0.87% 181kB / 185kB 356kB / 6.97MB 15
mar 19 ott 2021, 19:29:29, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.457MiB / 1GiB 0.63% 158kB / 175kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 8.902MiB / 1GiB 0.87% 182kB / 186kB 356kB / 7.03MB 15
mar 19 ott 2021, 19:29:32, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.457MiB / 1GiB 0.63% 158kB / 175kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 8.902MiB / 1GiB 0.87% 182kB / 186kB 356kB / 7.03MB 15
mar 19 ott 2021, 19:29:35, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.457MiB / 1GiB 0.63% 158kB / 175kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 8.902MiB / 1GiB 0.87% 182kB / 186kB 356kB / 7.03MB 15
mar 19 ott 2021, 19:29:38, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.457MiB / 1GiB 0.63% 158kB / 175kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 8.902MiB / 1GiB 0.87% 182kB / 186kB 356kB / 7.03MB 15
mar 19 ott 2021, 19:29:41, UTC
acb0346092cf fogmon_follower1_1 0.05% 6.457MiB / 1GiB 0.63% 158kB / 175kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 1.01% 9.84MiB / 1GiB 0.96% 182kB / 186kB 356kB / 7.03MB 18
mar 19 ott 2021, 19:29:45, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.457MiB / 1GiB 0.63% 159kB / 177kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 8.902MiB / 1GiB 0.87% 184kB / 187kB 356kB / 7.04MB 15
mar 19 ott 2021, 19:29:49, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.457MiB / 1GiB 0.63% 159kB / 177kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 8.902MiB / 1GiB 0.87% 184kB / 187kB 356kB / 7.04MB 15
mar 19 ott 2021, 19:29:52, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.457MiB / 1GiB 0.63% 159kB / 177kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 8.902MiB / 1GiB 0.87% 184kB / 187kB 356kB / 7.04MB 15
mar 19 ott 2021, 19:29:55, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.457MiB / 1GiB 0.63% 159kB / 177kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.04% 8.895MiB / 1GiB 0.87% 184kB / 187kB 356kB / 7.04MB 15
mar 19 ott 2021, 19:29:59, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.457MiB / 1GiB 0.63% 159kB / 177kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 8.898MiB / 1GiB 0.87% 184kB / 187kB 356kB / 7.04MB 15
mar 19 ott 2021, 19:30:03, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.457MiB / 1GiB 0.63% 159kB / 177kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 8.898MiB / 1GiB 0.87% 184kB / 187kB 356kB / 7.04MB 15
mar 19 ott 2021, 19:30:06, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.457MiB / 1GiB 0.63% 159kB / 177kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 8.898MiB / 1GiB 0.87% 184kB / 187kB 356kB / 7.04MB 15
mar 19 ott 2021, 19:30:10, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.457MiB / 1GiB 0.63% 159kB / 177kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.05% 8.898MiB / 1GiB 0.87% 184kB / 187kB 356kB / 7.04MB 15
mar 19 ott 2021, 19:30:14, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.457MiB / 1GiB 0.63% 159kB / 177kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.06% 9.84MiB / 1GiB 0.96% 184kB / 188kB 356kB / 7.04MB 18
mar 19 ott 2021, 19:30:18, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 159kB / 177kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 8.902MiB / 1GiB 0.87% 184kB / 188kB 356kB / 7.04MB 15
mar 19 ott 2021, 19:30:21, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 159kB / 177kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 8.902MiB / 1GiB 0.87% 184kB / 188kB 356kB / 7.04MB 15
mar 19 ott 2021, 19:30:25, UTC
acb0346092cf fogmon_follower1_1 0.12% 6.461MiB / 1GiB 0.63% 160kB / 178kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 8.902MiB / 1GiB 0.87% 184kB / 188kB 356kB / 7.04MB 15
mar 19 ott 2021, 19:30:29, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 160kB / 178kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 8.898MiB / 1GiB 0.87% 185kB / 189kB 356kB / 7.04MB 15
mar 19 ott 2021, 19:30:32, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 160kB / 178kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 8.898MiB / 1GiB 0.87% 185kB / 189kB 356kB / 7.04MB 15
mar 19 ott 2021, 19:30:36, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 160kB / 178kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 8.898MiB / 1GiB 0.87% 185kB / 189kB 356kB / 7.04MB 15
mar 19 ott 2021, 19:30:40, UTC
acb0346092cf fogmon_follower1_1 0.07% 6.457MiB / 1GiB 0.63% 160kB / 178kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.05% 8.895MiB / 1GiB 0.87% 185kB / 189kB 356kB / 7.04MB 15
mar 19 ott 2021, 19:30:44, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.457MiB / 1GiB 0.63% 161kB / 179kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 8.895MiB / 1GiB 0.87% 186kB / 190kB 356kB / 7.04MB 15
mar 19 ott 2021, 19:30:46, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.465MiB / 1GiB 0.63% 162kB / 180kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.02% 9.824MiB / 1GiB 0.96% 187kB / 191kB 356kB / 7.37MB 18
mar 19 ott 2021, 19:30:50, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.465MiB / 1GiB 0.63% 162kB / 180kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 8.902MiB / 1GiB 0.87% 187kB / 191kB 356kB / 7.38MB 15
mar 19 ott 2021, 19:30:54, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.465MiB / 1GiB 0.63% 162kB / 180kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 8.902MiB / 1GiB 0.87% 187kB / 191kB 356kB / 7.38MB 15
mar 19 ott 2021, 19:30:56, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.465MiB / 1GiB 0.63% 162kB / 180kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 8.902MiB / 1GiB 0.87% 187kB / 191kB 356kB / 7.38MB 15
mar 19 ott 2021, 19:31:00, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.465MiB / 1GiB 0.63% 162kB / 180kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 8.902MiB / 1GiB 0.87% 187kB / 191kB 356kB / 7.38MB 15
mar 19 ott 2021, 19:31:04, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.465MiB / 1GiB 0.63% 162kB / 180kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 8.902MiB / 1GiB 0.87% 187kB / 191kB 356kB / 7.38MB 15
mar 19 ott 2021, 19:31:08, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.465MiB / 1GiB 0.63% 162kB / 180kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 8.902MiB / 1GiB 0.87% 187kB / 191kB 356kB / 7.38MB 15
mar 19 ott 2021, 19:31:10, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.465MiB / 1GiB 0.63% 162kB / 180kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 8.902MiB / 1GiB 0.87% 187kB / 191kB 356kB / 7.38MB 15
mar 19 ott 2021, 19:31:14, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.465MiB / 1GiB 0.63% 162kB / 180kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 8.902MiB / 1GiB 0.87% 187kB / 191kB 356kB / 7.38MB 15
mar 19 ott 2021, 19:31:18, UTC
acb0346092cf fogmon_follower1_1 0.83% 7.387MiB / 1GiB 0.72% 162kB / 180kB 0B / 102kB 16
24011b8f158f fogmon_leader_1 0.05% 9.824MiB / 1GiB 0.96% 187kB / 192kB 356kB / 7.38MB 18
mar 19 ott 2021, 19:31:22, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 162kB / 181kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 8.898MiB / 1GiB 0.87% 188kB / 192kB 356kB / 7.38MB 15
mar 19 ott 2021, 19:31:25, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 162kB / 181kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 8.898MiB / 1GiB 0.87% 188kB / 192kB 356kB / 7.38MB 15
mar 19 ott 2021, 19:31:29, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 162kB / 181kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 8.898MiB / 1GiB 0.87% 188kB / 192kB 356kB / 7.38MB 15
mar 19 ott 2021, 19:31:33, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 162kB / 181kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 8.898MiB / 1GiB 0.87% 188kB / 192kB 356kB / 7.38MB 15
mar 19 ott 2021, 19:31:36, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 162kB / 181kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 8.898MiB / 1GiB 0.87% 188kB / 192kB 356kB / 7.38MB 15
mar 19 ott 2021, 19:31:40, UTC
acb0346092cf fogmon_follower1_1 0.56% 6.457MiB / 1GiB 0.63% 163kB / 182kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 8.906MiB / 1GiB 0.87% 188kB / 192kB 356kB / 7.38MB 15
mar 19 ott 2021, 19:31:44, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.457MiB / 1GiB 0.63% 163kB / 182kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 8.902MiB / 1GiB 0.87% 189kB / 193kB 356kB / 7.38MB 15
mar 19 ott 2021, 19:31:48, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 164kB / 183kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 8.895MiB / 1GiB 0.87% 190kB / 193kB 356kB / 7.38MB 15
mar 19 ott 2021, 19:31:50, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 164kB / 183kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.05% 9.84MiB / 1GiB 0.96% 190kB / 194kB 356kB / 7.38MB 18
mar 19 ott 2021, 19:31:54, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 164kB / 183kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 8.898MiB / 1GiB 0.87% 190kB / 194kB 356kB / 7.38MB 15
mar 19 ott 2021, 19:31:58, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 164kB / 183kB 0B / 102kB 13
