0041efd6ad46 fogmon_follower1_1 0.00% 3.301MiB / 1GiB 0.32% 2.96kB / 1.43kB 0B / 16.4kB 11
0041efd6ad46 fogmon_follower1_1 0.59% 5.449MiB / 1GiB 0.53% 566kB / 583kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.137MiB / 1GiB 0.60% 588kB / 573kB 602kB / 1.49MB 14
dom 17 ott 2021, 13:06:18, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.449MiB / 1GiB 0.53% 566kB / 583kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.133MiB / 1GiB 0.60% 589kB / 574kB 602kB / 1.49MB 14
dom 17 ott 2021, 13:06:22, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.449MiB / 1GiB 0.53% 566kB / 584kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.133MiB / 1GiB 0.60% 590kB / 574kB 602kB / 1.49MB 14
dom 17 ott 2021, 13:06:25, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.449MiB / 1GiB 0.53% 566kB / 584kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.133MiB / 1GiB 0.60% 590kB / 574kB 602kB / 1.49MB 14
dom 17 ott 2021, 13:06:27, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.449MiB / 1GiB 0.53% 566kB / 584kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.133MiB / 1GiB 0.60% 590kB / 574kB 602kB / 1.49MB 14
dom 17 ott 2021, 13:06:31, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.449MiB / 1GiB 0.53% 566kB / 584kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.133MiB / 1GiB 0.60% 590kB / 574kB 602kB / 1.49MB 14
dom 17 ott 2021, 13:06:35, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.449MiB / 1GiB 0.53% 566kB / 584kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 1.12% 7.34MiB / 1GiB 0.72% 590kB / 574kB 602kB / 1.49MB 17
dom 17 ott 2021, 13:06:38, UTC
0041efd6ad46 fogmon_follower1_1 0.07% 5.445MiB / 1GiB 0.53% 567kB / 584kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.47% 5.934MiB / 1GiB 0.58% 590kB / 575kB 602kB / 1.49MB 13
dom 17 ott 2021, 13:06:41, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.445MiB / 1GiB 0.53% 567kB / 584kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.141MiB / 1GiB 0.60% 591kB / 575kB 602kB / 1.49MB 14
dom 17 ott 2021, 13:06:45, UTC
0041efd6ad46 fogmon_follower1_1 0.14% 6.312MiB / 1GiB 0.62% 568kB / 586kB 201kB / 16.4kB 16
01961032907b fogmon_leader_1 0.00% 6.137MiB / 1GiB 0.60% 592kB / 576kB 602kB / 1.49MB 14
dom 17 ott 2021, 13:06:49, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.395MiB / 1GiB 0.53% 568kB / 586kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.137MiB / 1GiB 0.60% 592kB / 576kB 602kB / 1.49MB 14
dom 17 ott 2021, 13:06:52, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.395MiB / 1GiB 0.53% 568kB / 586kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.137MiB / 1GiB 0.60% 592kB / 576kB 602kB / 1.49MB 14
dom 17 ott 2021, 13:06:55, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.395MiB / 1GiB 0.53% 568kB / 586kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.137MiB / 1GiB 0.60% 592kB / 576kB 602kB / 1.49MB 14
dom 17 ott 2021, 13:06:58, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.391MiB / 1GiB 0.53% 569kB / 586kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.36% 6.141MiB / 1GiB 0.60% 593kB / 577kB 602kB / 1.55MB 14
dom 17 ott 2021, 13:07:02, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.391MiB / 1GiB 0.53% 569kB / 586kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 6.141MiB / 1GiB 0.60% 593kB / 577kB 602kB / 1.55MB 14
dom 17 ott 2021, 13:07:05, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.391MiB / 1GiB 0.53% 569kB / 586kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.47% 6.996MiB / 1GiB 0.68% 593kB / 577kB 602kB / 1.55MB 16
dom 17 ott 2021, 13:07:09, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.391MiB / 1GiB 0.53% 569kB / 587kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.34% 7.008MiB / 1GiB 0.68% 593kB / 578kB 602kB / 1.55MB 16
dom 17 ott 2021, 13:07:12, UTC
0041efd6ad46 fogmon_follower1_1 0.03% 5.391MiB / 1GiB 0.53% 569kB / 587kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 6.141MiB / 1GiB 0.60% 593kB / 578kB 602kB / 1.55MB 14
dom 17 ott 2021, 13:07:15, UTC
0041efd6ad46 fogmon_follower1_1 0.02% 6.348MiB / 1GiB 0.62% 571kB / 590kB 201kB / 16.4kB 15
01961032907b fogmon_leader_1 0.01% 6.141MiB / 1GiB 0.60% 596kB / 580kB 602kB / 1.55MB 14
dom 17 ott 2021, 13:07:19, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.438MiB / 1GiB 0.53% 572kB / 590kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 6.141MiB / 1GiB 0.60% 596kB / 580kB 602kB / 1.55MB 14
dom 17 ott 2021, 13:07:23, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.438MiB / 1GiB 0.53% 572kB / 590kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 6.141MiB / 1GiB 0.60% 596kB / 580kB 602kB / 1.55MB 14
dom 17 ott 2021, 13:07:27, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.438MiB / 1GiB 0.53% 572kB / 590kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 6.141MiB / 1GiB 0.60% 596kB / 580kB 602kB / 1.55MB 14
dom 17 ott 2021, 13:07:30, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.438MiB / 1GiB 0.53% 572kB / 590kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 6.141MiB / 1GiB 0.60% 596kB / 580kB 602kB / 1.55MB 14
dom 17 ott 2021, 13:07:34, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.438MiB / 1GiB 0.53% 572kB / 590kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.14% 6.141MiB / 1GiB 0.60% 596kB / 580kB 602kB / 1.55MB 14
dom 17 ott 2021, 13:07:38, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.438MiB / 1GiB 0.53% 572kB / 590kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 6.141MiB / 1GiB 0.60% 596kB / 580kB 602kB / 1.55MB 14
dom 17 ott 2021, 13:07:42, UTC
0041efd6ad46 fogmon_follower1_1 0.16% 5.48MiB / 1GiB 0.54% 573kB / 592kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.46% 6.141MiB / 1GiB 0.60% 597kB / 581kB 602kB / 1.55MB 14
dom 17 ott 2021, 13:07:45, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.48MiB / 1GiB 0.54% 573kB / 592kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 6.141MiB / 1GiB 0.60% 598kB / 581kB 602kB / 1.55MB 14
dom 17 ott 2021, 13:07:49, UTC
0041efd6ad46 fogmon_follower1_1 0.02% 6.406MiB / 1GiB 0.63% 573kB / 592kB 201kB / 16.4kB 16
01961032907b fogmon_leader_1 0.00% 6.141MiB / 1GiB 0.60% 598kB / 582kB 602kB / 1.55MB 14
dom 17 ott 2021, 13:07:53, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.488MiB / 1GiB 0.54% 573kB / 592kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.141MiB / 1GiB 0.60% 598kB / 582kB 602kB / 1.55MB 14
dom 17 ott 2021, 13:07:55, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.488MiB / 1GiB 0.54% 573kB / 592kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 6.141MiB / 1GiB 0.60% 598kB / 582kB 602kB / 1.55MB 14
dom 17 ott 2021, 13:07:59, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.488MiB / 1GiB 0.54% 574kB / 592kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.38% 6.137MiB / 1GiB 0.60% 599kB / 583kB 602kB / 1.55MB 14
dom 17 ott 2021, 13:08:03, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.488MiB / 1GiB 0.54% 574kB / 592kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.10% 6.137MiB / 1GiB 0.60% 599kB / 583kB 602kB / 1.55MB 14
dom 17 ott 2021, 13:08:07, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.488MiB / 1GiB 0.54% 574kB / 592kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.152MiB / 1GiB 0.60% 599kB / 583kB 602kB / 1.55MB 14
dom 17 ott 2021, 13:08:10, UTC
0041efd6ad46 fogmon_follower1_1 0.48% 5.32MiB / 1GiB 0.52% 574kB / 594kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.152MiB / 1GiB 0.60% 599kB / 583kB 602kB / 1.55MB 14
dom 17 ott 2021, 13:08:14, UTC
0041efd6ad46 fogmon_follower1_1 0.09% 5.527MiB / 1GiB 0.54% 575kB / 594kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.14% 6.148MiB / 1GiB 0.60% 601kB / 584kB 602kB / 1.55MB 14
dom 17 ott 2021, 13:08:17, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.527MiB / 1GiB 0.54% 575kB / 594kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.148MiB / 1GiB 0.60% 601kB / 584kB 602kB / 1.55MB 14
dom 17 ott 2021, 13:08:19, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.527MiB / 1GiB 0.54% 575kB / 595kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.148MiB / 1GiB 0.60% 601kB / 584kB 602kB / 1.55MB 14
dom 17 ott 2021, 13:08:23, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.539MiB / 1GiB 0.54% 576kB / 595kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.148MiB / 1GiB 0.60% 601kB / 585kB 602kB / 1.55MB 14
dom 17 ott 2021, 13:08:27, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.539MiB / 1GiB 0.54% 576kB / 595kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.148MiB / 1GiB 0.60% 601kB / 585kB 602kB / 1.55MB 14
dom 17 ott 2021, 13:08:30, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.539MiB / 1GiB 0.54% 576kB / 595kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.148MiB / 1GiB 0.60% 601kB / 585kB 602kB / 1.55MB 14
dom 17 ott 2021, 13:08:34, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.539MiB / 1GiB 0.54% 576kB / 595kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.152MiB / 1GiB 0.60% 601kB / 585kB 602kB / 1.55MB 14
dom 17 ott 2021, 13:08:37, UTC
0041efd6ad46 fogmon_follower1_1 0.04% 5.535MiB / 1GiB 0.54% 576kB / 595kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.11% 6.156MiB / 1GiB 0.60% 602kB / 585kB 602kB / 1.55MB 14
dom 17 ott 2021, 13:08:40, UTC
0041efd6ad46 fogmon_follower1_1 0.46% 5.574MiB / 1GiB 0.54% 577kB / 597kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.156MiB / 1GiB 0.60% 602kB / 585kB 602kB / 1.55MB 14
dom 17 ott 2021, 13:08:43, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.445MiB / 1GiB 0.53% 577kB / 597kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.43% 7.086MiB / 1GiB 0.69% 603kB / 586kB 602kB / 1.55MB 17
dom 17 ott 2021, 13:08:47, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.445MiB / 1GiB 0.53% 577kB / 597kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.152MiB / 1GiB 0.60% 603kB / 586kB 602kB / 1.55MB 14
dom 17 ott 2021, 13:08:51, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.445MiB / 1GiB 0.53% 577kB / 597kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.152MiB / 1GiB 0.60% 603kB / 586kB 602kB / 1.55MB 14
dom 17 ott 2021, 13:08:53, UTC
0041efd6ad46 fogmon_follower1_1 0.50% 6.375MiB / 1GiB 0.62% 577kB / 597kB 201kB / 16.4kB 16
01961032907b fogmon_leader_1 0.00% 6.152MiB / 1GiB 0.60% 604kB / 586kB 602kB / 1.55MB 14
dom 17 ott 2021, 13:08:57, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.453MiB / 1GiB 0.53% 578kB / 598kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 6.152MiB / 1GiB 0.60% 604kB / 587kB 602kB / 1.61MB 14
dom 17 ott 2021, 13:09:00, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.453MiB / 1GiB 0.53% 578kB / 598kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 6.152MiB / 1GiB 0.60% 604kB / 587kB 602kB / 1.61MB 14
dom 17 ott 2021, 13:09:03, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.453MiB / 1GiB 0.53% 578kB / 598kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.156MiB / 1GiB 0.60% 604kB / 588kB 602kB / 1.61MB 14
dom 17 ott 2021, 13:09:06, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.453MiB / 1GiB 0.53% 578kB / 598kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 6.156MiB / 1GiB 0.60% 604kB / 588kB 602kB / 1.61MB 14
dom 17 ott 2021, 13:09:10, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.5MiB / 1GiB 0.54% 579kB / 599kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.07% 6.156MiB / 1GiB 0.60% 606kB / 588kB 602kB / 1.61MB 14
dom 17 ott 2021, 13:09:14, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.5MiB / 1GiB 0.54% 579kB / 599kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.156MiB / 1GiB 0.60% 606kB / 588kB 602kB / 1.61MB 14
dom 17 ott 2021, 13:09:16, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.5MiB / 1GiB 0.54% 579kB / 599kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.06% 7.094MiB / 1GiB 0.69% 606kB / 588kB 602kB / 1.61MB 17
dom 17 ott 2021, 13:09:19, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.5MiB / 1GiB 0.54% 579kB / 600kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 6.156MiB / 1GiB 0.60% 606kB / 589kB 602kB / 1.61MB 14
dom 17 ott 2021, 13:09:22, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.5MiB / 1GiB 0.54% 579kB / 600kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 6.156MiB / 1GiB 0.60% 606kB / 589kB 602kB / 1.61MB 14
dom 17 ott 2021, 13:09:26, UTC
0041efd6ad46 fogmon_follower1_1 0.05% 6.434MiB / 1GiB 0.63% 580kB / 600kB 201kB / 16.4kB 16
01961032907b fogmon_leader_1 0.03% 6.148MiB / 1GiB 0.60% 606kB / 589kB 602kB / 1.61MB 14
dom 17 ott 2021, 13:09:29, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.508MiB / 1GiB 0.54% 580kB / 600kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.11% 6.152MiB / 1GiB 0.60% 606kB / 589kB 602kB / 1.61MB 14
dom 17 ott 2021, 13:09:33, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.508MiB / 1GiB 0.54% 580kB / 600kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.09% 6.156MiB / 1GiB 0.60% 606kB / 589kB 602kB / 1.61MB 14
dom 17 ott 2021, 13:09:37, UTC
0041efd6ad46 fogmon_follower1_1 0.10% 5.508MiB / 1GiB 0.54% 580kB / 600kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 6.156MiB / 1GiB 0.60% 606kB / 589kB 602kB / 1.61MB 14
dom 17 ott 2021, 13:09:41, UTC
0041efd6ad46 fogmon_follower1_1 0.28% 5.418MiB / 1GiB 0.53% 581kB / 602kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.156MiB / 1GiB 0.60% 609kB / 591kB 602kB / 1.61MB 14
dom 17 ott 2021, 13:09:43, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.418MiB / 1GiB 0.53% 581kB / 602kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.02% 6.156MiB / 1GiB 0.60% 609kB / 591kB 602kB / 1.61MB 14
dom 17 ott 2021, 13:09:47, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.418MiB / 1GiB 0.53% 581kB / 602kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 6.156MiB / 1GiB 0.60% 609kB / 591kB 602kB / 1.61MB 14
dom 17 ott 2021, 13:09:50, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.418MiB / 1GiB 0.53% 581kB / 602kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.46% 6.156MiB / 1GiB 0.60% 609kB / 591kB 602kB / 1.61MB 14
dom 17 ott 2021, 13:09:53, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.418MiB / 1GiB 0.53% 581kB / 602kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 6.156MiB / 1GiB 0.60% 609kB / 591kB 602kB / 1.61MB 14
dom 17 ott 2021, 13:09:57, UTC
0041efd6ad46 fogmon_follower1_1 0.05% 6.348MiB / 1GiB 0.62% 582kB / 603kB 201kB / 16.4kB 16
01961032907b fogmon_leader_1 0.41% 6.16MiB / 1GiB 0.60% 609kB / 592kB 602kB / 1.61MB 14
dom 17 ott 2021, 13:10:01, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.426MiB / 1GiB 0.53% 583kB / 603kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.156MiB / 1GiB 0.60% 610kB / 592kB 602kB / 1.61MB 14
dom 17 ott 2021, 13:10:05, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.426MiB / 1GiB 0.53% 583kB / 603kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.156MiB / 1GiB 0.60% 610kB / 592kB 602kB / 1.61MB 14
dom 17 ott 2021, 13:10:08, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.465MiB / 1GiB 0.53% 583kB / 604kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.16MiB / 1GiB 0.60% 611kB / 593kB 602kB / 1.61MB 14
dom 17 ott 2021, 13:10:12, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.465MiB / 1GiB 0.53% 583kB / 604kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.16MiB / 1GiB 0.60% 611kB / 593kB 602kB / 1.61MB 14
dom 17 ott 2021, 13:10:16, UTC
0041efd6ad46 fogmon_follower1_1 0.04% 5.469MiB / 1GiB 0.53% 584kB / 605kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.13% 6.156MiB / 1GiB 0.60% 611kB / 594kB 602kB / 1.61MB 14
dom 17 ott 2021, 13:10:18, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.469MiB / 1GiB 0.53% 584kB / 605kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.156MiB / 1GiB 0.60% 611kB / 594kB 602kB / 1.61MB 14
dom 17 ott 2021, 13:10:22, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.469MiB / 1GiB 0.53% 584kB / 605kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.37% 6.156MiB / 1GiB 0.60% 612kB / 594kB 602kB / 1.61MB 14
dom 17 ott 2021, 13:10:26, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.469MiB / 1GiB 0.53% 584kB / 605kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.156MiB / 1GiB 0.60% 612kB / 594kB 602kB / 1.61MB 14
dom 17 ott 2021, 13:10:30, UTC
0041efd6ad46 fogmon_follower1_1 1.63% 6.414MiB / 1GiB 0.63% 584kB / 605kB 201kB / 16.4kB 16
01961032907b fogmon_leader_1 0.00% 6.156MiB / 1GiB 0.60% 612kB / 594kB 602kB / 1.61MB 14
dom 17 ott 2021, 13:10:32, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.473MiB / 1GiB 0.53% 585kB / 606kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.156MiB / 1GiB 0.60% 612kB / 594kB 602kB / 1.61MB 14
dom 17 ott 2021, 13:10:35, UTC
0041efd6ad46 fogmon_follower1_1 0.03% 5.473MiB / 1GiB 0.53% 585kB / 606kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.09% 6.164MiB / 1GiB 0.60% 612kB / 595kB 602kB / 1.61MB 14
dom 17 ott 2021, 13:10:38, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.383MiB / 1GiB 0.53% 586kB / 607kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.156MiB / 1GiB 0.60% 614kB / 596kB 602kB / 1.61MB 14
dom 17 ott 2021, 13:10:41, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.383MiB / 1GiB 0.53% 586kB / 607kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.156MiB / 1GiB 0.60% 614kB / 596kB 602kB / 1.61MB 14
dom 17 ott 2021, 13:10:45, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.383MiB / 1GiB 0.53% 586kB / 607kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.156MiB / 1GiB 0.60% 614kB / 596kB 602kB / 1.61MB 14
dom 17 ott 2021, 13:10:48, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.383MiB / 1GiB 0.53% 586kB / 607kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.156MiB / 1GiB 0.60% 614kB / 596kB 602kB / 1.61MB 14
dom 17 ott 2021, 13:10:52, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.383MiB / 1GiB 0.53% 586kB / 607kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.50% 7.082MiB / 1GiB 0.69% 614kB / 596kB 602kB / 1.61MB 17
dom 17 ott 2021, 13:10:54, UTC
0041efd6ad46 fogmon_follower1_1 0.10% 5.387MiB / 1GiB 0.53% 587kB / 608kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.68% 6.156MiB / 1GiB 0.60% 615kB / 597kB 602kB / 1.66MB 14
dom 17 ott 2021, 13:10:57, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.387MiB / 1GiB 0.53% 587kB / 608kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.12% 6.156MiB / 1GiB 0.60% 615kB / 597kB 602kB / 1.66MB 14
dom 17 ott 2021, 13:11:01, UTC
0041efd6ad46 fogmon_follower1_1 1.37% 6.34MiB / 1GiB 0.62% 592kB / 653kB 201kB / 16.4kB 17
01961032907b fogmon_leader_1 0.04% 7.016MiB / 1GiB 0.69% 615kB / 597kB 602kB / 1.67MB 16
dom 17 ott 2021, 13:11:04, UTC
0041efd6ad46 fogmon_follower1_1 1.44% 6.223MiB / 1GiB 0.61% 593kB / 656kB 201kB / 16.4kB 15
01961032907b fogmon_leader_1 0.01% 6.301MiB / 1GiB 0.62% 660kB / 602kB 602kB / 1.67MB 14
dom 17 ott 2021, 13:11:08, UTC
0041efd6ad46 fogmon_follower1_1 0.06% 6.227MiB / 1GiB 0.61% 594kB / 656kB 201kB / 16.4kB 15
01961032907b fogmon_leader_1 0.01% 6.305MiB / 1GiB 0.62% 662kB / 604kB 602kB / 1.67MB 14
dom 17 ott 2021, 13:11:12, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.32MiB / 1GiB 0.52% 594kB / 656kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.305MiB / 1GiB 0.62% 663kB / 604kB 602kB / 1.67MB 14
dom 17 ott 2021, 13:11:16, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.32MiB / 1GiB 0.52% 594kB / 656kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 6.305MiB / 1GiB 0.62% 663kB / 604kB 602kB / 1.67MB 14
dom 17 ott 2021, 13:11:19, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.32MiB / 1GiB 0.52% 594kB / 656kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 6.305MiB / 1GiB 0.62% 663kB / 604kB 602kB / 1.67MB 14
dom 17 ott 2021, 13:11:23, UTC
0041efd6ad46 fogmon_follower1_1 0.15% 5.324MiB / 1GiB 0.52% 595kB / 657kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 6.305MiB / 1GiB 0.62% 663kB / 604kB 602kB / 1.67MB 14
dom 17 ott 2021, 13:11:27, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.332MiB / 1GiB 0.52% 734kB / 665kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.40% 6.32MiB / 1GiB 0.62% 671kB / 745kB 602kB / 1.67MB 14
dom 17 ott 2021, 13:11:30, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.332MiB / 1GiB 0.52% 734kB / 665kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.32MiB / 1GiB 0.62% 671kB / 745kB 602kB / 1.67MB 14
dom 17 ott 2021, 13:11:34, UTC
0041efd6ad46 fogmon_follower1_1 0.79% 5.465MiB / 1GiB 0.53% 742kB / 805kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 1.05% 6.449MiB / 1GiB 0.63% 794kB / 751kB 602kB / 1.67MB 14
dom 17 ott 2021, 13:11:38, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.262MiB / 1GiB 0.51% 742kB / 805kB 201kB / 16.4kB 13
