f8695d735d84 fogmon_leader_1 0.01% 9.328MiB / 20MiB 46.64% 280kB / 287kB 193kB / 2.45MB 15
mer 27 ott 2021, 20:05:22, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.703MiB / 20MiB 28.52% 276kB / 274kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.328MiB / 20MiB 46.64% 280kB / 288kB 193kB / 2.45MB 15
mer 27 ott 2021, 20:05:25, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.703MiB / 20MiB 28.52% 276kB / 274kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.328MiB / 20MiB 46.64% 280kB / 288kB 193kB / 2.45MB 15
mer 27 ott 2021, 20:05:29, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.703MiB / 20MiB 28.52% 276kB / 274kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.328MiB / 20MiB 46.64% 280kB / 288kB 193kB / 2.45MB 15
mer 27 ott 2021, 20:05:31, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.703MiB / 20MiB 28.52% 277kB / 275kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.328MiB / 20MiB 46.64% 281kB / 289kB 193kB / 2.45MB 15
mer 27 ott 2021, 20:05:34, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.703MiB / 20MiB 28.52% 277kB / 275kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.328MiB / 20MiB 46.64% 281kB / 289kB 193kB / 2.45MB 15
mer 27 ott 2021, 20:05:38, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.703MiB / 20MiB 28.52% 277kB / 275kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.62% 10.19MiB / 20MiB 50.94% 281kB / 289kB 193kB / 2.45MB 17
mer 27 ott 2021, 20:05:41, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.703MiB / 20MiB 28.52% 277kB / 275kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.11% 9.328MiB / 20MiB 46.64% 281kB / 289kB 193kB / 2.45MB 15
mer 27 ott 2021, 20:05:45, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.703MiB / 20MiB 28.52% 278kB / 276kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 1.84% 9.352MiB / 20MiB 46.76% 283kB / 291kB 193kB / 2.45MB 16
mer 27 ott 2021, 20:05:49, UTC
f4814137f2a7 fogmon_follower1_1 0.98% 6.633MiB / 20MiB 33.16% 281kB / 279kB 0B / 16.4kB 11
f8695d735d84 fogmon_leader_1 0.27% 9.332MiB / 20MiB 46.66% 283kB / 292kB 193kB / 2.52MB 15
mer 27 ott 2021, 20:05:53, UTC
f4814137f2a7 fogmon_follower1_1 0.54% 6.637MiB / 20MiB 33.18% 282kB / 280kB 0B / 16.4kB 11
f8695d735d84 fogmon_leader_1 0.00% 9.328MiB / 20MiB 46.64% 286kB / 294kB 193kB / 2.53MB 15
mer 27 ott 2021, 20:05:55, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.73MiB / 20MiB 28.65% 282kB / 280kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.328MiB / 20MiB 46.64% 286kB / 294kB 193kB / 2.53MB 15
mer 27 ott 2021, 20:05:59, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.73MiB / 20MiB 28.65% 282kB / 280kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.328MiB / 20MiB 46.64% 286kB / 294kB 193kB / 2.53MB 15
mer 27 ott 2021, 20:06:03, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.73MiB / 20MiB 28.65% 282kB / 280kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.328MiB / 20MiB 46.64% 286kB / 294kB 193kB / 2.53MB 15
mer 27 ott 2021, 20:06:06, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.73MiB / 20MiB 28.65% 282kB / 280kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.29% 9.129MiB / 20MiB 45.64% 286kB / 294kB 193kB / 2.53MB 15
mer 27 ott 2021, 20:06:10, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.73MiB / 20MiB 28.65% 282kB / 280kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.332MiB / 20MiB 46.66% 286kB / 294kB 193kB / 2.53MB 15
mer 27 ott 2021, 20:06:14, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.73MiB / 20MiB 28.65% 282kB / 280kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.332MiB / 20MiB 46.66% 286kB / 294kB 193kB / 2.53MB 15
mer 27 ott 2021, 20:06:18, UTC
f4814137f2a7 fogmon_follower1_1 0.04% 5.73MiB / 20MiB 28.65% 283kB / 281kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 2.10% 10.46MiB / 20MiB 52.32% 287kB / 295kB 193kB / 2.53MB 19
mer 27 ott 2021, 20:06:20, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.633MiB / 20MiB 28.16% 285kB / 283kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 1.85% 10.07MiB / 20MiB 50.33% 289kB / 297kB 193kB / 2.53MB 18
mer 27 ott 2021, 20:06:24, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.633MiB / 20MiB 28.16% 285kB / 283kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.336MiB / 20MiB 46.68% 289kB / 297kB 193kB / 2.53MB 15
mer 27 ott 2021, 20:06:28, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.633MiB / 20MiB 28.16% 285kB / 283kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.336MiB / 20MiB 46.68% 289kB / 297kB 193kB / 2.53MB 15
mer 27 ott 2021, 20:06:31, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.633MiB / 20MiB 28.16% 285kB / 283kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.336MiB / 20MiB 46.68% 289kB / 297kB 193kB / 2.53MB 15
mer 27 ott 2021, 20:06:35, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.633MiB / 20MiB 28.16% 285kB / 283kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.27% 9.34MiB / 20MiB 46.70% 289kB / 298kB 193kB / 2.53MB 15
mer 27 ott 2021, 20:06:38, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.633MiB / 20MiB 28.16% 285kB / 283kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.34MiB / 20MiB 46.70% 289kB / 298kB 193kB / 2.53MB 15
mer 27 ott 2021, 20:06:42, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.633MiB / 20MiB 28.16% 285kB / 283kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.34MiB / 20MiB 46.70% 289kB / 298kB 193kB / 2.53MB 15
mer 27 ott 2021, 20:06:45, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.633MiB / 20MiB 28.16% 285kB / 283kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.34MiB / 20MiB 46.70% 289kB / 298kB 193kB / 2.53MB 15
mer 27 ott 2021, 20:06:49, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.66MiB / 20MiB 28.30% 286kB / 284kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.13% 9.336MiB / 20MiB 46.68% 290kB / 299kB 193kB / 2.53MB 15
mer 27 ott 2021, 20:06:53, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.66MiB / 20MiB 28.30% 289kB / 286kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 1.71% 10.56MiB / 20MiB 52.79% 292kB / 301kB 193kB / 2.53MB 20
mer 27 ott 2021, 20:06:56, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.66MiB / 20MiB 28.30% 289kB / 286kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.332MiB / 20MiB 46.66% 292kB / 301kB 193kB / 2.53MB 15
mer 27 ott 2021, 20:07:00, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.66MiB / 20MiB 28.30% 289kB / 286kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.332MiB / 20MiB 46.66% 292kB / 301kB 193kB / 2.53MB 15
mer 27 ott 2021, 20:07:04, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.66MiB / 20MiB 28.30% 289kB / 286kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.02% 9.332MiB / 20MiB 46.66% 292kB / 301kB 193kB / 2.53MB 15
mer 27 ott 2021, 20:07:08, UTC
f4814137f2a7 fogmon_follower1_1 0.05% 5.66MiB / 20MiB 28.30% 289kB / 287kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.34MiB / 20MiB 46.70% 292kB / 301kB 193kB / 2.53MB 15
mer 27 ott 2021, 20:07:11, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.66MiB / 20MiB 28.30% 289kB / 287kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.336MiB / 20MiB 46.68% 293kB / 302kB 193kB / 2.59MB 15
mer 27 ott 2021, 20:07:14, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.66MiB / 20MiB 28.30% 289kB / 287kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.336MiB / 20MiB 46.68% 293kB / 302kB 193kB / 2.59MB 15
mer 27 ott 2021, 20:07:18, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.691MiB / 20MiB 28.46% 291kB / 289kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.57% 9.336MiB / 20MiB 46.68% 295kB / 304kB 193kB / 2.59MB 15
mer 27 ott 2021, 20:07:21, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.691MiB / 20MiB 28.46% 291kB / 289kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.336MiB / 20MiB 46.68% 295kB / 304kB 193kB / 2.59MB 15
mer 27 ott 2021, 20:07:25, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.691MiB / 20MiB 28.46% 292kB / 290kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 2.02% 10.3MiB / 20MiB 51.48% 296kB / 305kB 193kB / 2.59MB 19
mer 27 ott 2021, 20:07:29, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.691MiB / 20MiB 28.46% 293kB / 291kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.03% 9.336MiB / 20MiB 46.68% 297kB / 306kB 193kB / 2.59MB 15
mer 27 ott 2021, 20:07:33, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.691MiB / 20MiB 28.46% 293kB / 291kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.06% 9.336MiB / 20MiB 46.68% 297kB / 306kB 193kB / 2.59MB 15
mer 27 ott 2021, 20:07:36, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.691MiB / 20MiB 28.46% 293kB / 291kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.336MiB / 20MiB 46.68% 297kB / 306kB 193kB / 2.59MB 15
mer 27 ott 2021, 20:07:39, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.691MiB / 20MiB 28.46% 293kB / 291kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.06% 9.336MiB / 20MiB 46.68% 297kB / 306kB 193kB / 2.59MB 15
mer 27 ott 2021, 20:07:43, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.691MiB / 20MiB 28.46% 293kB / 291kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.336MiB / 20MiB 46.68% 297kB / 306kB 193kB / 2.59MB 15
mer 27 ott 2021, 20:07:46, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.719MiB / 20MiB 28.59% 294kB / 292kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.07% 9.34MiB / 20MiB 46.70% 298kB / 307kB 193kB / 2.59MB 15
mer 27 ott 2021, 20:07:50, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.719MiB / 20MiB 28.59% 294kB / 292kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.34MiB / 20MiB 46.70% 298kB / 307kB 193kB / 2.59MB 15
mer 27 ott 2021, 20:07:54, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.719MiB / 20MiB 28.59% 294kB / 292kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.34MiB / 20MiB 46.70% 298kB / 307kB 193kB / 2.59MB 15
mer 27 ott 2021, 20:07:58, UTC
f4814137f2a7 fogmon_follower1_1 0.15% 5.719MiB / 20MiB 28.59% 295kB / 293kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.34MiB / 20MiB 46.70% 298kB / 307kB 193kB / 2.59MB 15
mer 27 ott 2021, 20:08:01, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.719MiB / 20MiB 28.59% 296kB / 294kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 2.45% 9.363MiB / 20MiB 46.82% 300kB / 310kB 193kB / 2.59MB 16
mer 27 ott 2021, 20:08:05, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.719MiB / 20MiB 28.59% 296kB / 294kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.336MiB / 20MiB 46.68% 300kB / 310kB 193kB / 2.59MB 15
mer 27 ott 2021, 20:08:09, UTC
f4814137f2a7 fogmon_follower1_1 0.14% 5.719MiB / 20MiB 28.59% 297kB / 294kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.336MiB / 20MiB 46.68% 300kB / 310kB 193kB / 2.59MB 15
mer 27 ott 2021, 20:08:12, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.719MiB / 20MiB 28.59% 297kB / 294kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.336MiB / 20MiB 46.68% 300kB / 310kB 193kB / 2.59MB 15
mer 27 ott 2021, 20:08:16, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.746MiB / 20MiB 28.73% 297kB / 295kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.336MiB / 20MiB 46.68% 301kB / 311kB 193kB / 2.59MB 15
mer 27 ott 2021, 20:08:20, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.746MiB / 20MiB 28.73% 297kB / 295kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.336MiB / 20MiB 46.68% 301kB / 311kB 193kB / 2.59MB 15
mer 27 ott 2021, 20:08:24, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.746MiB / 20MiB 28.73% 297kB / 295kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.336MiB / 20MiB 46.68% 301kB / 311kB 193kB / 2.59MB 15
mer 27 ott 2021, 20:08:26, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.746MiB / 20MiB 28.73% 297kB / 295kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.336MiB / 20MiB 46.68% 301kB / 311kB 193kB / 2.59MB 15
mer 27 ott 2021, 20:08:29, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.746MiB / 20MiB 28.73% 298kB / 296kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.02% 9.336MiB / 20MiB 46.68% 302kB / 312kB 193kB / 2.65MB 15
mer 27 ott 2021, 20:08:33, UTC
f4814137f2a7 fogmon_follower1_1 0.11% 5.746MiB / 20MiB 28.73% 300kB / 297kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 1.35% 10.3MiB / 20MiB 51.48% 303kB / 313kB 193kB / 2.66MB 19
mer 27 ott 2021, 20:08:36, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.746MiB / 20MiB 28.73% 300kB / 298kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.344MiB / 20MiB 46.72% 304kB / 314kB 193kB / 2.66MB 15
mer 27 ott 2021, 20:08:40, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.746MiB / 20MiB 28.73% 300kB / 298kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.344MiB / 20MiB 46.72% 304kB / 314kB 193kB / 2.66MB 15
mer 27 ott 2021, 20:08:44, UTC
f4814137f2a7 fogmon_follower1_1 0.13% 5.781MiB / 20MiB 28.91% 301kB / 299kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.03% 9.344MiB / 20MiB 46.72% 305kB / 315kB 193kB / 2.66MB 15
mer 27 ott 2021, 20:08:47, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.773MiB / 20MiB 28.87% 301kB / 299kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.336MiB / 20MiB 46.68% 305kB / 315kB 193kB / 2.66MB 15
mer 27 ott 2021, 20:08:50, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.773MiB / 20MiB 28.87% 301kB / 299kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.336MiB / 20MiB 46.68% 305kB / 315kB 193kB / 2.66MB 15
mer 27 ott 2021, 20:08:54, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.773MiB / 20MiB 28.87% 301kB / 299kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.336MiB / 20MiB 46.68% 305kB / 315kB 193kB / 2.66MB 15
mer 27 ott 2021, 20:08:58, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.773MiB / 20MiB 28.87% 301kB / 299kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.336MiB / 20MiB 46.68% 305kB / 315kB 193kB / 2.66MB 15
mer 27 ott 2021, 20:09:01, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.773MiB / 20MiB 28.87% 301kB / 299kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.02% 9.129MiB / 20MiB 45.64% 305kB / 315kB 193kB / 2.66MB 14
mer 27 ott 2021, 20:09:04, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.773MiB / 20MiB 28.87% 301kB / 299kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.34MiB / 20MiB 46.70% 305kB / 315kB 193kB / 2.66MB 15
mer 27 ott 2021, 20:09:08, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.777MiB / 20MiB 28.89% 303kB / 301kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 3.08% 10.03MiB / 20MiB 50.16% 307kB / 318kB 193kB / 2.66MB 18
mer 27 ott 2021, 20:09:12, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.777MiB / 20MiB 28.89% 303kB / 301kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.336MiB / 20MiB 46.68% 307kB / 318kB 193kB / 2.66MB 15
mer 27 ott 2021, 20:09:15, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 304kB / 302kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.336MiB / 20MiB 46.68% 308kB / 318kB 193kB / 2.66MB 15
mer 27 ott 2021, 20:09:19, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 304kB / 302kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.336MiB / 20MiB 46.68% 308kB / 318kB 193kB / 2.66MB 15
mer 27 ott 2021, 20:09:23, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 304kB / 302kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.02% 9.336MiB / 20MiB 46.68% 308kB / 318kB 193kB / 2.66MB 15
mer 27 ott 2021, 20:09:26, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 304kB / 302kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.336MiB / 20MiB 46.68% 308kB / 318kB 193kB / 2.66MB 15
mer 27 ott 2021, 20:09:30, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.801MiB / 20MiB 29.00% 305kB / 302kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.72% 10.2MiB / 20MiB 51.00% 308kB / 319kB 193kB / 2.66MB 17
mer 27 ott 2021, 20:09:34, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.801MiB / 20MiB 29.00% 305kB / 302kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.35% 9.336MiB / 20MiB 46.68% 308kB / 319kB 193kB / 2.66MB 15
mer 27 ott 2021, 20:09:38, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.801MiB / 20MiB 29.00% 305kB / 302kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.336MiB / 20MiB 46.68% 308kB / 319kB 193kB / 2.66MB 15
mer 27 ott 2021, 20:09:41, UTC
f4814137f2a7 fogmon_follower1_1 0.49% 6.742MiB / 20MiB 33.71% 309kB / 306kB 0B / 16.4kB 11
f8695d735d84 fogmon_leader_1 1.94% 9.363MiB / 20MiB 46.82% 310kB / 321kB 193kB / 2.66MB 16
mer 27 ott 2021, 20:09:45, UTC
f4814137f2a7 fogmon_follower1_1 0.12% 5.832MiB / 20MiB 29.16% 309kB / 307kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.336MiB / 20MiB 46.68% 313kB / 324kB 193kB / 2.66MB 15
mer 27 ott 2021, 20:09:49, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.828MiB / 20MiB 29.14% 310kB / 307kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.27% 9.344MiB / 20MiB 46.72% 313kB / 324kB 193kB / 2.73MB 15
mer 27 ott 2021, 20:09:52, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.828MiB / 20MiB 29.14% 310kB / 307kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.02% 9.344MiB / 20MiB 46.72% 313kB / 325kB 193kB / 2.73MB 15
mer 27 ott 2021, 20:09:56, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.828MiB / 20MiB 29.14% 310kB / 307kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.344MiB / 20MiB 46.72% 313kB / 325kB 193kB / 2.73MB 15
mer 27 ott 2021, 20:10:00, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.828MiB / 20MiB 29.14% 310kB / 307kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.344MiB / 20MiB 46.72% 313kB / 325kB 193kB / 2.73MB 15
mer 27 ott 2021, 20:10:04, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.828MiB / 20MiB 29.14% 310kB / 307kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.344MiB / 20MiB 46.72% 313kB / 325kB 193kB / 2.73MB 15
mer 27 ott 2021, 20:10:06, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.828MiB / 20MiB 29.14% 310kB / 307kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.344MiB / 20MiB 46.72% 313kB / 325kB 193kB / 2.73MB 15
mer 27 ott 2021, 20:10:10, UTC
f4814137f2a7 fogmon_follower1_1 0.10% 5.859MiB / 20MiB 29.30% 310kB / 308kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.344MiB / 20MiB 46.72% 313kB / 325kB 193kB / 2.73MB 15
mer 27 ott 2021, 20:10:14, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.859MiB / 20MiB 29.30% 312kB / 309kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 1.95% 10.29MiB / 20MiB 51.43% 316kB / 327kB 193kB / 2.73MB 19
mer 27 ott 2021, 20:10:16, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.863MiB / 20MiB 29.32% 313kB / 310kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.36% 9.34MiB / 20MiB 46.70% 317kB / 328kB 193kB / 2.73MB 15
mer 27 ott 2021, 20:10:20, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.863MiB / 20MiB 29.32% 313kB / 310kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.34MiB / 20MiB 46.70% 317kB / 328kB 193kB / 2.73MB 15
mer 27 ott 2021, 20:10:24, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.863MiB / 20MiB 29.32% 313kB / 310kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.34MiB / 20MiB 46.70% 317kB / 328kB 193kB / 2.73MB 15
mer 27 ott 2021, 20:10:27, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.863MiB / 20MiB 29.32% 313kB / 310kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.07% 9.34MiB / 20MiB 46.70% 317kB / 328kB 193kB / 2.73MB 15
mer 27 ott 2021, 20:10:30, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.863MiB / 20MiB 29.32% 313kB / 310kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.27% 9.344MiB / 20MiB 46.72% 317kB / 328kB 193kB / 2.73MB 15
mer 27 ott 2021, 20:10:34, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.863MiB / 20MiB 29.32% 313kB / 310kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.344MiB / 20MiB 46.72% 317kB / 328kB 193kB / 2.73MB 15
mer 27 ott 2021, 20:10:38, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.863MiB / 20MiB 29.32% 313kB / 310kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.344MiB / 20MiB 46.72% 317kB / 328kB 193kB / 2.73MB 15
mer 27 ott 2021, 20:10:41, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.758MiB / 20MiB 28.79% 313kB / 311kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.344MiB / 20MiB 46.72% 318kB / 329kB 193kB / 2.73MB 15
mer 27 ott 2021, 20:10:45, UTC
f4814137f2a7 fogmon_follower1_1 0.06% 5.762MiB / 20MiB 28.81% 314kB / 312kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.344MiB / 20MiB 46.72% 318kB / 329kB 193kB / 2.73MB 15
mer 27 ott 2021, 20:10:49, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.758MiB / 20MiB 28.79% 316kB / 313kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.56% 9.344MiB / 20MiB 46.72% 320kB / 332kB 193kB / 2.73MB 15
mer 27 ott 2021, 20:10:53, UTC
