29ecf290d55d fogmon_follower1_1 0.00% 4.902MiB / 1GiB 0.48% 2.87kB / 1.51kB 0B / 16.4kB 11
5d761086735e fogmon_leader_1 0.35% 9.594MiB / 1GiB 0.94% 689kB / 646kB 664kB / 3.92MB 15
dom 17 ott 2021, 12:01:06, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.402MiB / 1GiB 0.72% 633kB / 680kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.594MiB / 1GiB 0.94% 689kB / 647kB 664kB / 3.92MB 15
dom 17 ott 2021, 12:01:10, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.402MiB / 1GiB 0.72% 633kB / 680kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.81% 9.598MiB / 1GiB 0.94% 689kB / 647kB 664kB / 3.92MB 15
dom 17 ott 2021, 12:01:14, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.402MiB / 1GiB 0.72% 633kB / 680kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.598MiB / 1GiB 0.94% 689kB / 647kB 664kB / 3.92MB 15
dom 17 ott 2021, 12:01:18, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.402MiB / 1GiB 0.72% 634kB / 680kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.594MiB / 1GiB 0.94% 689kB / 648kB 664kB / 3.92MB 15
dom 17 ott 2021, 12:01:21, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.402MiB / 1GiB 0.72% 634kB / 680kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.594MiB / 1GiB 0.94% 689kB / 648kB 664kB / 3.92MB 15
dom 17 ott 2021, 12:01:24, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.402MiB / 1GiB 0.72% 634kB / 680kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.594MiB / 1GiB 0.94% 689kB / 648kB 664kB / 3.92MB 15
dom 17 ott 2021, 12:01:27, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.402MiB / 1GiB 0.72% 634kB / 680kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.594MiB / 1GiB 0.94% 689kB / 648kB 664kB / 3.92MB 15
dom 17 ott 2021, 12:01:30, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.402MiB / 1GiB 0.72% 634kB / 680kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.594MiB / 1GiB 0.94% 689kB / 648kB 664kB / 3.92MB 15
dom 17 ott 2021, 12:01:34, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.402MiB / 1GiB 0.72% 634kB / 680kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.08% 9.594MiB / 1GiB 0.94% 689kB / 648kB 664kB / 3.92MB 15
dom 17 ott 2021, 12:01:37, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.402MiB / 1GiB 0.72% 634kB / 680kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.02% 9.594MiB / 1GiB 0.94% 689kB / 648kB 664kB / 3.92MB 15
dom 17 ott 2021, 12:01:39, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.402MiB / 1GiB 0.72% 634kB / 680kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.02% 9.594MiB / 1GiB 0.94% 689kB / 648kB 664kB / 3.92MB 15
dom 17 ott 2021, 12:01:43, UTC
29ecf290d55d fogmon_follower1_1 0.05% 7.402MiB / 1GiB 0.72% 634kB / 680kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.605MiB / 1GiB 0.94% 689kB / 648kB 664kB / 3.92MB 15
dom 17 ott 2021, 12:01:47, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.371MiB / 1GiB 0.72% 635kB / 682kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.605MiB / 1GiB 0.94% 691kB / 649kB 664kB / 3.92MB 15
dom 17 ott 2021, 12:01:51, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.371MiB / 1GiB 0.72% 635kB / 682kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.605MiB / 1GiB 0.94% 691kB / 649kB 664kB / 3.92MB 15
dom 17 ott 2021, 12:01:53, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.371MiB / 1GiB 0.72% 635kB / 682kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.605MiB / 1GiB 0.94% 691kB / 649kB 664kB / 3.92MB 15
dom 17 ott 2021, 12:01:57, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.371MiB / 1GiB 0.72% 635kB / 682kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.605MiB / 1GiB 0.94% 691kB / 649kB 664kB / 3.92MB 15
dom 17 ott 2021, 12:02:00, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.371MiB / 1GiB 0.72% 635kB / 683kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.605MiB / 1GiB 0.94% 691kB / 649kB 664kB / 3.92MB 15
dom 17 ott 2021, 12:02:03, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.375MiB / 1GiB 0.72% 636kB / 683kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.14% 9.605MiB / 1GiB 0.94% 692kB / 650kB 664kB / 3.92MB 15
dom 17 ott 2021, 12:02:07, UTC
29ecf290d55d fogmon_follower1_1 0.16% 7.383MiB / 1GiB 0.72% 636kB / 683kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.605MiB / 1GiB 0.94% 692kB / 650kB 664kB / 3.92MB 15
dom 17 ott 2021, 12:02:11, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.383MiB / 1GiB 0.72% 636kB / 683kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.605MiB / 1GiB 0.94% 692kB / 650kB 664kB / 3.92MB 15
dom 17 ott 2021, 12:02:15, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.383MiB / 1GiB 0.72% 636kB / 683kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.605MiB / 1GiB 0.94% 692kB / 650kB 664kB / 3.92MB 15
dom 17 ott 2021, 12:02:18, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.383MiB / 1GiB 0.72% 636kB / 683kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.605MiB / 1GiB 0.94% 692kB / 650kB 664kB / 3.92MB 15
dom 17 ott 2021, 12:02:22, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.383MiB / 1GiB 0.72% 636kB / 684kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.13% 9.605MiB / 1GiB 0.94% 693kB / 651kB 664kB / 3.92MB 15
dom 17 ott 2021, 12:02:25, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.379MiB / 1GiB 0.72% 637kB / 684kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.613MiB / 1GiB 0.94% 693kB / 651kB 664kB / 4.19MB 15
dom 17 ott 2021, 12:02:28, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.379MiB / 1GiB 0.72% 637kB / 684kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.613MiB / 1GiB 0.94% 693kB / 652kB 664kB / 4.19MB 15
dom 17 ott 2021, 12:02:32, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.379MiB / 1GiB 0.72% 637kB / 684kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.613MiB / 1GiB 0.94% 693kB / 652kB 664kB / 4.19MB 15
dom 17 ott 2021, 12:02:35, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.379MiB / 1GiB 0.72% 637kB / 684kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.03% 9.613MiB / 1GiB 0.94% 693kB / 652kB 664kB / 4.19MB 15
dom 17 ott 2021, 12:02:39, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.379MiB / 1GiB 0.72% 637kB / 684kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.31% 9.609MiB / 1GiB 0.94% 693kB / 652kB 664kB / 4.19MB 15
dom 17 ott 2021, 12:02:42, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.379MiB / 1GiB 0.72% 637kB / 684kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.609MiB / 1GiB 0.94% 693kB / 652kB 664kB / 4.19MB 15
dom 17 ott 2021, 12:02:45, UTC
29ecf290d55d fogmon_follower1_1 0.93% 7.348MiB / 1GiB 0.72% 638kB / 686kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.36% 9.609MiB / 1GiB 0.94% 695kB / 652kB 664kB / 4.19MB 15
dom 17 ott 2021, 12:02:48, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.348MiB / 1GiB 0.72% 638kB / 686kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.609MiB / 1GiB 0.94% 695kB / 652kB 664kB / 4.19MB 15
dom 17 ott 2021, 12:02:50, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.348MiB / 1GiB 0.72% 638kB / 686kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.609MiB / 1GiB 0.94% 695kB / 652kB 664kB / 4.19MB 15
dom 17 ott 2021, 12:02:54, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.348MiB / 1GiB 0.72% 638kB / 686kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.609MiB / 1GiB 0.94% 695kB / 653kB 664kB / 4.19MB 15
dom 17 ott 2021, 12:02:58, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.348MiB / 1GiB 0.72% 638kB / 686kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.609MiB / 1GiB 0.94% 695kB / 653kB 664kB / 4.19MB 15
dom 17 ott 2021, 12:03:01, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.348MiB / 1GiB 0.72% 638kB / 686kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.609MiB / 1GiB 0.94% 695kB / 653kB 664kB / 4.19MB 15
dom 17 ott 2021, 12:03:04, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.348MiB / 1GiB 0.72% 638kB / 686kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.609MiB / 1GiB 0.94% 695kB / 653kB 664kB / 4.19MB 15
dom 17 ott 2021, 12:03:08, UTC
29ecf290d55d fogmon_follower1_1 1.34% 8.281MiB / 1GiB 0.81% 638kB / 686kB 229kB / 16.4kB 16
5d761086735e fogmon_leader_1 0.29% 9.605MiB / 1GiB 0.94% 695kB / 653kB 664kB / 4.19MB 15
dom 17 ott 2021, 12:03:12, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.359MiB / 1GiB 0.72% 638kB / 686kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.605MiB / 1GiB 0.94% 695kB / 654kB 664kB / 4.19MB 15
dom 17 ott 2021, 12:03:15, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.359MiB / 1GiB 0.72% 638kB / 686kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.605MiB / 1GiB 0.94% 695kB / 654kB 664kB / 4.19MB 15
dom 17 ott 2021, 12:03:18, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.359MiB / 1GiB 0.72% 638kB / 686kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.605MiB / 1GiB 0.94% 695kB / 654kB 664kB / 4.19MB 15
dom 17 ott 2021, 12:03:21, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.359MiB / 1GiB 0.72% 638kB / 686kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.605MiB / 1GiB 0.94% 695kB / 654kB 664kB / 4.19MB 15
dom 17 ott 2021, 12:03:25, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.359MiB / 1GiB 0.72% 639kB / 687kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.02% 10.54MiB / 1GiB 1.03% 696kB / 655kB 664kB / 4.19MB 18
dom 17 ott 2021, 12:03:28, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.359MiB / 1GiB 0.72% 639kB / 687kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.602MiB / 1GiB 0.94% 696kB / 655kB 664kB / 4.19MB 15
dom 17 ott 2021, 12:03:31, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.359MiB / 1GiB 0.72% 639kB / 687kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.602MiB / 1GiB 0.94% 696kB / 655kB 664kB / 4.19MB 15
dom 17 ott 2021, 12:03:35, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.359MiB / 1GiB 0.72% 639kB / 687kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.602MiB / 1GiB 0.94% 696kB / 655kB 664kB / 4.19MB 15
dom 17 ott 2021, 12:03:38, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.359MiB / 1GiB 0.72% 639kB / 687kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.605MiB / 1GiB 0.94% 696kB / 655kB 664kB / 4.19MB 15
dom 17 ott 2021, 12:03:42, UTC
29ecf290d55d fogmon_follower1_1 0.38% 7.125MiB / 1GiB 0.70% 641kB / 690kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.605MiB / 1GiB 0.94% 696kB / 655kB 664kB / 4.19MB 15
dom 17 ott 2021, 12:03:46, UTC
29ecf290d55d fogmon_follower1_1 0.08% 7.242MiB / 1GiB 0.71% 641kB / 690kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.52MiB / 1GiB 0.93% 699kB / 657kB 664kB / 4.46MB 15
dom 17 ott 2021, 12:03:49, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.242MiB / 1GiB 0.71% 641kB / 690kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.52MiB / 1GiB 0.93% 699kB / 657kB 664kB / 4.46MB 15
dom 17 ott 2021, 12:03:52, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.242MiB / 1GiB 0.71% 641kB / 690kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.52MiB / 1GiB 0.93% 699kB / 657kB 664kB / 4.46MB 15
dom 17 ott 2021, 12:03:56, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.242MiB / 1GiB 0.71% 642kB / 690kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 1.18% 10.54MiB / 1GiB 1.03% 699kB / 657kB 664kB / 4.46MB 18
dom 17 ott 2021, 12:04:00, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.242MiB / 1GiB 0.71% 642kB / 690kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.602MiB / 1GiB 0.94% 699kB / 658kB 664kB / 4.46MB 15
dom 17 ott 2021, 12:04:02, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.242MiB / 1GiB 0.71% 642kB / 690kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.602MiB / 1GiB 0.94% 699kB / 658kB 664kB / 4.46MB 15
dom 17 ott 2021, 12:04:06, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.242MiB / 1GiB 0.71% 642kB / 690kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.609MiB / 1GiB 0.94% 699kB / 658kB 664kB / 4.46MB 15
dom 17 ott 2021, 12:04:10, UTC
29ecf290d55d fogmon_follower1_1 1.14% 8.172MiB / 1GiB 0.80% 642kB / 690kB 229kB / 16.4kB 16
5d761086735e fogmon_leader_1 0.01% 9.609MiB / 1GiB 0.94% 699kB / 658kB 664kB / 4.46MB 15
dom 17 ott 2021, 12:04:13, UTC
29ecf290d55d fogmon_follower1_1 0.13% 7.25MiB / 1GiB 0.71% 642kB / 691kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.04% 9.602MiB / 1GiB 0.94% 700kB / 658kB 664kB / 4.46MB 15
dom 17 ott 2021, 12:04:15, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.25MiB / 1GiB 0.71% 642kB / 691kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.605MiB / 1GiB 0.94% 700kB / 658kB 664kB / 4.46MB 15
dom 17 ott 2021, 12:04:19, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.25MiB / 1GiB 0.71% 642kB / 691kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.605MiB / 1GiB 0.94% 700kB / 658kB 664kB / 4.46MB 15
dom 17 ott 2021, 12:04:23, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.25MiB / 1GiB 0.71% 642kB / 691kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.605MiB / 1GiB 0.94% 700kB / 658kB 664kB / 4.46MB 15
dom 17 ott 2021, 12:04:26, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.25MiB / 1GiB 0.71% 642kB / 691kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.605MiB / 1GiB 0.94% 700kB / 658kB 664kB / 4.46MB 15
dom 17 ott 2021, 12:04:30, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.25MiB / 1GiB 0.71% 643kB / 691kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.49% 9.609MiB / 1GiB 0.94% 700kB / 659kB 664kB / 4.46MB 15
dom 17 ott 2021, 12:04:33, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.25MiB / 1GiB 0.71% 643kB / 691kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.609MiB / 1GiB 0.94% 700kB / 659kB 664kB / 4.46MB 15
dom 17 ott 2021, 12:04:37, UTC
