3d5a5cd90d2e fogmon_follower1_1 0.05% 5.863MiB / 1GiB 0.57% 309kB / 305kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.80% 10.81MiB / 1GiB 1.06% 313kB / 322kB 913kB / 3.84MB 17
dom 17 ott 2021, 11:27:54, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.859MiB / 1GiB 0.57% 310kB / 305kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.33% 9.949MiB / 1GiB 0.97% 313kB / 322kB 913kB / 3.84MB 15
dom 17 ott 2021, 11:27:56, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.859MiB / 1GiB 0.57% 310kB / 305kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.949MiB / 1GiB 0.97% 313kB / 322kB 913kB / 3.84MB 15
dom 17 ott 2021, 11:28:00, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.859MiB / 1GiB 0.57% 310kB / 305kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.949MiB / 1GiB 0.97% 313kB / 322kB 913kB / 3.84MB 15
dom 17 ott 2021, 11:28:03, UTC
3d5a5cd90d2e fogmon_follower1_1 0.71% 6.785MiB / 1GiB 0.66% 311kB / 307kB 0B / 16.4kB 11
b57985364d1b fogmon_leader_1 0.15% 9.949MiB / 1GiB 0.97% 315kB / 324kB 913kB / 3.84MB 15
dom 17 ott 2021, 11:28:06, UTC
3d5a5cd90d2e fogmon_follower1_1 0.10% 5.891MiB / 1GiB 0.58% 312kB / 308kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.949MiB / 1GiB 0.97% 316kB / 324kB 913kB / 3.84MB 15
dom 17 ott 2021, 11:28:09, UTC
3d5a5cd90d2e fogmon_follower1_1 0.05% 5.891MiB / 1GiB 0.58% 312kB / 308kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.949MiB / 1GiB 0.97% 316kB / 324kB 913kB / 3.84MB 15
dom 17 ott 2021, 11:28:13, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.891MiB / 1GiB 0.58% 312kB / 308kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.953MiB / 1GiB 0.97% 316kB / 325kB 913kB / 3.94MB 15
dom 17 ott 2021, 11:28:16, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.891MiB / 1GiB 0.58% 312kB / 308kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.953MiB / 1GiB 0.97% 316kB / 325kB 913kB / 3.94MB 15
dom 17 ott 2021, 11:28:19, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.891MiB / 1GiB 0.58% 312kB / 308kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.953MiB / 1GiB 0.97% 316kB / 325kB 913kB / 3.94MB 15
dom 17 ott 2021, 11:28:23, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.887MiB / 1GiB 0.57% 315kB / 310kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 1.48% 9.98MiB / 1GiB 0.97% 319kB / 328kB 913kB / 3.94MB 16
dom 17 ott 2021, 11:28:27, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.887MiB / 1GiB 0.57% 315kB / 310kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.953MiB / 1GiB 0.97% 319kB / 328kB 913kB / 3.94MB 15
dom 17 ott 2021, 11:28:31, UTC
3d5a5cd90d2e fogmon_follower1_1 0.14% 5.918MiB / 1GiB 0.58% 315kB / 311kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.953MiB / 1GiB 0.97% 319kB / 328kB 913kB / 3.94MB 15
dom 17 ott 2021, 11:28:34, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.789MiB / 1GiB 0.57% 315kB / 311kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.953MiB / 1GiB 0.97% 319kB / 329kB 913kB / 3.94MB 15
dom 17 ott 2021, 11:28:38, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.789MiB / 1GiB 0.57% 315kB / 311kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.953MiB / 1GiB 0.97% 319kB / 329kB 913kB / 3.94MB 15
dom 17 ott 2021, 11:28:42, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.789MiB / 1GiB 0.57% 315kB / 311kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.03% 9.953MiB / 1GiB 0.97% 319kB / 329kB 913kB / 3.94MB 15
dom 17 ott 2021, 11:28:45, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.789MiB / 1GiB 0.57% 315kB / 311kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.953MiB / 1GiB 0.97% 319kB / 329kB 913kB / 3.94MB 15
dom 17 ott 2021, 11:28:48, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.789MiB / 1GiB 0.57% 315kB / 311kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.30% 9.754MiB / 1GiB 0.95% 320kB / 329kB 913kB / 3.94MB 15
dom 17 ott 2021, 11:28:52, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.789MiB / 1GiB 0.57% 315kB / 311kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.961MiB / 1GiB 0.97% 320kB / 329kB 913kB / 3.94MB 15
dom 17 ott 2021, 11:28:56, UTC
3d5a5cd90d2e fogmon_follower1_1 0.05% 5.789MiB / 1GiB 0.57% 318kB / 313kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 1.09% 10.18MiB / 1GiB 0.99% 322kB / 331kB 913kB / 3.94MB 16
dom 17 ott 2021, 11:28:58, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.789MiB / 1GiB 0.57% 318kB / 313kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.957MiB / 1GiB 0.97% 322kB / 331kB 913kB / 3.94MB 15
dom 17 ott 2021, 11:29:02, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.816MiB / 1GiB 0.57% 318kB / 314kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.957MiB / 1GiB 0.97% 323kB / 332kB 913kB / 3.94MB 15
dom 17 ott 2021, 11:29:05, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.816MiB / 1GiB 0.57% 318kB / 314kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.957MiB / 1GiB 0.97% 323kB / 332kB 913kB / 3.94MB 15
dom 17 ott 2021, 11:29:08, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.816MiB / 1GiB 0.57% 318kB / 314kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.957MiB / 1GiB 0.97% 323kB / 332kB 913kB / 3.94MB 15
dom 17 ott 2021, 11:29:12, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.816MiB / 1GiB 0.57% 319kB / 315kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.961MiB / 1GiB 0.97% 323kB / 333kB 913kB / 3.94MB 15
dom 17 ott 2021, 11:29:16, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.816MiB / 1GiB 0.57% 319kB / 315kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.05% 9.957MiB / 1GiB 0.97% 323kB / 333kB 913kB / 3.94MB 15
dom 17 ott 2021, 11:29:19, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.816MiB / 1GiB 0.57% 319kB / 315kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.961MiB / 1GiB 0.97% 323kB / 333kB 913kB / 3.94MB 15
dom 17 ott 2021, 11:29:22, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.816MiB / 1GiB 0.57% 319kB / 315kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.961MiB / 1GiB 0.97% 323kB / 333kB 913kB / 3.94MB 15
dom 17 ott 2021, 11:29:26, UTC
3d5a5cd90d2e fogmon_follower1_1 0.04% 5.816MiB / 1GiB 0.57% 320kB / 315kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.961MiB / 1GiB 0.97% 323kB / 333kB 913kB / 3.94MB 15
dom 17 ott 2021, 11:29:30, UTC
3d5a5cd90d2e fogmon_follower1_1 0.30% 5.848MiB / 1GiB 0.57% 322kB / 318kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.31% 9.961MiB / 1GiB 0.97% 327kB / 337kB 913kB / 4.06MB 15
dom 17 ott 2021, 11:29:33, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.848MiB / 1GiB 0.57% 323kB / 318kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.961MiB / 1GiB 0.97% 327kB / 337kB 913kB / 4.06MB 15
dom 17 ott 2021, 11:29:36, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.848MiB / 1GiB 0.57% 323kB / 318kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.961MiB / 1GiB 0.97% 327kB / 337kB 913kB / 4.06MB 15
dom 17 ott 2021, 11:29:40, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.848MiB / 1GiB 0.57% 323kB / 318kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.961MiB / 1GiB 0.97% 327kB / 337kB 913kB / 4.06MB 15
dom 17 ott 2021, 11:29:43, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.848MiB / 1GiB 0.57% 323kB / 318kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.961MiB / 1GiB 0.97% 327kB / 337kB 913kB / 4.06MB 15
dom 17 ott 2021, 11:29:45, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.848MiB / 1GiB 0.57% 323kB / 318kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.02% 9.961MiB / 1GiB 0.97% 327kB / 337kB 913kB / 4.06MB 15
dom 17 ott 2021, 11:29:49, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.848MiB / 1GiB 0.57% 323kB / 318kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.961MiB / 1GiB 0.97% 327kB / 337kB 913kB / 4.06MB 15
dom 17 ott 2021, 11:29:53, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.848MiB / 1GiB 0.57% 323kB / 318kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.961MiB / 1GiB 0.97% 327kB / 337kB 913kB / 4.06MB 15
dom 17 ott 2021, 11:29:56, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.848MiB / 1GiB 0.57% 323kB / 318kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.961MiB / 1GiB 0.97% 327kB / 337kB 913kB / 4.06MB 15
dom 17 ott 2021, 11:29:59, UTC
3d5a5cd90d2e fogmon_follower1_1 0.10% 5.871MiB / 1GiB 0.57% 324kB / 320kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.06% 9.961MiB / 1GiB 0.97% 328kB / 338kB 913kB / 4.06MB 15
dom 17 ott 2021, 11:30:03, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.875MiB / 1GiB 0.57% 326kB / 321kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 1.36% 9.961MiB / 1GiB 0.97% 330kB / 340kB 913kB / 4.06MB 15
dom 17 ott 2021, 11:30:07, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.875MiB / 1GiB 0.57% 326kB / 321kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.961MiB / 1GiB 0.97% 330kB / 340kB 913kB / 4.06MB 15
dom 17 ott 2021, 11:30:10, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.875MiB / 1GiB 0.57% 326kB / 321kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.961MiB / 1GiB 0.97% 330kB / 340kB 913kB / 4.06MB 15
dom 17 ott 2021, 11:30:13, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.875MiB / 1GiB 0.57% 326kB / 321kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.961MiB / 1GiB 0.97% 330kB / 340kB 913kB / 4.06MB 15
dom 17 ott 2021, 11:30:17, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.875MiB / 1GiB 0.57% 326kB / 321kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.10% 9.957MiB / 1GiB 0.97% 330kB / 340kB 913kB / 4.06MB 15
dom 17 ott 2021, 11:30:21, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.875MiB / 1GiB 0.57% 326kB / 321kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.957MiB / 1GiB 0.97% 330kB / 340kB 913kB / 4.06MB 15
dom 17 ott 2021, 11:30:24, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.875MiB / 1GiB 0.57% 326kB / 321kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.957MiB / 1GiB 0.97% 330kB / 340kB 913kB / 4.06MB 15
dom 17 ott 2021, 11:30:28, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.77MiB / 1GiB 0.56% 327kB / 323kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.12% 9.961MiB / 1GiB 0.97% 332kB / 342kB 913kB / 4.06MB 15
dom 17 ott 2021, 11:30:32, UTC
3d5a5cd90d2e fogmon_follower1_1 0.03% 5.777MiB / 1GiB 0.56% 328kB / 323kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.11% 9.957MiB / 1GiB 0.97% 332kB / 343kB 913kB / 4.06MB 15
dom 17 ott 2021, 11:30:34, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.77MiB / 1GiB 0.56% 330kB / 326kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 1.25% 10.92MiB / 1GiB 1.07% 334kB / 345kB 913kB / 4.06MB 19
dom 17 ott 2021, 11:30:38, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.77MiB / 1GiB 0.56% 330kB / 326kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.957MiB / 1GiB 0.97% 334kB / 345kB 913kB / 4.06MB 15
dom 17 ott 2021, 11:30:41, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.77MiB / 1GiB 0.56% 330kB / 326kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.957MiB / 1GiB 0.97% 334kB / 345kB 913kB / 4.06MB 15
dom 17 ott 2021, 11:30:44, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.77MiB / 1GiB 0.56% 330kB / 326kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.64% 9.957MiB / 1GiB 0.97% 334kB / 345kB 913kB / 4.06MB 15
dom 17 ott 2021, 11:30:47, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.77MiB / 1GiB 0.56% 330kB / 326kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.957MiB / 1GiB 0.97% 334kB / 345kB 913kB / 4.06MB 15
dom 17 ott 2021, 11:30:51, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.77MiB / 1GiB 0.56% 331kB / 326kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.965MiB / 1GiB 0.97% 335kB / 346kB 913kB / 4.33MB 15
dom 17 ott 2021, 11:30:55, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.77MiB / 1GiB 0.56% 331kB / 326kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.965MiB / 1GiB 0.97% 335kB / 346kB 913kB / 4.33MB 15
dom 17 ott 2021, 11:30:58, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.801MiB / 1GiB 0.57% 332kB / 327kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.961MiB / 1GiB 0.97% 336kB / 347kB 913kB / 4.33MB 15
dom 17 ott 2021, 11:31:01, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.801MiB / 1GiB 0.57% 332kB / 327kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.961MiB / 1GiB 0.97% 336kB / 347kB 913kB / 4.33MB 15
dom 17 ott 2021, 11:31:05, UTC
3d5a5cd90d2e fogmon_follower1_1 0.07% 5.801MiB / 1GiB 0.57% 332kB / 328kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.961MiB / 1GiB 0.97% 336kB / 347kB 913kB / 4.33MB 15
dom 17 ott 2021, 11:31:09, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.801MiB / 1GiB 0.57% 334kB / 329kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 1.79% 9.988MiB / 1GiB 0.98% 338kB / 349kB 913kB / 4.33MB 16
dom 17 ott 2021, 11:31:12, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.801MiB / 1GiB 0.57% 334kB / 329kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.05% 9.961MiB / 1GiB 0.97% 338kB / 349kB 913kB / 4.33MB 15
dom 17 ott 2021, 11:31:16, UTC
