533421acb9ff fogmon_follower1_1 0.16% 5.047MiB / 20MiB 25.23% 2.35kB / 1.51kB 0B / 16.4kB 11
533421acb9ff fogmon_follower1_1 0.00% 6.043MiB / 20MiB 30.21% 78.1kB / 71.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.434MiB / 20MiB 47.17% 78kB / 90.1kB 930kB / 3.47MB 15
gio 28 ott 2021, 09:57:24, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.043MiB / 20MiB 30.21% 78.1kB / 71.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.434MiB / 20MiB 47.17% 78kB / 90.1kB 930kB / 3.47MB 15
gio 28 ott 2021, 09:57:27, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.043MiB / 20MiB 30.21% 78.1kB / 71.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.434MiB / 20MiB 47.17% 78kB / 90.1kB 930kB / 3.47MB 15
gio 28 ott 2021, 09:57:31, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.043MiB / 20MiB 30.21% 78.1kB / 71.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.06% 9.43MiB / 20MiB 47.15% 78kB / 90.2kB 930kB / 3.47MB 15
gio 28 ott 2021, 09:57:34, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.043MiB / 20MiB 30.21% 78.4kB / 72kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.49% 9.438MiB / 20MiB 47.19% 78.4kB / 90.7kB 930kB / 3.47MB 15
gio 28 ott 2021, 09:57:38, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.043MiB / 20MiB 30.21% 78.5kB / 72.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.438MiB / 20MiB 47.19% 78.4kB / 90.8kB 930kB / 3.47MB 15
gio 28 ott 2021, 09:57:41, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.043MiB / 20MiB 30.21% 78.5kB / 72.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.438MiB / 20MiB 47.19% 78.4kB / 90.8kB 930kB / 3.47MB 15
gio 28 ott 2021, 09:57:44, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.043MiB / 20MiB 30.21% 78.6kB / 72.2kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.438MiB / 20MiB 47.19% 78.5kB / 90.9kB 930kB / 3.47MB 15
gio 28 ott 2021, 09:57:47, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.043MiB / 20MiB 30.21% 78.7kB / 72.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.438MiB / 20MiB 47.19% 78.6kB / 91.1kB 930kB / 3.47MB 15
gio 28 ott 2021, 09:57:49, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.043MiB / 20MiB 30.21% 78.7kB / 72.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.438MiB / 20MiB 47.19% 78.6kB / 91.1kB 930kB / 3.47MB 15
gio 28 ott 2021, 09:57:53, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.043MiB / 20MiB 30.21% 78.7kB / 72.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.438MiB / 20MiB 47.19% 78.6kB / 91.1kB 930kB / 3.47MB 15
gio 28 ott 2021, 09:57:57, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.043MiB / 20MiB 30.21% 78.7kB / 72.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.438MiB / 20MiB 47.19% 78.6kB / 91.1kB 930kB / 3.47MB 15
gio 28 ott 2021, 09:58:00, UTC
533421acb9ff fogmon_follower1_1 0.06% 6.047MiB / 20MiB 30.23% 79.3kB / 72.6kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.33% 10.3MiB / 20MiB 51.48% 79kB / 91.8kB 930kB / 3.47MB 17
gio 28 ott 2021, 09:58:03, UTC
533421acb9ff fogmon_follower1_1 0.41% 6.07MiB / 20MiB 30.35% 80.1kB / 73.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.75% 10.66MiB / 20MiB 53.32% 79kB / 91.8kB 930kB / 3.47MB 19
gio 28 ott 2021, 09:58:07, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.07MiB / 20MiB 30.35% 80.3kB / 73.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.43MiB / 20MiB 47.15% 80.3kB / 92.7kB 930kB / 3.47MB 15
gio 28 ott 2021, 09:58:10, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.07MiB / 20MiB 30.35% 80.3kB / 73.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.43MiB / 20MiB 47.15% 80.3kB / 92.7kB 930kB / 3.47MB 15
gio 28 ott 2021, 09:58:13, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.07MiB / 20MiB 30.35% 80.3kB / 73.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.43MiB / 20MiB 47.15% 80.3kB / 92.7kB 930kB / 3.47MB 15
gio 28 ott 2021, 09:58:17, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.07MiB / 20MiB 30.35% 80.3kB / 73.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.43MiB / 20MiB 47.15% 80.3kB / 92.7kB 930kB / 3.47MB 15
gio 28 ott 2021, 09:58:21, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.074MiB / 20MiB 30.37% 81kB / 74.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.43MiB / 20MiB 47.15% 80.6kB / 93.5kB 930kB / 3.53MB 15
gio 28 ott 2021, 09:58:25, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.074MiB / 20MiB 30.37% 81kB / 74.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.43MiB / 20MiB 47.15% 80.7kB / 93.7kB 930kB / 3.53MB 15
gio 28 ott 2021, 09:58:28, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.074MiB / 20MiB 30.37% 81kB / 74.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.02% 9.43MiB / 20MiB 47.15% 80.7kB / 93.7kB 930kB / 3.53MB 15
gio 28 ott 2021, 09:58:32, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.074MiB / 20MiB 30.37% 81kB / 74.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.434MiB / 20MiB 47.17% 80.7kB / 93.7kB 930kB / 3.53MB 15
gio 28 ott 2021, 09:58:36, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.074MiB / 20MiB 30.37% 81.2kB / 74.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.37% 10.37MiB / 20MiB 51.84% 80.8kB / 93.9kB 930kB / 3.53MB 18
gio 28 ott 2021, 09:58:39, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.074MiB / 20MiB 30.37% 81.3kB / 74.6kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.434MiB / 20MiB 47.17% 81kB / 94.2kB 930kB / 3.53MB 15
gio 28 ott 2021, 09:58:43, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.074MiB / 20MiB 30.37% 81.4kB / 74.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.434MiB / 20MiB 47.17% 81.1kB / 94.2kB 930kB / 3.53MB 15
gio 28 ott 2021, 09:58:47, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.074MiB / 20MiB 30.37% 81.5kB / 74.8kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.434MiB / 20MiB 47.17% 81.1kB / 94.2kB 930kB / 3.53MB 15
gio 28 ott 2021, 09:58:51, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.074MiB / 20MiB 30.37% 81.5kB / 74.8kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.08% 9.43MiB / 20MiB 47.15% 81.2kB / 94.4kB 930kB / 3.53MB 15
gio 28 ott 2021, 09:58:53, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.074MiB / 20MiB 30.37% 81.6kB / 74.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.43MiB / 20MiB 47.15% 81.3kB / 94.6kB 930kB / 3.53MB 15
gio 28 ott 2021, 09:58:57, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.074MiB / 20MiB 30.37% 81.6kB / 74.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.08% 9.43MiB / 20MiB 47.15% 81.3kB / 94.6kB 930kB / 3.53MB 15
gio 28 ott 2021, 09:59:01, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.074MiB / 20MiB 30.37% 81.6kB / 74.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.43MiB / 20MiB 47.15% 81.3kB / 94.7kB 930kB / 3.53MB 15
gio 28 ott 2021, 09:59:04, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.102MiB / 20MiB 30.51% 82.2kB / 75.8kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.23% 9.43MiB / 20MiB 47.15% 82.2kB / 95.3kB 930kB / 3.53MB 15
gio 28 ott 2021, 09:59:07, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.102MiB / 20MiB 30.51% 82.4kB / 76.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.43MiB / 20MiB 47.15% 82.2kB / 95.4kB 930kB / 3.53MB 15
gio 28 ott 2021, 09:59:11, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.102MiB / 20MiB 30.51% 82.6kB / 76.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.434MiB / 20MiB 47.17% 82.7kB / 95.8kB 930kB / 3.53MB 15
gio 28 ott 2021, 09:59:15, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.102MiB / 20MiB 30.51% 82.6kB / 76.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.434MiB / 20MiB 47.17% 82.7kB / 95.8kB 930kB / 3.53MB 15
gio 28 ott 2021, 09:59:18, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.102MiB / 20MiB 30.51% 82.6kB / 76.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.434MiB / 20MiB 47.17% 82.7kB / 95.8kB 930kB / 3.53MB 15
gio 28 ott 2021, 09:59:22, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.105MiB / 20MiB 30.53% 83.3kB / 76.6kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.426MiB / 20MiB 47.13% 83kB / 96.5kB 930kB / 3.53MB 15
gio 28 ott 2021, 09:59:26, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.105MiB / 20MiB 30.53% 83.3kB / 76.6kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.05% 9.426MiB / 20MiB 47.13% 83kB / 96.5kB 930kB / 3.53MB 15
gio 28 ott 2021, 09:59:29, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.105MiB / 20MiB 30.53% 83.3kB / 76.6kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.43MiB / 20MiB 47.15% 83kB / 96.5kB 930kB / 3.53MB 15
gio 28 ott 2021, 09:59:32, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.105MiB / 20MiB 30.53% 83.3kB / 76.6kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.43MiB / 20MiB 47.15% 83kB / 96.5kB 930kB / 3.53MB 15
gio 28 ott 2021, 09:59:36, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.105MiB / 20MiB 30.53% 83.3kB / 76.6kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.43MiB / 20MiB 47.15% 83kB / 96.5kB 930kB / 3.53MB 15
gio 28 ott 2021, 09:59:40, UTC
533421acb9ff fogmon_follower1_1 0.04% 6.102MiB / 20MiB 30.51% 84.1kB / 77.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.61% 10.37MiB / 20MiB 51.86% 83.5kB / 97.3kB 930kB / 3.6MB 18
gio 28 ott 2021, 09:59:43, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.102MiB / 20MiB 30.51% 84.3kB / 77.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.434MiB / 20MiB 47.17% 83.7kB / 97.7kB 930kB / 3.6MB 15
gio 28 ott 2021, 09:59:45, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.102MiB / 20MiB 30.51% 84.4kB / 77.4kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.434MiB / 20MiB 47.17% 83.8kB / 97.8kB 930kB / 3.6MB 15
gio 28 ott 2021, 09:59:49, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.102MiB / 20MiB 30.51% 84.4kB / 77.4kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.434MiB / 20MiB 47.17% 83.8kB / 97.9kB 930kB / 3.6MB 15
gio 28 ott 2021, 09:59:52, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.102MiB / 20MiB 30.51% 84.5kB / 77.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.434MiB / 20MiB 47.17% 83.9kB / 98kB 930kB / 3.6MB 15
gio 28 ott 2021, 09:59:55, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.102MiB / 20MiB 30.51% 84.6kB / 77.6kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.85% 9.434MiB / 20MiB 47.17% 84kB / 98.2kB 930kB / 3.6MB 15
gio 28 ott 2021, 09:59:59, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.102MiB / 20MiB 30.51% 84.6kB / 77.6kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.434MiB / 20MiB 47.17% 84kB / 98.2kB 930kB / 3.6MB 15
gio 28 ott 2021, 10:00:03, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 85.2kB / 78.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.25% 9.434MiB / 20MiB 47.17% 85kB / 98.8kB 930kB / 3.6MB 15
gio 28 ott 2021, 10:00:07, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 85.2kB / 78.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.434MiB / 20MiB 47.17% 85kB / 98.8kB 930kB / 3.6MB 15
gio 28 ott 2021, 10:00:10, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 85.2kB / 78.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.02% 9.43MiB / 20MiB 47.15% 85kB / 98.9kB 930kB / 3.6MB 15
gio 28 ott 2021, 10:00:14, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 85.5kB / 78.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.13% 9.438MiB / 20MiB 47.19% 85.3kB / 99.3kB 930kB / 3.6MB 15
gio 28 ott 2021, 10:00:18, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 85.5kB / 78.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.438MiB / 20MiB 47.19% 85.3kB / 99.4kB 930kB / 3.6MB 15
gio 28 ott 2021, 10:00:22, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 85.5kB / 78.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.438MiB / 20MiB 47.19% 85.3kB / 99.4kB 930kB / 3.6MB 15
gio 28 ott 2021, 10:00:25, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 85.5kB / 78.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.43MiB / 20MiB 47.15% 85.3kB / 99.4kB 930kB / 3.6MB 15
gio 28 ott 2021, 10:00:29, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 85.5kB / 78.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.43MiB / 20MiB 47.15% 85.3kB / 99.5kB 930kB / 3.6MB 15
gio 28 ott 2021, 10:00:33, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 85.5kB / 78.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.43MiB / 20MiB 47.15% 85.3kB / 99.5kB 930kB / 3.6MB 15
gio 28 ott 2021, 10:00:37, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 85.5kB / 78.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.43MiB / 20MiB 47.15% 85.3kB / 99.5kB 930kB / 3.6MB 15
gio 28 ott 2021, 10:00:40, UTC
533421acb9ff fogmon_follower1_1 0.04% 6.129MiB / 20MiB 30.64% 86.2kB / 79.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.43MiB / 20MiB 47.15% 85.7kB / 100kB 930kB / 3.6MB 15
gio 28 ott 2021, 10:00:44, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 86.3kB / 79.4kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 1.26% 10.36MiB / 20MiB 51.78% 85.8kB / 100kB 930kB / 3.6MB 18
gio 28 ott 2021, 10:00:47, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 86.6kB / 79.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.12% 9.43MiB / 20MiB 47.15% 86.1kB / 101kB 930kB / 3.6MB 15
gio 28 ott 2021, 10:00:51, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 86.7kB / 79.8kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.43MiB / 20MiB 47.15% 86.2kB / 101kB 930kB / 3.6MB 15
gio 28 ott 2021, 10:00:53, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 86.7kB / 79.8kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.02% 9.426MiB / 20MiB 47.13% 86.2kB / 101kB 930kB / 3.6MB 15
gio 28 ott 2021, 10:00:57, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 86.8kB / 79.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.426MiB / 20MiB 47.13% 86.3kB / 101kB 930kB / 3.6MB 15
gio 28 ott 2021, 10:01:00, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 87.4kB / 80.2kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.29% 9.434MiB / 20MiB 47.17% 86.6kB / 101kB 930kB / 3.85MB 15
gio 28 ott 2021, 10:01:03, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.156MiB / 20MiB 30.78% 88.8kB / 82kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.438MiB / 20MiB 47.19% 88.4kB / 103kB 930kB / 3.85MB 15
gio 28 ott 2021, 10:01:07, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.156MiB / 20MiB 30.78% 88.8kB / 82kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.438MiB / 20MiB 47.19% 88.4kB / 103kB 930kB / 3.85MB 15
gio 28 ott 2021, 10:01:11, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.156MiB / 20MiB 30.78% 88.8kB / 82kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.438MiB / 20MiB 47.19% 88.4kB / 103kB 930kB / 3.85MB 15
gio 28 ott 2021, 10:01:14, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.156MiB / 20MiB 30.78% 88.8kB / 82kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.438MiB / 20MiB 47.19% 88.4kB / 103kB 930kB / 3.85MB 15
gio 28 ott 2021, 10:01:17, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.156MiB / 20MiB 30.78% 89.2kB / 82.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.06% 10.36MiB / 20MiB 51.82% 88.7kB / 103kB 930kB / 3.85MB 18
gio 28 ott 2021, 10:01:21, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.156MiB / 20MiB 30.78% 89.2kB / 82.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.434MiB / 20MiB 47.17% 88.8kB / 104kB 930kB / 3.85MB 15
gio 28 ott 2021, 10:01:25, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.156MiB / 20MiB 30.78% 89.2kB / 82.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.434MiB / 20MiB 47.17% 88.8kB / 104kB 930kB / 3.85MB 15
gio 28 ott 2021, 10:01:29, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.156MiB / 20MiB 30.78% 89.2kB / 82.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.434MiB / 20MiB 47.17% 88.8kB / 104kB 930kB / 3.85MB 15
gio 28 ott 2021, 10:01:31, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.156MiB / 20MiB 30.78% 89.2kB / 82.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.43MiB / 20MiB 47.15% 88.8kB / 104kB 930kB / 3.85MB 15
gio 28 ott 2021, 10:01:35, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.156MiB / 20MiB 30.78% 89.2kB / 82.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.43MiB / 20MiB 47.15% 88.8kB / 104kB 930kB / 3.85MB 15
gio 28 ott 2021, 10:01:39, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.156MiB / 20MiB 30.78% 89.2kB / 82.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.43MiB / 20MiB 47.15% 88.8kB / 104kB 930kB / 3.85MB 15
gio 28 ott 2021, 10:01:43, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.156MiB / 20MiB 30.78% 89.2kB / 82.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.43MiB / 20MiB 47.15% 88.8kB / 104kB 930kB / 3.85MB 15
gio 28 ott 2021, 10:01:46, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.156MiB / 20MiB 30.78% 89.2kB / 82.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.43MiB / 20MiB 47.15% 88.8kB / 104kB 930kB / 3.85MB 15
gio 28 ott 2021, 10:01:50, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.156MiB / 20MiB 30.78% 89.6kB / 82.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.17% 9.434MiB / 20MiB 47.17% 89.2kB / 104kB 930kB / 3.85MB 15
gio 28 ott 2021, 10:01:54, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.156MiB / 20MiB 30.78% 89.6kB / 82.8kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.40% 10.29MiB / 20MiB 51.46% 89.3kB / 104kB 930kB / 3.85MB 17
gio 28 ott 2021, 10:01:57, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.156MiB / 20MiB 30.78% 89.6kB / 82.8kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.43MiB / 20MiB 47.15% 89.4kB / 105kB 930kB / 3.85MB 15
gio 28 ott 2021, 10:02:01, UTC
533421acb9ff fogmon_follower1_1 0.58% 7.094MiB / 20MiB 35.47% 91.8kB / 85.1kB 0B / 16.4kB 14
0a6d2bdd7bfd fogmon_leader_1 0.56% 9.43MiB / 20MiB 47.15% 91.6kB / 107kB 930kB / 3.85MB 15
gio 28 ott 2021, 10:02:04, UTC
533421acb9ff fogmon_follower1_1 0.05% 7.094MiB / 20MiB 35.47% 92.3kB / 85.7kB 0B / 16.4kB 14
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.43MiB / 20MiB 47.15% 92.2kB / 107kB 930kB / 3.85MB 15
gio 28 ott 2021, 10:02:07, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.184MiB / 20MiB 30.92% 92.5kB / 85.8kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.43MiB / 20MiB 47.15% 92.3kB / 107kB 930kB / 3.85MB 15
gio 28 ott 2021, 10:02:10, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.184MiB / 20MiB 30.92% 92.5kB / 85.8kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.43MiB / 20MiB 47.15% 92.3kB / 107kB 930kB / 3.85MB 15
gio 28 ott 2021, 10:02:14, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.184MiB / 20MiB 30.92% 92.5kB / 85.8kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.43MiB / 20MiB 47.15% 92.3kB / 107kB 930kB / 3.85MB 15
gio 28 ott 2021, 10:02:18, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.184MiB / 20MiB 30.92% 92.5kB / 85.8kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.43MiB / 20MiB 47.15% 92.3kB / 107kB 930kB / 3.85MB 15
gio 28 ott 2021, 10:02:21, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.184MiB / 20MiB 30.92% 93.4kB / 86.4kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.17% 9.438MiB / 20MiB 47.19% 93kB / 108kB 930kB / 4.14MB 15
gio 28 ott 2021, 10:02:25, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.184MiB / 20MiB 30.92% 93.5kB / 86.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.438MiB / 20MiB 47.19% 93kB / 109kB 930kB / 4.14MB 15
gio 28 ott 2021, 10:02:29, UTC
