7f288bd98fc7 fogmon_leader_1 0.00% 8.805MiB / 20MiB 44.02% 109kB / 109kB 348kB / 3.22MB 15
gio 28 ott 2021, 08:41:17, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.188MiB / 20MiB 30.94% 101kB / 101kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.60% 9.82MiB / 20MiB 49.10% 109kB / 110kB 348kB / 3.51MB 18
gio 28 ott 2021, 08:41:21, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.168MiB / 20MiB 30.84% 101kB / 101kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.797MiB / 20MiB 43.98% 109kB / 110kB 348kB / 3.51MB 15
gio 28 ott 2021, 08:41:24, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.148MiB / 20MiB 30.74% 101kB / 101kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.797MiB / 20MiB 43.98% 110kB / 111kB 348kB / 3.51MB 15
gio 28 ott 2021, 08:41:27, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.047MiB / 20MiB 30.23% 101kB / 102kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.797MiB / 20MiB 43.98% 110kB / 111kB 348kB / 3.51MB 15
gio 28 ott 2021, 08:41:31, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.047MiB / 20MiB 30.23% 101kB / 102kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.797MiB / 20MiB 43.98% 110kB / 111kB 348kB / 3.51MB 15
gio 28 ott 2021, 08:41:35, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.047MiB / 20MiB 30.23% 101kB / 102kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.797MiB / 20MiB 43.98% 110kB / 111kB 348kB / 3.51MB 15
gio 28 ott 2021, 08:41:38, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.047MiB / 20MiB 30.23% 101kB / 102kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.797MiB / 20MiB 43.98% 110kB / 111kB 348kB / 3.51MB 15
gio 28 ott 2021, 08:41:42, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.047MiB / 20MiB 30.23% 101kB / 102kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.797MiB / 20MiB 43.98% 110kB / 111kB 348kB / 3.51MB 15
gio 28 ott 2021, 08:41:46, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.047MiB / 20MiB 30.23% 101kB / 102kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.03% 8.797MiB / 20MiB 43.98% 110kB / 111kB 348kB / 3.51MB 15
gio 28 ott 2021, 08:41:49, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.047MiB / 20MiB 30.23% 102kB / 102kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.06% 9.855MiB / 20MiB 49.28% 111kB / 112kB 487kB / 3.51MB 18
gio 28 ott 2021, 08:41:52, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.047MiB / 20MiB 30.23% 102kB / 102kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.938MiB / 20MiB 44.69% 111kB / 112kB 487kB / 3.51MB 15
gio 28 ott 2021, 08:41:56, UTC
18c16bcb0442 fogmon_follower1_1 0.40% 6.078MiB / 20MiB 30.39% 102kB / 103kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.23% 8.934MiB / 20MiB 44.67% 112kB / 112kB 487kB / 3.51MB 15
gio 28 ott 2021, 08:41:59, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.078MiB / 20MiB 30.39% 102kB / 103kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.934MiB / 20MiB 44.67% 112kB / 112kB 487kB / 3.51MB 15
gio 28 ott 2021, 08:42:02, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.078MiB / 20MiB 30.39% 102kB / 103kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.934MiB / 20MiB 44.67% 112kB / 112kB 487kB / 3.51MB 15
gio 28 ott 2021, 08:42:06, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.078MiB / 20MiB 30.39% 102kB / 103kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.934MiB / 20MiB 44.67% 112kB / 113kB 487kB / 3.51MB 15
gio 28 ott 2021, 08:42:10, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.078MiB / 20MiB 30.39% 102kB / 103kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.934MiB / 20MiB 44.67% 112kB / 113kB 487kB / 3.51MB 15
gio 28 ott 2021, 08:42:14, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.078MiB / 20MiB 30.39% 102kB / 103kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.934MiB / 20MiB 44.67% 112kB / 113kB 487kB / 3.51MB 15
gio 28 ott 2021, 08:42:17, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.047MiB / 20MiB 30.23% 103kB / 104kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.12% 9.777MiB / 20MiB 48.89% 112kB / 113kB 487kB / 3.51MB 17
gio 28 ott 2021, 08:42:21, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.043MiB / 20MiB 30.21% 103kB / 104kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.02% 9.855MiB / 20MiB 49.28% 112kB / 113kB 487kB / 3.51MB 18
gio 28 ott 2021, 08:42:24, UTC
18c16bcb0442 fogmon_follower1_1 0.54% 6.988MiB / 20MiB 34.94% 105kB / 106kB 0B / 16.4kB 14
7f288bd98fc7 fogmon_leader_1 0.00% 8.926MiB / 20MiB 44.63% 113kB / 114kB 487kB / 3.51MB 15
gio 28 ott 2021, 08:42:27, UTC
18c16bcb0442 fogmon_follower1_1 0.36% 6.023MiB / 20MiB 30.12% 105kB / 107kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.926MiB / 20MiB 44.63% 115kB / 115kB 487kB / 3.51MB 15
gio 28 ott 2021, 08:42:31, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.023MiB / 20MiB 30.12% 105kB / 107kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.926MiB / 20MiB 44.63% 115kB / 116kB 487kB / 3.51MB 15
gio 28 ott 2021, 08:42:35, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.023MiB / 20MiB 30.12% 105kB / 107kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.926MiB / 20MiB 44.63% 115kB / 116kB 487kB / 3.51MB 15
gio 28 ott 2021, 08:42:39, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.027MiB / 20MiB 30.14% 106kB / 107kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.93MiB / 20MiB 44.65% 115kB / 116kB 487kB / 3.58MB 15
gio 28 ott 2021, 08:42:42, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.027MiB / 20MiB 30.14% 106kB / 107kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.93MiB / 20MiB 44.65% 115kB / 117kB 487kB / 3.58MB 15
gio 28 ott 2021, 08:42:45, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.027MiB / 20MiB 30.14% 106kB / 107kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.76% 8.938MiB / 20MiB 44.69% 115kB / 117kB 487kB / 3.58MB 15
gio 28 ott 2021, 08:42:48, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.949MiB / 20MiB 29.75% 106kB / 107kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.914MiB / 20MiB 44.57% 115kB / 117kB 487kB / 3.58MB 15
gio 28 ott 2021, 08:42:52, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.949MiB / 20MiB 29.75% 106kB / 107kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.22% 9.848MiB / 20MiB 49.24% 116kB / 117kB 487kB / 3.58MB 18
gio 28 ott 2021, 08:42:55, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.98MiB / 20MiB 29.90% 107kB / 108kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.914MiB / 20MiB 44.57% 117kB / 118kB 487kB / 3.58MB 15
gio 28 ott 2021, 08:42:59, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.98MiB / 20MiB 29.90% 107kB / 108kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.914MiB / 20MiB 44.57% 117kB / 118kB 487kB / 3.58MB 15
gio 28 ott 2021, 08:43:03, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.953MiB / 20MiB 29.77% 107kB / 108kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.914MiB / 20MiB 44.57% 117kB / 118kB 487kB / 3.58MB 15
gio 28 ott 2021, 08:43:06, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.953MiB / 20MiB 29.77% 107kB / 108kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.91MiB / 20MiB 44.55% 117kB / 118kB 487kB / 3.58MB 15
gio 28 ott 2021, 08:43:10, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.953MiB / 20MiB 29.77% 107kB / 108kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.914MiB / 20MiB 44.57% 117kB / 118kB 487kB / 3.58MB 15
gio 28 ott 2021, 08:43:13, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.953MiB / 20MiB 29.77% 107kB / 108kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.02% 8.914MiB / 20MiB 44.57% 117kB / 118kB 487kB / 3.58MB 15
gio 28 ott 2021, 08:43:17, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.953MiB / 20MiB 29.77% 107kB / 108kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.918MiB / 20MiB 44.59% 117kB / 118kB 487kB / 3.58MB 15
gio 28 ott 2021, 08:43:19, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.887MiB / 20MiB 29.43% 107kB / 108kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.91MiB / 20MiB 44.55% 117kB / 118kB 487kB / 3.58MB 15
gio 28 ott 2021, 08:43:23, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.914MiB / 20MiB 29.57% 108kB / 110kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.21% 8.91MiB / 20MiB 44.55% 118kB / 119kB 487kB / 3.58MB 15
gio 28 ott 2021, 08:43:27, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.914MiB / 20MiB 29.57% 108kB / 110kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.12% 8.992MiB / 20MiB 44.96% 118kB / 119kB 487kB / 3.58MB 15
gio 28 ott 2021, 08:43:31, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.914MiB / 20MiB 29.57% 108kB / 110kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.992MiB / 20MiB 44.96% 118kB / 119kB 487kB / 3.58MB 15
gio 28 ott 2021, 08:43:34, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.914MiB / 20MiB 29.57% 108kB / 110kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.992MiB / 20MiB 44.96% 118kB / 119kB 487kB / 3.58MB 15
gio 28 ott 2021, 08:43:37, UTC
18c16bcb0442 fogmon_follower1_1 0.04% 5.914MiB / 20MiB 29.57% 109kB / 110kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.992MiB / 20MiB 44.96% 118kB / 119kB 487kB / 3.58MB 15
gio 28 ott 2021, 08:43:41, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.914MiB / 20MiB 29.57% 109kB / 110kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.988MiB / 20MiB 44.94% 119kB / 120kB 487kB / 3.58MB 15
gio 28 ott 2021, 08:43:44, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.891MiB / 20MiB 29.45% 109kB / 110kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.906MiB / 20MiB 44.53% 119kB / 120kB 487kB / 3.58MB 15
gio 28 ott 2021, 08:43:48, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.891MiB / 20MiB 29.45% 109kB / 110kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.906MiB / 20MiB 44.53% 119kB / 120kB 487kB / 3.58MB 15
gio 28 ott 2021, 08:43:51, UTC
18c16bcb0442 fogmon_follower1_1 0.37% 5.918MiB / 20MiB 29.59% 109kB / 111kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.906MiB / 20MiB 44.53% 119kB / 120kB 487kB / 3.58MB 15
gio 28 ott 2021, 08:43:55, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.918MiB / 20MiB 29.59% 109kB / 111kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.906MiB / 20MiB 44.53% 120kB / 121kB 487kB / 3.58MB 15
gio 28 ott 2021, 08:43:57, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.918MiB / 20MiB 29.59% 110kB / 112kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.02% 9.848MiB / 20MiB 49.24% 120kB / 122kB 487kB / 3.86MB 18
gio 28 ott 2021, 08:44:00, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.918MiB / 20MiB 29.59% 110kB / 112kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.922MiB / 20MiB 44.61% 120kB / 122kB 500kB / 3.86MB 15
gio 28 ott 2021, 08:44:04, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.918MiB / 20MiB 29.59% 110kB / 112kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.922MiB / 20MiB 44.61% 120kB / 122kB 500kB / 3.86MB 15
gio 28 ott 2021, 08:44:06, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.918MiB / 20MiB 29.59% 110kB / 112kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.922MiB / 20MiB 44.61% 120kB / 122kB 500kB / 3.86MB 15
gio 28 ott 2021, 08:44:09, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.918MiB / 20MiB 29.59% 110kB / 112kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.922MiB / 20MiB 44.61% 120kB / 122kB 500kB / 3.86MB 15
gio 28 ott 2021, 08:44:13, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.918MiB / 20MiB 29.59% 110kB / 112kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.938MiB / 20MiB 44.69% 120kB / 122kB 508kB / 3.86MB 15
gio 28 ott 2021, 08:44:16, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.918MiB / 20MiB 29.59% 110kB / 112kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.938MiB / 20MiB 44.69% 120kB / 122kB 508kB / 3.86MB 15
gio 28 ott 2021, 08:44:19, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.918MiB / 20MiB 29.59% 110kB / 112kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.938MiB / 20MiB 44.69% 120kB / 122kB 508kB / 3.86MB 15
gio 28 ott 2021, 08:44:22, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.945MiB / 20MiB 29.73% 111kB / 113kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.938MiB / 20MiB 44.69% 121kB / 123kB 508kB / 3.86MB 15
gio 28 ott 2021, 08:44:26, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.945MiB / 20MiB 29.73% 111kB / 113kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.02% 8.934MiB / 20MiB 44.67% 121kB / 123kB 508kB / 3.86MB 15
gio 28 ott 2021, 08:44:29, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.945MiB / 20MiB 29.73% 111kB / 113kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.05% 9.871MiB / 20MiB 49.36% 122kB / 123kB 508kB / 3.86MB 18
gio 28 ott 2021, 08:44:33, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.945MiB / 20MiB 29.73% 112kB / 113kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.938MiB / 20MiB 44.69% 122kB / 123kB 508kB / 3.86MB 15
gio 28 ott 2021, 08:44:37, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.945MiB / 20MiB 29.73% 112kB / 113kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.02% 8.938MiB / 20MiB 44.69% 122kB / 124kB 508kB / 3.86MB 15
gio 28 ott 2021, 08:44:41, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.945MiB / 20MiB 29.73% 112kB / 113kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.06% 8.938MiB / 20MiB 44.69% 122kB / 124kB 508kB / 3.86MB 15
gio 28 ott 2021, 08:44:44, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.945MiB / 20MiB 29.73% 112kB / 113kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.938MiB / 20MiB 44.69% 122kB / 124kB 508kB / 3.86MB 15
gio 28 ott 2021, 08:44:48, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.945MiB / 20MiB 29.73% 112kB / 113kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.938MiB / 20MiB 44.69% 122kB / 124kB 508kB / 3.86MB 15
gio 28 ott 2021, 08:44:52, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.977MiB / 20MiB 29.88% 113kB / 115kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.938MiB / 20MiB 44.69% 124kB / 125kB 508kB / 3.86MB 15
gio 28 ott 2021, 08:44:55, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.977MiB / 20MiB 29.88% 113kB / 115kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.938MiB / 20MiB 44.69% 124kB / 125kB 508kB / 3.86MB 15
gio 28 ott 2021, 08:44:59, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.977MiB / 20MiB 29.88% 114kB / 116kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.934MiB / 20MiB 44.67% 124kB / 126kB 508kB / 3.86MB 15
gio 28 ott 2021, 08:45:03, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.977MiB / 20MiB 29.88% 114kB / 116kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.12% 8.934MiB / 20MiB 44.67% 125kB / 126kB 508kB / 3.86MB 15
gio 28 ott 2021, 08:45:07, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.977MiB / 20MiB 29.88% 114kB / 116kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.934MiB / 20MiB 44.67% 125kB / 126kB 508kB / 3.86MB 15
gio 28 ott 2021, 08:45:10, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.977MiB / 20MiB 29.88% 114kB / 116kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.50% 8.934MiB / 20MiB 44.67% 125kB / 126kB 508kB / 3.86MB 15
gio 28 ott 2021, 08:45:14, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.977MiB / 20MiB 29.88% 114kB / 116kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.934MiB / 20MiB 44.67% 125kB / 126kB 508kB / 3.86MB 15
gio 28 ott 2021, 08:45:17, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.973MiB / 20MiB 29.86% 115kB / 116kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.74% 8.938MiB / 20MiB 44.69% 125kB / 127kB 508kB / 4.12MB 15
gio 28 ott 2021, 08:45:20, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6MiB / 20MiB 30.00% 115kB / 117kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.938MiB / 20MiB 44.69% 126kB / 128kB 508kB / 4.12MB 15
gio 28 ott 2021, 08:45:23, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6MiB / 20MiB 30.00% 115kB / 117kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.938MiB / 20MiB 44.69% 126kB / 128kB 508kB / 4.12MB 15
gio 28 ott 2021, 08:45:26, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6MiB / 20MiB 30.00% 115kB / 117kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.02% 8.938MiB / 20MiB 44.69% 126kB / 128kB 508kB / 4.12MB 15
gio 28 ott 2021, 08:45:30, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6MiB / 20MiB 30.00% 115kB / 117kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.938MiB / 20MiB 44.69% 126kB / 128kB 508kB / 4.12MB 15
gio 28 ott 2021, 08:45:33, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6MiB / 20MiB 30.00% 116kB / 118kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.06% 9.953MiB / 20MiB 49.77% 126kB / 128kB 508kB / 4.12MB 18
gio 28 ott 2021, 08:45:37, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6MiB / 20MiB 30.00% 116kB / 118kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 9.016MiB / 20MiB 45.08% 126kB / 128kB 508kB / 4.12MB 15
gio 28 ott 2021, 08:45:41, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6MiB / 20MiB 30.00% 116kB / 118kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 9.016MiB / 20MiB 45.08% 126kB / 128kB 508kB / 4.12MB 15
gio 28 ott 2021, 08:45:44, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6MiB / 20MiB 30.00% 116kB / 118kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 9.016MiB / 20MiB 45.08% 126kB / 128kB 508kB / 4.12MB 15
gio 28 ott 2021, 08:45:47, UTC
18c16bcb0442 fogmon_follower1_1 0.14% 6.027MiB / 20MiB 30.14% 116kB / 119kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.07% 9.016MiB / 20MiB 45.08% 126kB / 128kB 508kB / 4.12MB 15
gio 28 ott 2021, 08:45:51, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.027MiB / 20MiB 30.14% 116kB / 119kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 9.016MiB / 20MiB 45.08% 127kB / 129kB 508kB / 4.12MB 15
gio 28 ott 2021, 08:45:55, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.027MiB / 20MiB 30.14% 116kB / 119kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 9.016MiB / 20MiB 45.08% 127kB / 129kB 508kB / 4.12MB 15
gio 28 ott 2021, 08:45:58, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.027MiB / 20MiB 30.14% 117kB / 119kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 9.016MiB / 20MiB 45.08% 127kB / 129kB 508kB / 4.12MB 15
gio 28 ott 2021, 08:46:01, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.027MiB / 20MiB 30.14% 117kB / 119kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 9.016MiB / 20MiB 45.08% 127kB / 129kB 508kB / 4.12MB 15
gio 28 ott 2021, 08:46:04, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.027MiB / 20MiB 30.14% 117kB / 119kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.02% 9.016MiB / 20MiB 45.08% 128kB / 129kB 508kB / 4.12MB 15
gio 28 ott 2021, 08:46:08, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.027MiB / 20MiB 30.14% 117kB / 119kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.06% 9.016MiB / 20MiB 45.08% 128kB / 130kB 508kB / 4.12MB 15
gio 28 ott 2021, 08:46:10, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.027MiB / 20MiB 30.14% 117kB / 119kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.53% 9.871MiB / 20MiB 49.36% 128kB / 130kB 508kB / 4.12MB 17
gio 28 ott 2021, 08:46:14, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.027MiB / 20MiB 30.14% 117kB / 119kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 9.016MiB / 20MiB 45.08% 128kB / 130kB 508kB / 4.12MB 15
gio 28 ott 2021, 08:46:17, UTC
18c16bcb0442 fogmon_follower1_1 0.06% 6.965MiB / 20MiB 34.82% 119kB / 122kB 0B / 16.4kB 14
7f288bd98fc7 fogmon_leader_1 0.20% 9.016MiB / 20MiB 45.08% 130kB / 131kB 508kB / 4.12MB 15
gio 28 ott 2021, 08:46:20, UTC
18c16bcb0442 fogmon_follower1_1 0.34% 6.059MiB / 20MiB 30.29% 120kB / 122kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 9.012MiB / 20MiB 45.06% 131kB / 132kB 508kB / 4.12MB 15
gio 28 ott 2021, 08:46:24, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.059MiB / 20MiB 30.29% 120kB / 122kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 9.012MiB / 20MiB 45.06% 131kB / 133kB 508kB / 4.12MB 15
gio 28 ott 2021, 08:46:28, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.059MiB / 20MiB 30.29% 120kB / 122kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 9.012MiB / 20MiB 45.06% 131kB / 133kB 508kB / 4.12MB 15
gio 28 ott 2021, 08:46:32, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.059MiB / 20MiB 30.29% 120kB / 122kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 9.012MiB / 20MiB 45.06% 131kB / 133kB 508kB / 4.12MB 15
gio 28 ott 2021, 08:46:35, UTC
