9aeedfd9df1f fogmon_follower1_1 0.00% 6.527MiB / 20MiB 32.64% 86.6kB / 93.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.82MiB / 20MiB 44.10% 99.8kB / 99.4kB 741kB / 3.53MB 15
gio 28 ott 2021, 09:22:07, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.527MiB / 20MiB 32.64% 86.6kB / 93.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.82MiB / 20MiB 44.10% 99.8kB / 99.5kB 741kB / 3.53MB 15
gio 28 ott 2021, 09:22:11, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.527MiB / 20MiB 32.64% 86.6kB / 93.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.82MiB / 20MiB 44.10% 99.8kB / 99.5kB 741kB / 3.53MB 15
gio 28 ott 2021, 09:22:15, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.527MiB / 20MiB 32.64% 86.6kB / 93.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.82MiB / 20MiB 44.10% 99.8kB / 99.5kB 741kB / 3.53MB 15
gio 28 ott 2021, 09:22:17, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.527MiB / 20MiB 32.64% 86.6kB / 93.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.82MiB / 20MiB 44.10% 99.8kB / 99.5kB 741kB / 3.53MB 15
gio 28 ott 2021, 09:22:21, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.527MiB / 20MiB 32.64% 86.6kB / 93.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.82MiB / 20MiB 44.10% 99.9kB / 99.6kB 741kB / 3.53MB 15
gio 28 ott 2021, 09:22:25, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.527MiB / 20MiB 32.64% 86.6kB / 93.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.82MiB / 20MiB 44.10% 99.9kB / 99.6kB 741kB / 3.53MB 15
gio 28 ott 2021, 09:22:28, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.527MiB / 20MiB 32.64% 86.6kB / 93.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.58% 9.676MiB / 20MiB 48.38% 99.9kB / 99.6kB 741kB / 3.53MB 17
gio 28 ott 2021, 09:22:31, UTC
9aeedfd9df1f fogmon_follower1_1 0.64% 6.613MiB / 20MiB 33.07% 88kB / 95.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.05% 9.676MiB / 20MiB 48.38% 100kB / 100kB 741kB / 3.53MB 17
gio 28 ott 2021, 09:22:35, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.613MiB / 20MiB 33.07% 88.3kB / 95.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.82MiB / 20MiB 44.10% 102kB / 101kB 741kB / 3.53MB 15
gio 28 ott 2021, 09:22:38, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.613MiB / 20MiB 33.07% 88.3kB / 95.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.82MiB / 20MiB 44.10% 102kB / 101kB 741kB / 3.53MB 15
gio 28 ott 2021, 09:22:41, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.613MiB / 20MiB 33.07% 88.3kB / 95.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.82MiB / 20MiB 44.10% 102kB / 101kB 741kB / 3.53MB 15
gio 28 ott 2021, 09:22:45, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.613MiB / 20MiB 33.07% 88.3kB / 95.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.82MiB / 20MiB 44.10% 102kB / 101kB 741kB / 3.53MB 15
gio 28 ott 2021, 09:22:49, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.617MiB / 20MiB 33.09% 88.9kB / 96kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.32% 8.824MiB / 20MiB 44.12% 102kB / 102kB 741kB / 3.87MB 15
gio 28 ott 2021, 09:22:53, UTC
9aeedfd9df1f fogmon_follower1_1 0.43% 6.625MiB / 20MiB 33.12% 89.3kB / 96.4kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.02% 8.824MiB / 20MiB 44.12% 103kB / 102kB 741kB / 3.87MB 15
gio 28 ott 2021, 09:22:56, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.625MiB / 20MiB 33.12% 89.3kB / 96.4kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.06% 8.82MiB / 20MiB 44.10% 103kB / 103kB 741kB / 3.87MB 15
gio 28 ott 2021, 09:23:00, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.625MiB / 20MiB 33.12% 89.3kB / 96.4kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.824MiB / 20MiB 44.12% 103kB / 103kB 741kB / 3.87MB 15
gio 28 ott 2021, 09:23:03, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.625MiB / 20MiB 33.12% 89.4kB / 96.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.824MiB / 20MiB 44.12% 103kB / 103kB 741kB / 3.87MB 15
gio 28 ott 2021, 09:23:06, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.625MiB / 20MiB 33.12% 89.6kB / 96.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.43% 8.824MiB / 20MiB 44.12% 103kB / 103kB 741kB / 3.87MB 15
gio 28 ott 2021, 09:23:10, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.625MiB / 20MiB 33.12% 89.6kB / 96.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.824MiB / 20MiB 44.12% 103kB / 103kB 741kB / 3.87MB 15
gio 28 ott 2021, 09:23:14, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.625MiB / 20MiB 33.12% 89.6kB / 96.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.824MiB / 20MiB 44.12% 103kB / 103kB 741kB / 3.87MB 15
gio 28 ott 2021, 09:23:18, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.625MiB / 20MiB 33.12% 89.6kB / 96.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.02% 8.816MiB / 20MiB 44.08% 103kB / 103kB 741kB / 3.87MB 15
gio 28 ott 2021, 09:23:21, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.625MiB / 20MiB 33.12% 89.6kB / 96.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.03% 8.82MiB / 20MiB 44.10% 103kB / 103kB 741kB / 3.87MB 15
gio 28 ott 2021, 09:23:25, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.625MiB / 20MiB 33.12% 90kB / 96.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.06% 8.82MiB / 20MiB 44.10% 103kB / 103kB 741kB / 3.87MB 15
gio 28 ott 2021, 09:23:29, UTC
9aeedfd9df1f fogmon_follower1_1 0.02% 6.621MiB / 20MiB 33.11% 90kB / 96.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.824MiB / 20MiB 44.12% 103kB / 103kB 741kB / 3.87MB 15
gio 28 ott 2021, 09:23:32, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.578MiB / 20MiB 32.89% 90.6kB / 98.2kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.82MiB / 20MiB 44.10% 105kB / 104kB 741kB / 3.87MB 15
gio 28 ott 2021, 09:23:36, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.578MiB / 20MiB 32.89% 90.8kB / 98.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.47% 9.758MiB / 20MiB 48.79% 105kB / 104kB 741kB / 3.87MB 18
gio 28 ott 2021, 09:23:40, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.578MiB / 20MiB 32.89% 91kB / 98.6kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.824MiB / 20MiB 44.12% 105kB / 104kB 741kB / 3.87MB 15
gio 28 ott 2021, 09:23:44, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.578MiB / 20MiB 32.89% 91kB / 98.6kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.824MiB / 20MiB 44.12% 105kB / 104kB 741kB / 3.87MB 15
gio 28 ott 2021, 09:23:47, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.578MiB / 20MiB 32.89% 91kB / 98.6kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.824MiB / 20MiB 44.12% 105kB / 104kB 741kB / 3.87MB 15
gio 28 ott 2021, 09:23:50, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.578MiB / 20MiB 32.89% 91.6kB / 98.9kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.82MiB / 20MiB 44.10% 106kB / 105kB 741kB / 3.87MB 15
gio 28 ott 2021, 09:23:53, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.578MiB / 20MiB 32.89% 91.6kB / 98.9kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.82MiB / 20MiB 44.10% 106kB / 105kB 741kB / 3.87MB 15
gio 28 ott 2021, 09:23:55, UTC
9aeedfd9df1f fogmon_follower1_1 0.46% 6.59MiB / 20MiB 32.95% 92kB / 99.3kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.28% 8.82MiB / 20MiB 44.10% 106kB / 105kB 741kB / 3.87MB 15
gio 28 ott 2021, 09:23:58, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.59MiB / 20MiB 32.95% 92kB / 99.3kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.82MiB / 20MiB 44.10% 106kB / 105kB 741kB / 3.87MB 15
gio 28 ott 2021, 09:24:02, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.59MiB / 20MiB 32.95% 92kB / 99.3kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.82MiB / 20MiB 44.10% 106kB / 105kB 741kB / 3.87MB 15
gio 28 ott 2021, 09:24:06, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.59MiB / 20MiB 32.95% 92kB / 99.3kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.82MiB / 20MiB 44.10% 106kB / 105kB 741kB / 3.87MB 15
gio 28 ott 2021, 09:24:08, UTC
9aeedfd9df1f fogmon_follower1_1 0.05% 6.586MiB / 20MiB 32.93% 92.8kB / 99.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 1.72% 9.758MiB / 20MiB 48.79% 107kB / 106kB 741kB / 4.13MB 18
gio 28 ott 2021, 09:24:11, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.586MiB / 20MiB 32.93% 93kB / 100kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.82MiB / 20MiB 44.10% 107kB / 107kB 741kB / 4.13MB 15
gio 28 ott 2021, 09:24:15, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.586MiB / 20MiB 32.93% 93kB / 100kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.82MiB / 20MiB 44.10% 107kB / 107kB 741kB / 4.13MB 15
gio 28 ott 2021, 09:24:18, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.586MiB / 20MiB 32.93% 93kB / 100kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.02% 8.82MiB / 20MiB 44.10% 107kB / 107kB 741kB / 4.13MB 15
gio 28 ott 2021, 09:24:22, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.586MiB / 20MiB 32.93% 93kB / 100kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.82MiB / 20MiB 44.10% 107kB / 107kB 741kB / 4.13MB 15
gio 28 ott 2021, 09:24:26, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.586MiB / 20MiB 32.93% 93kB / 100kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.824MiB / 20MiB 44.12% 107kB / 107kB 741kB / 4.13MB 15
gio 28 ott 2021, 09:24:30, UTC
9aeedfd9df1f fogmon_follower1_1 0.62% 6.539MiB / 20MiB 32.70% 93.6kB / 101kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.824MiB / 20MiB 44.12% 107kB / 107kB 741kB / 4.13MB 15
gio 28 ott 2021, 09:24:33, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.539MiB / 20MiB 32.70% 93.6kB / 101kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.82MiB / 20MiB 44.10% 108kB / 107kB 741kB / 4.13MB 15
gio 28 ott 2021, 09:24:37, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.539MiB / 20MiB 32.70% 93.6kB / 101kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.82MiB / 20MiB 44.10% 108kB / 107kB 741kB / 4.13MB 15
gio 28 ott 2021, 09:24:40, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.539MiB / 20MiB 32.70% 93.7kB / 102kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.04% 8.82MiB / 20MiB 44.10% 108kB / 108kB 741kB / 4.13MB 15
gio 28 ott 2021, 09:24:43, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.539MiB / 20MiB 32.70% 94kB / 102kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.82MiB / 20MiB 44.10% 109kB / 108kB 741kB / 4.13MB 15
gio 28 ott 2021, 09:24:46, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.539MiB / 20MiB 32.70% 94kB / 102kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.82MiB / 20MiB 44.10% 109kB / 108kB 741kB / 4.13MB 15
gio 28 ott 2021, 09:24:50, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.539MiB / 20MiB 32.70% 94kB / 102kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.82MiB / 20MiB 44.10% 109kB / 108kB 741kB / 4.13MB 15
gio 28 ott 2021, 09:24:54, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.539MiB / 20MiB 32.70% 94kB / 102kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.82MiB / 20MiB 44.10% 109kB / 108kB 741kB / 4.13MB 15
gio 28 ott 2021, 09:24:57, UTC
9aeedfd9df1f fogmon_follower1_1 0.03% 7.48MiB / 20MiB 37.40% 94.2kB / 102kB 0B / 16.4kB 16
4bf3a125336b fogmon_leader_1 0.01% 8.82MiB / 20MiB 44.10% 109kB / 108kB 741kB / 4.13MB 15
gio 28 ott 2021, 09:25:00, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.555MiB / 20MiB 32.77% 94.3kB / 102kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.82MiB / 20MiB 44.10% 109kB / 109kB 741kB / 4.13MB 15
gio 28 ott 2021, 09:25:03, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.555MiB / 20MiB 32.77% 94.3kB / 102kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.82MiB / 20MiB 44.10% 109kB / 109kB 741kB / 4.13MB 15
gio 28 ott 2021, 09:25:06, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.555MiB / 20MiB 32.77% 94.3kB / 102kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.82MiB / 20MiB 44.10% 109kB / 109kB 741kB / 4.13MB 15
gio 28 ott 2021, 09:25:10, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.551MiB / 20MiB 32.75% 95kB / 103kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.816MiB / 20MiB 44.08% 109kB / 109kB 741kB / 4.13MB 15
gio 28 ott 2021, 09:25:14, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.551MiB / 20MiB 32.75% 95.3kB / 103kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 9.758MiB / 20MiB 48.79% 110kB / 109kB 741kB / 4.13MB 18
gio 28 ott 2021, 09:25:18, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.551MiB / 20MiB 32.75% 95.3kB / 103kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.02% 8.816MiB / 20MiB 44.08% 110kB / 110kB 741kB / 4.13MB 15
gio 28 ott 2021, 09:25:21, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.551MiB / 20MiB 32.75% 95.3kB / 103kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.05% 8.816MiB / 20MiB 44.08% 110kB / 110kB 741kB / 4.13MB 15
gio 28 ott 2021, 09:25:25, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.551MiB / 20MiB 32.75% 95.3kB / 103kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.82MiB / 20MiB 44.10% 110kB / 110kB 741kB / 4.13MB 15
gio 28 ott 2021, 09:25:29, UTC
9aeedfd9df1f fogmon_follower1_1 0.15% 6.633MiB / 20MiB 33.16% 97.4kB / 106kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.30% 8.824MiB / 20MiB 44.12% 110kB / 110kB 741kB / 4.19MB 15
gio 28 ott 2021, 09:25:32, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.633MiB / 20MiB 33.16% 97.4kB / 106kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.824MiB / 20MiB 44.12% 112kB / 112kB 741kB / 4.2MB 15
gio 28 ott 2021, 09:25:35, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.633MiB / 20MiB 33.16% 97.4kB / 106kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.824MiB / 20MiB 44.12% 112kB / 112kB 741kB / 4.2MB 15
gio 28 ott 2021, 09:25:38, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.633MiB / 20MiB 33.16% 97.4kB / 106kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.824MiB / 20MiB 44.12% 112kB / 112kB 741kB / 4.2MB 15
gio 28 ott 2021, 09:25:42, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.633MiB / 20MiB 33.16% 97.4kB / 106kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.824MiB / 20MiB 44.12% 112kB / 112kB 741kB / 4.2MB 15
gio 28 ott 2021, 09:25:45, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.633MiB / 20MiB 33.16% 97.8kB / 106kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.06% 9.742MiB / 20MiB 48.71% 113kB / 112kB 741kB / 4.2MB 18
gio 28 ott 2021, 09:25:49, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.633MiB / 20MiB 33.16% 97.8kB / 106kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.82MiB / 20MiB 44.10% 113kB / 112kB 741kB / 4.2MB 15
gio 28 ott 2021, 09:25:53, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.633MiB / 20MiB 33.16% 97.8kB / 106kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.824MiB / 20MiB 44.12% 113kB / 112kB 741kB / 4.2MB 15
gio 28 ott 2021, 09:25:56, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.633MiB / 20MiB 33.16% 97.8kB / 106kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.824MiB / 20MiB 44.12% 113kB / 112kB 741kB / 4.2MB 15
gio 28 ott 2021, 09:26:00, UTC
9aeedfd9df1f fogmon_follower1_1 0.46% 6.645MiB / 20MiB 33.22% 98.1kB / 106kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.82MiB / 20MiB 44.10% 113kB / 113kB 741kB / 4.2MB 15
gio 28 ott 2021, 09:26:03, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.645MiB / 20MiB 33.22% 98.1kB / 106kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.82MiB / 20MiB 44.10% 113kB / 113kB 741kB / 4.2MB 15
gio 28 ott 2021, 09:26:07, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.645MiB / 20MiB 33.22% 98.1kB / 106kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.82MiB / 20MiB 44.10% 113kB / 113kB 741kB / 4.2MB 15
gio 28 ott 2021, 09:26:10, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.645MiB / 20MiB 33.22% 98.1kB / 106kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.82MiB / 20MiB 44.10% 113kB / 113kB 741kB / 4.2MB 15
gio 28 ott 2021, 09:26:14, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.645MiB / 20MiB 33.22% 98.1kB / 106kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.82MiB / 20MiB 44.10% 113kB / 113kB 741kB / 4.2MB 15
gio 28 ott 2021, 09:26:18, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.645MiB / 20MiB 33.22% 98.5kB / 107kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.06% 9.766MiB / 20MiB 48.83% 113kB / 113kB 741kB / 4.2MB 18
gio 28 ott 2021, 09:26:22, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.645MiB / 20MiB 33.22% 98.5kB / 107kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.05% 9.68MiB / 20MiB 48.40% 113kB / 114kB 741kB / 4.2MB 17
gio 28 ott 2021, 09:26:25, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.645MiB / 20MiB 33.22% 98.5kB / 107kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.82MiB / 20MiB 44.10% 113kB / 114kB 741kB / 4.2MB 15
gio 28 ott 2021, 09:26:28, UTC
9aeedfd9df1f fogmon_follower1_1 0.64% 7.602MiB / 20MiB 38.01% 99.9kB / 109kB 0B / 16.4kB 15
4bf3a125336b fogmon_leader_1 0.15% 8.824MiB / 20MiB 44.12% 116kB / 115kB 741kB / 4.2MB 15
gio 28 ott 2021, 09:26:31, UTC
9aeedfd9df1f fogmon_follower1_1 1.68% 7.496MiB / 20MiB 37.48% 101kB / 110kB 0B / 16.4kB 15
4bf3a125336b fogmon_leader_1 0.00% 8.816MiB / 20MiB 44.08% 117kB / 116kB 741kB / 4.2MB 15
gio 28 ott 2021, 09:26:33, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.598MiB / 20MiB 32.99% 101kB / 110kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.816MiB / 20MiB 44.08% 117kB / 116kB 741kB / 4.2MB 15
gio 28 ott 2021, 09:26:37, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.598MiB / 20MiB 32.99% 101kB / 110kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.816MiB / 20MiB 44.08% 117kB / 116kB 741kB / 4.2MB 15
gio 28 ott 2021, 09:26:40, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.598MiB / 20MiB 32.99% 101kB / 110kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.816MiB / 20MiB 44.08% 117kB / 116kB 741kB / 4.2MB 15
gio 28 ott 2021, 09:26:44, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.598MiB / 20MiB 32.99% 101kB / 110kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.816MiB / 20MiB 44.08% 117kB / 116kB 741kB / 4.2MB 15
gio 28 ott 2021, 09:26:47, UTC
9aeedfd9df1f fogmon_follower1_1 0.15% 6.598MiB / 20MiB 32.99% 102kB / 110kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.816MiB / 20MiB 44.08% 117kB / 116kB 741kB / 4.2MB 15
gio 28 ott 2021, 09:26:51, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.598MiB / 20MiB 32.99% 102kB / 111kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.15% 8.824MiB / 20MiB 44.12% 118kB / 117kB 741kB / 4.26MB 15
gio 28 ott 2021, 09:26:55, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.598MiB / 20MiB 32.99% 102kB / 111kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.824MiB / 20MiB 44.12% 118kB / 117kB 741kB / 4.26MB 15
gio 28 ott 2021, 09:26:58, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.598MiB / 20MiB 32.99% 102kB / 111kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.824MiB / 20MiB 44.12% 118kB / 117kB 741kB / 4.26MB 15
gio 28 ott 2021, 09:27:02, UTC
9aeedfd9df1f fogmon_follower1_1 0.36% 6.605MiB / 20MiB 33.03% 102kB / 111kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.824MiB / 20MiB 44.12% 118kB / 118kB 741kB / 4.26MB 15
gio 28 ott 2021, 09:27:05, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.605MiB / 20MiB 33.03% 102kB / 111kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.824MiB / 20MiB 44.12% 118kB / 118kB 741kB / 4.26MB 15
gio 28 ott 2021, 09:27:08, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.605MiB / 20MiB 33.03% 102kB / 111kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.824MiB / 20MiB 44.12% 118kB / 118kB 741kB / 4.26MB 15
gio 28 ott 2021, 09:27:11, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.605MiB / 20MiB 33.03% 102kB / 111kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.824MiB / 20MiB 44.12% 118kB / 118kB 741kB / 4.26MB 15
gio 28 ott 2021, 09:27:14, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.605MiB / 20MiB 33.03% 102kB / 111kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.824MiB / 20MiB 44.12% 118kB / 118kB 741kB / 4.26MB 15
gio 28 ott 2021, 09:27:17, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.605MiB / 20MiB 33.03% 102kB / 111kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.824MiB / 20MiB 44.12% 118kB / 118kB 741kB / 4.26MB 15
